<title>《帝霸》▷ 第1396章鎮壓</title><br><p>&emsp;&emsp;在這個時候，林道長宛如羽化登仙，似乎他要成爲仙人一樣。</p>
<br><p>&emsp;&emsp;“嗡”的一聲，就在這石火電光之間，林道長手中的那件大成仙體之兵噴涌出了無量的光芒，這聖潔的無量光芒燭照天地，照射九界。</p>
<br><p>&emsp;&emsp;在這樣的光芒之中，好像是有着一位仙人站在那裡一樣，這樣的一個仙人，高潔無上，似乎他是站在了另外的一個世界。</p>
<br><p>&emsp;&emsp;就是這樣的一個仙人，它能俯視九界，掌御萬物，他能驅散黑暗，淨化魔王，他的存在，一切都爲之規避，法則也好，攻伐也罷，都離他遠遠的，都無法靠近他。</p>
<br><p>&emsp;&emsp;看到林道長出現了這樣一幕的異象，這讓很多人都不由舔了舔嘴脣，傻子都能看得出來，喝下了大成仙體的壽血之後，受益匪淺，這不止是讓他的戰鬥力瞬間飆升，而且這也讓林道長髮生了不小的變化，這將會大大地改善林道長本身的血統和無垢體。</p>
<br><p>&emsp;&emsp;無垢大成仙體的壽血呀，不管是誰，對於這樣的東西都是垂涎三尺，這樣的東西，簡直就是大補之物，甚至比任何神藥都要純正溫和。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一刻，太陽王“啊”的一聲大吼，在眨眼之間，太陽王整個人發生了變化，他一下子變得高大無比，就像是一尊巨人屹立在那裡一樣。</p>
<br><p>&emsp;&emsp;此時，太陽王全身沐浴着太陽精火，連他的頭髮都是由太陽精火所化的，一條條如瀑布一樣的太陽精火從頭頂傾瀉而下，化作了太陽王的頭髮。</p>
<br><p>&emsp;&emsp;而與此同時，太陽王的一雙眼睛化作了兩輪太陽，當這一雙眼睛燭照之時，能聽到“滋”的一聲，大地都被燒穿。</p>
<br><p>&emsp;&emsp;此時太陽王舉步，一陣“滋、滋、滋”的焚燒之聲響起，腳下的泥土被可怕的高溫一下子燒得化作了岩漿，十分的恐怖。</p>
<br><p>&emsp;&emsp;“這是要整個人化作太陽精火嗎？”看到太陽王這如此恐怖的一幕，很多人心裡面都不由毛骨悚然，一時之間，衆人都再一次紛紛後退，距離拉得更遠，遠離戰場。</p>
<br><p>&emsp;&emsp;“這是九死一生呀，一旦成功了，就是一輩子受益。”看到太陽王化作了巨人，就像是居住於太陽之中的神靈一樣，有老一輩都不由爲之感慨。</p>
<br><p>&emsp;&emsp;太陽王吞下了整顆太陽，這讓他太陽體的威力瞬間飆升，讓太陽王的戰鬥力在如此短短的時間之內瞬間飆升了好幾個檔次！</p>
<br><p>&emsp;&emsp;當然，在吞下這顆太陽的時候，太陽王也是冒着極大的危險，如果他是未能捱住的話，未能承受得了太陽精火威力的話，那麼，他就會被這顆太陽的太陽精火燒得灰飛煙滅，不用李七夜出手，他都是化作了飛灰。</p>
<br><p>&emsp;&emsp;但是，就是這樣九死一生的情況之下，太陽王卻成功了，這將會讓他一輩子受益！</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一刻，太陽王手中的帝兵瞬間爆發了恐怖無匹的仙帝之威，在石火電光之間，無盡的仙帝光芒沖天而起，在這沖天而起的仙帝光芒之中站着一個偉岸無上的影子。</p>
<br><p>&emsp;&emsp;這樣的個影子站在那裡，衆生伏拜，神靈敬畏，它斷陰陽，掌輪迴，執萬界！</p>
<br><p>&emsp;&emsp;“這是能打出帝屠嗎？”看到帝兵在太陽王手中散發出瞭如此可怕的威力，很多人都不由駭然地說道。</p>
<br><p>&emsp;&emsp;“李七夜，受死！”在這剎那之間，太陽王與林道長同時狂吼一聲，他們兩個人一聲怒吼，所有的血氣都傾注於兵器之中，瞬間打出了他們一生中最無敵最霸道最強橫的一擊。</p>
<br><p>&emsp;&emsp;“砰”的一聲響起，他們一擊還未打落，虛空被瞬間粉碎，留下了可怕無比的黑洞。</p>
