<title>《帝霸》▷ 第6792章 該是招魂的時候了</title></p><p>&emsp;&emsp;然而，光頭什麼話都沒有說，隨着水晶令崩碎之後，便消失了。</p>
</p><p>&emsp;&emsp;看着光頭也沒有說任何赦免的話，就這樣一下子消失了，頓時讓星辰之主都不由有些垂頭喪氣了，看來，雲泥商行的赦免之令，那也是不好使。</p>
</p><p>&emsp;&emsp;“你可以走了。”就在星辰之主垂頭喪氣的時候，李七夜拍了拍手對星辰之主淡淡地吩咐說道。</p>
</p><p>&emsp;&emsp;“我，我，我可以走了？”聽到李七夜這突如其來的話，頓時讓星辰之主都不由爲之呆住了，不敢相信自己的耳朵。</p>
</p><p>&emsp;&emsp;在剛纔光頭都沒有說任何赦免的話，他都已經絕望了，都搭拉着腦袋，覺得自己這一次是死定了，沒有想到，突然之間，竟然有了這樣驚天的轉機，一下子就活過來了，讓星辰之主都不敢相信這話是真的。</p>
</p><p>&emsp;&emsp;“你這不是有赦免之令嗎？”李七夜似笑非笑地看着星辰之主，淡淡地說道：“現在就赦免你。”</p>
</p><p>&emsp;&emsp;“真的，真的。”星辰之主都不由爲之狂喜，他也沒有想到，雲泥商行的赦免之令竟然這麼好使，難怪，人人都說，雲泥商行的商譽，那真的是金字招牌，不要說是在一般仙人之中，就是在超越太初仙這樣的存在之中，都好使。</p>
</p><p>&emsp;&emsp;雲泥商行，了不得，了不得在這個時候，星辰之主都要給雲泥商行豎起一個大拇指，恨不得能去親吻一下那個光頭，對於星辰之主而言，此時此刻，他都想向整個天境吹爆雲泥商行的商譽，雲泥商行，就是屌，難怪崛起如此神速，再這樣下去，那都可以把最古老的原始天行給打爆了。</p>
</p><p>&emsp;&emsp;“怎麼，還是我給你送行不成？”李七夜慢悠悠地看着星辰之主，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“不，不，不……”星辰之主打了一個激靈，立即向李七夜大拜，說道：“不敢有勞大仙，大仙慈悲，感激不盡，感激不盡。”</p>
</p><p>&emsp;&emsp;“好了，大家都是活了一大把年紀的人了，都活了無數歲月，不要整這些虛的。”李七夜輕輕地擺手，笑着說道：“滾吧。”</p>
</p><p>&emsp;&emsp;星辰之主興奮，翻了一個跟斗，說道：“大仙，小的去也。”說着，眨眼之間跑得無影無蹤，頭也不回。</p>
</p><p>&emsp;&emsp;對於星辰之主而言，從此之後，他再也不回御獸界這個晦氣的地方了，這個鬼地方，他在這裡呆了這麼久，沒撈到什麼好處也就罷了，差一點就把小命搭上去了，這樣的一個小世界，不值得他來呆。</p>
</p><p>&emsp;&emsp;星辰之主走了之後，李七夜看了一眼鳳帝龍祖，說道：“你們的世界，現在是掌握在你們的手中，命運，是需要靠你們自己去掌握。”</p>
</p><p>&emsp;&emsp;在這個時候，千百情緒涌上心頭，不論是鳳帝還是龍祖，一時之間說不出那是什麼的感覺。</p>
</p><p>&emsp;&emsp;一個如此至高無上的仙人，駕臨於他們的世界，可以在舉手之間，滅了他們的世界，而且，他們的生死也在仙人的一念之間。</p>
</p><p>&emsp;&emsp;但是，這樣的仙人，卻未曾殺滅他們，而且，還趕走了主宰他們御獸界的無上巨頭，從此之後，他們御獸界不再有任何無上巨頭來主宰他們的命運，這對於他們御獸界而言，又何嘗不是一件好事呢？</p>
</p><p>&emsp;&emsp;這一切，都是仙人所恩賜，仙人一言，改變了他們御獸界的命運。</p>
</p><p>&emsp;&emsp;然而，他們御獸界，與這位仙人，沒有任何的羈絆，但，他還是出手做了這樣的事情，這對於他們御獸界而言，何嘗不是大恩大德呢？</p>
</p><p>&emsp;&emsp;“大仙恩德，厚重如山，世代爲報。”鳳帝與龍祖向李七夜鞠拜。</p>
</p><p>&emsp;&emsp;李七夜僅僅是笑了一下而已，輕輕擺了一下手，看着桌面上所擺着的三件神器。</p>
</p><p>&emsp;&emsp;睚眥刀、贔屓斧、囚龍鼎，這三件神器都已經在此了。</p>
</p><p>&emsp;&emsp;“該是招魂的時候了。”李七夜看着這三件神器，淡淡地說道。</p>
</p><p>&emsp;&emsp;小月也不由目光落在了這三件神器之上，不由目光跳動了一下。</p>
</p><p>&emsp;&emsp;“你們都走吧。”小月從三件神器上收回了目光，向鳳帝龍祖他們擺了擺手，吩咐地說道。</p>
</p><p>&emsp;&emsp;小月吩咐，鳳帝龍祖他們哪裡敢停留，都退下了，而且，在這裡的所有修士強者，也都離開了，容不得他們留下，連鳳帝龍祖都不能留下，他們還有什麼資格在這裡留下呢？</p>
</p><p>&emsp;&emsp;“小丫頭留下吧。”在退下的時候，李七夜讓傻姑留了下來。</p>
</p><p>&emsp;&emsp;“這——”聽到李七夜這樣一說，尊龍國主不由爲之一驚。</p>
</p><p>&emsp;&emsp;尊龍國主當然擔心自己女兒了，畢竟，他的女兒不一般，或者因爲她的血統會給她帶來什麼麻煩。</p>
</p><p>&emsp;&emsp;但是，在仙人面前，尊龍國主也知道自己微小如螻蟻，根本就沒有說話的資格，所以，在這個時候，就算是李七夜要把自己女兒留下，他也沒有任何辦法。</p>
</p><p>&emsp;&emsp;連無上巨頭這樣的存在，都只能在李七夜面前求饒，更別說他這樣的螻蟻了。</p>
</p><p>&emsp;&emsp;“沒事，等事了之後，你帶她回去。”李七夜輕輕地擺了擺手。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，尊龍國主這才鬆了一口氣，再三向李七夜磕首，感激李七夜的大恩大德。      在所有人都離開之後，只有傻姑留了下來，李七夜慢悠悠地看了小月一眼，淡淡地說道：“你這麼緊張幹什麼？”</p>
</p><p>&emsp;&emsp;“公子，我沒有緊張。”小月否認地說道。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑，看着小月，悠然地說道：“如果你沒有這麼緊張，會遣散所有人嗎？甚至連一隻螞蟻都不留？若是你作主，說不定你能舉手之間，滅了這個御獸界。”</p>
</p><p>&emsp;&emsp;“仙人滅一世，的確是可能。”李七夜這樣的話，也讓小月坦然承認，不由輕輕地嘆息地說道。</p>
</p><p>&emsp;&emsp;小月說這話，也的確是十分坦然，也沒有任何的隱瞞。</p>
</p><p>&emsp;&emsp;事實上，對於一個仙人而言，的確也是如此，一個仙人，若是爲了埋葬一個秘密，那麼，這樣的一個仙人，他不介意滅掉一個世界。</p>
</p><p>&emsp;&emsp;滅一個小世界而埋葬一個秘密，對於任何仙人而言，都算不了什麼事情。</p>
</p><p>&emsp;&emsp;“這人世間，不該有仙，哪怕是僞仙。”李七夜笑着輕輕搖頭。</p>
</p><p>&emsp;&emsp;“所以，也是天境有仙啊。”小月不由說道。</p>
</p><p>&emsp;&emsp;“天境，這的確是好地方，離蒼天最近之地呀。”李七夜笑了一下，說道：“但，有仙，也不是什麼好事。”</p>
</p><p>&emsp;&emsp;“公子，也是仙人呀。”小月不由對李七夜說道：“而且，公子纔是真正的仙人，我等，只不過是僞仙罷了。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“我未曾想過在這天境永存，你呢？”</p>
</p><p>&emsp;&emsp;李七夜的話，讓小月不由爲之怔了一下，張口欲言，最後不由輕輕地嘆息了一聲，什麼都沒有說。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下而已，沒有再說而是看着桌上的三件神器，睚眥刀、贔屓斧、囚牛鼎，在御獸界，稱之爲三件神器，事實上，它乃是以一代神獸慶忌的骨骸所鑄。</p>
</p><p>&emsp;&emsp;“你這是有什麼秘密，還怕人知道呢？”李七夜看着眼前這三件神器，悠然地對小月說道。</p>
</p><p>&emsp;&emsp;“這，這沒有什麼秘密。”小月猶豫了一下，搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜淡淡地笑了一下，悠然地說道：“如果在這御獸界，有人知道這麼的一件事情，你介意滅了這御獸界嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓小月沉默了，過了好一會兒，她輕輕地嘆息了一聲，說道：“只是一些不堪的傳聞，所以，我才讓人退下，他們更不應該知道。公子，就算我不出手，不滅人世間，若是不堪傳聞，真的讓人世間所知，只怕，也會有其他人出手而滅之。”</p>
</p><p>&emsp;&emsp;“所以，這就是讓人討厭的地方，一個個仙人，自己造了一些狗屁之事，然後要滅了芸芸衆生。”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;“芸芸衆生，自身也是如此。”小月一針見血地說道。</p>
</p><p>&emsp;&emsp;“的確是如此。”李七夜輕輕地點頭，說道：“這人世間呀，總讓人覺得，人間不值得。”</p>
</p><p>&emsp;&emsp;“公子卻又爲人世間。”小月說道。</p>
</p><p>&emsp;&emsp;李七夜看了小月一眼，淡淡地說道：“我是我，我所爲，即是我願所爲，我想所爲，人世間值與不值，又與我何關。”</p>
</p><p>&emsp;&emsp;“公子所說也是，只是我與人世間無任何羈絆。”小月輕輕地搖了搖頭，她當然沒有李七夜這些想法了。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“這也的確，你們這些先天而生的生命，就是太脫離於紅塵，要滅一個世界，要吞噬一個天地，那是毫不猶豫，沒有任何羈絆而言。這也是爲何當年賊老天要先閘了太初仙的原因。”</p>
</p><p>&emsp;&emsp;“但，人世間，已有不少太初仙也。”小月說道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了小月一眼，笑了起來，不由說道：“怎麼，現在認爲，你們這些太初仙就是這個世界的主宰？”</p>
</p><p>&emsp;&emsp;“不敢，太初仙，也不是最高。”小月說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，淡淡地說道：“只不過是時間久遠罷了，今日太初仙也好，那些要上岸的仙也罷，對於這事也不知道，就算知道，或許，也都不以爲然吧。”</p>
</p><p>&emsp;&emsp;“只不過，在歲月之中，太高看了自己一眼。”李七夜看了小月一眼。</p>
