<title>《帝霸》▷ 第2304章真神如螻蟻</title><br><p>&emsp;&emsp;一株松樹，松針如劍，樹如虯龍，樹幹並非擎天，但卻如劈開大世之勢。</p>
<br><p>&emsp;&emsp;就那麼的一枝老樹杈，它是那麼的輕而易舉擋住了肖鴻艦的巨劍，那怕肖鴻艦的巨劍可斷江劈開、可斬九嶽，但卻未能砍傷這枝栳樹杈絲毫。</p>
<br><p>&emsp;&emsp;“劍鬆——”看到了這一株老松樹，梵妙真心裡面爲之一震，吃驚地說道：“祖樹顯靈了！”</p>
<br><p>&emsp;&emsp;這樣的一幕，不止是梵妙真被震撼住了，就是長生谷的上下所有弟子強者都被眼前這樣的一幕所震撼住了。</p>
<br><p>&emsp;&emsp;“真的是祖樹呀。”看到這株老松樹，有長生谷的弟子不敢相信，上下打量了一番最後十分肯定這就是他們長生谷的劍鬆。</p>
<br><p>&emsp;&emsp;傳說，當年藥仙曾經在長生谷栽下了三株奇樹，這三株奇樹經歷了無數的歲月，與長生谷共存，多少歲月過去，這三株奇樹已經蒼古無比，宛如是長生谷三個最蒼古的老人。</p>
<br><p>&emsp;&emsp;所以長生谷歷代弟子都稱之爲祖樹，但從來沒有弟子或老祖見過這三株祖樹的的神通，這三株祖樹看起來與普通的老樹沒有什麼區別，只不過是更老而已。</p>
<br><p>&emsp;&emsp;也曾有老祖說過，長生谷的三株祖樹擁有着了不得的大神通，如果它們一旦爆發驚天的大神通的時候，那是十分的恐怖，斬真神，戰真帝，那不在話下，但是想要長生谷的這三株祖樹爆發驚天的大神通，只怕是需要得到這三株祖樹的認同。</p>
<br><p>&emsp;&emsp;長生谷屹立一個又一個時代，但從來沒有聽說過有哪位弟子或老祖得到過這三株祖樹認同過。</p>
<br><p>&emsp;&emsp;今天，作爲三株祖樹之一的劍鬆突然浮現在了李七夜身後，這一下子震撼着長生谷上下的所有弟子強者。</p>
<br><p>&emsp;&emsp;梵妙真更是瞠目結舌，李七夜雖然說是首席大弟子，但他這個首席大弟子來得有點便宜，而且他成爲首席大弟子的時間也很短。</p>
<br><p>&emsp;&emsp;就是這麼一個便宜的首席大弟子，竟然得到了三株樹祖之一的劍鬆認同，那未夠是太恐怖了吧，未免也太過於可怕了吧。</p>
<br><p>&emsp;&emsp;歷代以來，長生谷多少了不得的老祖想叩動三株祖樹，但都從來沒有人成功過，李七夜這麼一個晚輩，成爲長生谷的首席大弟子沒多久，就得到了三株祖樹的承認，這實在是太嚇人了。</p>
<br><p>&emsp;&emsp;“了不得呀，谷主的確是睿智無雙。”在長生谷之中也有老祖僚望，看着李七夜竟然讓劍鬆顯靈，也是震撼無比，不由抽了一口冷氣，這樣的奇蹟是萬古沒有出現過，今天卻出現在了一個年輕人身上。</p>
<br><p>&emsp;&emsp;肖鴻艦也是一雙眼睛睜得大大的，不敢相信自己的眼睛，他也是長生道統的修士，關於長生谷三株祖樹的傳說他也一清二楚，但他做夢都沒有想到的是今天劍鬆竟然顯靈了。</p>
<br><p>&emsp;&emsp;“破——”回過神來，肖鴻艦長嘯一聲，“鐺”的一聲，就在這剎那之間，他身後是一把又一把的神劍張開，他宛如是成爲了萬劍主宰，千百萬把神劍剎那之間如同熾焰一樣沖天而起，這樣的一幕又好像是孔雀開屏。</p>
<br><p>&emsp;&emsp;“鐺、鐺、鐺”一陣陣劍吟之聲可以刺穿九天，就在這石火電光之間，所有的神劍都爲之一掄，聽到“嗡”的一聲，在神劍掄斬而下的瞬間，連天空都被劈開，留下了駭人的天痕。</p>
<br><p>&emsp;&emsp;“劍九輪迴！”肖鴻艦長嘯不止，真神之威瘋狂爆發，如是決堤的洪水一樣，滔滔不絕，可以淹沒整個天地。</p>
<br><p>&emsp;&emsp;“鐺——”劍動萬域，一把把神劍掄斬而下的時候，宛如是億萬劍道劈下，而且是無窮無盡地輪迴，似乎是永不停歇一般，一直到敵人死亡爲止。</p>
<br><p>&emsp;&emsp;如此兇霸的劍道，讓人看了都不由毛骨悚然，劍道已經夠兇霸了，再配上真神的力量，如此可怕的一式可以滅掉一個門派傳承。</p>
<br><p>&emsp;&emsp;然而，面對如此恐怖的劍道，李七夜依然是孰視無睹，只是風輕雲淡地說道：”去吧。”隨後大手一揮。</p>
