<title>《帝霸》▷ 6240.第6230章 人世間真的有鬼嗎？</title></p><p>&emsp;&emsp;不知不覺間，他們已經穿過了一片墓地墳陵了。</p>
</p><p>&emsp;&emsp;“這是哪家的墓地墳陵？”看到這些墓地墳陵依然有打掃，而且，看得出來，常有人拜祭，讓蘭源公子他們都不由爲之驚奇了，畢竟，舊界之墟，已經難得見到人煙了。</p>
</p><p>&emsp;&emsp;“是我們先祖的，這乃是我們李家的祖陵。”李閒說道。</p>
</p><p>&emsp;&emsp;“這都是你們李家的——”一聽到李閒這話，在這個時候，不論是蘭源公子，還是陳郡主，他們擡頭一看，只見眼前的墓地墳陵好像是看不到盡頭一樣，一個個古碑都已經是十分古老了，歲月的風霜在一個個古碑之上，留下了痕跡了，單是看這些古碑都可以想象，這樣的一座祖陵乃是建立了多少歲月，而且，在這裡埋葬了多少人。</p>
</p><p>&emsp;&emsp;“你們李家這麼大？”在這個時候蘭源公子他們纔回過神來。</p>
</p><p>&emsp;&emsp;李閒不好意思地乾笑一聲，說道：”其實，這是主陵，以前還有一個更大的副陵。我們李家先祖的規定只有有成就的子孫，才能葬入主陵，普通子孫，只能葬於副陵。只不過，當年幾場大戰，天崩不少，副陵早已經打崩了。”</p>
</p><p>&emsp;&emsp;“主陵就如此龐大了。”在這個時候，蘭源公子心裡不由爲之一震，要知道，他是出身於沐家的人，也是沐家的傳人之一，對於道統傳承有着很清晰明確的認知，如此龐大的主陵，那麼，這意味着這個道統傳承是多麼的龐大。</p>
</p><p>&emsp;&emsp;“天葛帝——飛雲大尊——無雙天王——九首長存——”在這個時候，陳郡主好奇，仔細去看了一下這一座又一座的墳墓，看到這一個又一個的石碑上刻着一個又一個赫赫有名的大人物。</p>
</p><p>&emsp;&emsp;“你們是李家——”在這個時候，不論是蘭源公子還是陳郡主他們才意識到李閒一直所說的世家是指什麼。</p>
</p><p>&emsp;&emsp;一開始，他們只是看到李家破敗之處，僅僅是認爲這是一個世家的衰落而已，沒有想太多。</p>
</p><p>&emsp;&emsp;但，在這個時候，看到一個又一個威名赫赫的名字之時，陳郡主、蘭源公子他們才意識到這是一個怎麼樣的傳承。</p>
