<title>《帝霸》▷ 5531.第5522章 我選你爲帝夫</title></p><p>&emsp;&emsp;（今天四更了）</p>
</p><p>&emsp;&emsp;李七夜看了一眼晚霞神女，淡淡地說道：“你想參悟這一塊仙道城的古碑。”</p>
</p><p>&emsp;&emsp;“想，但，從來沒有人蔘悟過。”晚霞神女苦笑了一下，說道：“傳說，除了我們掃霞祖師之外，只怕再也沒有其他的人能參悟這一塊古碑了。所以，我也只是臨時來抱抱佛腿罷了。”</p>
</p><p>&emsp;&emsp;李七夜也不由露出了淡淡的笑容，淡淡地說道：“你參悟不了，別人也同樣參悟不了，又有何妨，仙奧，又焉能那麼容易掌握之。”</p>
</p><p>&emsp;&emsp;“得認同，便可了。”晚霞神女似乎很容易滿足的模樣，託着下巴，看着眼前這一塊石碑，一時之間發呆了。</p>
</p><p>&emsp;&emsp;也不知道過了多久，晚霞神女回過神來，目光落在李七夜臉龐之下，她眨了一下眼睛，狡黠地笑着說道：“公子，你看出端倪來了沒有？”</p>
</p><p>&emsp;&emsp;李七夜不由笑了，看着晚霞神女，悠然地說道：“偷看他人宗門之秘，這是不是要被砍頭？”</p>
</p><p>&emsp;&emsp;“其他門派傳承，那一定是要被砍頭的。”晚霞神女認真地點了點頭。</p>
</p><p>&emsp;&emsp;晚霞神女這話，也不是恫嚇之辭，對於任何一個門派傳承而言，自己宗門之寶、宗門之秘，絕對不容易他人窺視，如果有他人窺視或者偷學自己宗門之秘，那一定會被這個宗門斬殺，絕對容不得這樣人活下去。</p>
</p><p>&emsp;&emsp;而現在李七夜就坐在晚霞谷的古祠之中，這是奉祀着晚霞谷的列祖列宗，而且，這一塊石碑乃是當年掃霞仙子從仙道城之內帶回來的一塊石碑，記載着大道之秘。</p>
</p><p>&emsp;&emsp;這樣的東西，對於一個宗門而言，絕對是不允許外人來看，更不允許外人來參悟。</p>
</p><p>&emsp;&emsp;但，此時，李七夜就坐在這裡，晚霞神女也沒有暴怒，反而還能很開心與李七夜聊天。</p>
</p><p>&emsp;&emsp;“不過嘛，公子一定與我們晚霞谷有緣，你看了就看了，又沒有什麼大不了的。”晚霞神女對李七夜眨了眨眼睛，嬌笑地說道。</p>
</p><p>&emsp;&emsp;“這個緣，我喜歡了。”李七夜輕輕地點了點頭，含笑地說道。</p>
</p><p>&emsp;&emsp;“這麼說來，公子一定是能看透了這塊古碑了？”晚霞神女十分的聰慧，一下子就明白，差點都跳了起來了，一雙眼睛是水旺旺地看着李七夜，一雙眼睛眨呀眨的。</p>
</p><p>&emsp;&emsp;“略懂一二。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“我纔不相信公子是略懂一二呢。”李七夜這樣的說法，騙不了晚霞神女，嬌笑，搖了搖頭，說道：“公子坐在這裡不走了，那一定是知道奧妙了，也一定是知道我們晚霞谷的根基。”</p>
</p><p>&emsp;&emsp;說到這裡，晚霞神女眼睛睜得大大的，一下子明白，說道：“那這麼說來，公子豈不是能得到我們仙奧的認同，公子能不能像我們掃霞祖師一樣，能掌仙奧。”</p>
</p><p>&emsp;&emsp;看了看晚霞神女，李七夜也都不由露出笑容了，淡淡地說道：“這個嘛，那就不知道了。”</p>
</p><p>&emsp;&emsp;“公子這就厲害了。”晚霞神女也沒有嫉妒李七夜，不由驚歎地說道：“公子你也是第一次來我們晚霞谷，這樣就一下子悟了。這何止是與我們晚霞谷有緣，你簡直就是我們晚霞谷的主人，我們晚霞谷那當是迎主而歸。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，輕輕地搖了搖頭，說道：“僅僅是緣分罷了，我又不是你們晚霞谷的什麼人。”</p>
</p><p>&emsp;&emsp;“欸，這不一定。”晚霞神女不由眨了一下眼睛，狡黠一笑，說道：“公子，這可一不定喲，我們晚霞谷可是有個古老無比的規矩。”</p>
</p><p>&emsp;&emsp;“想什麼呢。”李七夜在這個時候，乜了晚霞神女一眼，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“公子，你不會也知道我們晚霞谷的古老規矩吧。”晚霞神女嬌笑起來，促狹之意已經再明白不過了。</p>
</p><p>&emsp;&emsp;李七夜也淡淡地笑了一下，輕輕搖頭，說道：“你們晚霞谷，與我也沒有什麼關係，並不知道這些東西。”</p>
</p><p>&emsp;&emsp;“但，我知道呢。”晚霞神女悠然地說道：“我可記得呢。這古老的規矩可是起源於我們的始祖，晚霞魔帝。”</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，含笑不語。</p>
</p><p>&emsp;&emsp;晚霞神女又焉會放過李七夜呢，眨着眼睛，看着李七夜，笑吟吟地說道：“我們晚霞谷呀，如果有一天，可以的話，是可以選帝夫的，選的帝夫，若是能得到認同，也可以接掌晚霞谷的。”</p>
</p><p>&emsp;&emsp;說着，晚霞神女看着另一尊雕像，那是一尊男性的雕像，在這古祠之中，爲數不多的男性雕像。</p>
</p><p>&emsp;&emsp;晚霞神女嬌笑地說道：“傳聞說，我們晚霞谷的第二位大帝，也正是因爲大限將臨，所以，選了一位帝夫，託晚霞谷予他，他也曾是掌管我們晚霞谷很長一段時間。”</p>
</p><p>&emsp;&emsp;晚霞谷，乃是一門雙帝的傳承，而且，兩位大帝都是女性，但是，作爲大帝，也一樣像男性的大帝仙王一樣，大帝仙王可以有帝后仙后，那麼，女性的大帝仙王，又何不可以有帝夫仙夫呢。</p>
</p><p>&emsp;&emsp;也正是因爲如此，晚霞谷的第二位大帝，也的確有帝夫，在大限之時，把晚霞谷託付於他，由他還掌管晚霞谷。</p>
</p><p>&emsp;&emsp;“然後呢？”李七夜看了晚霞神女一眼。</p>
</p><p>&emsp;&emsp;晚霞神女不由眨了一下眼睛，嬌笑，伸手去拉李七夜的手臂，說道：“我選公子怎麼樣，你這樣一來，就可以入主我們晚霞谷，公子能得到仙奧的認同，掌執仙奧，這是何妙皆哉。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕搖頭，說道：“沒有興趣。”</p>
</p><p>&emsp;&emsp;“爲什麼沒有興趣。”晚霞神女眨了眨眼睛，嬌笑地說道：“難道是因爲我不夠漂亮？”</p>
</p><p>&emsp;&emsp;晚霞神女，是很活潑，也是十分健康，內心十分坦然，讓人十分喜歡。</p>
</p><p>&emsp;&emsp;“你很漂亮。”李七夜也不由淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“那我選你爲帝夫了。”晚霞神女嬌笑，也不害羞，十分快樂，有些狡黠。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕搖了搖頭，說道：“我只不過是過客，不會在任何地方停留。”</p>
