<title>《帝霸》▷ 第6949章 給你出手的機會</title></p><p>&emsp;&emsp;第6949章 給你出手的機會</p>
</p><p>&emsp;&emsp;看着五大仙將如同巨炮一樣轟斷了星河，他們自己也一瞬間轟成了血霧，連慘叫的機會都沒有，出手的機會也沒有，看得星辰之主不由打了一個哆嗦。</p>
</p><p>&emsp;&emsp;星辰之主不是第一次看到李七夜出手了，但是，再一次看李七夜出手的時候，他越發感覺到李七夜的恐怖。</p>
</p><p>&emsp;&emsp;五大仙將，每一個都比他還要強大，但是，在這個時候，李七夜僅僅是一巴掌而已，瞬間就把他們拍死了，連由長河仙所化的星河都被擊斷成了一截又一截，這樣的手段，那實在是太過於霸道，太過於恐怖。</p>
</p><p>&emsp;&emsp;在這個時候，星辰之主可以想象，只要李七夜願意，他一伸手，就能把眼前的整條星河揉得粉碎，哪怕這是一個仙人，在他的手中，都沒有任何掙扎的機會，也沒有任何對抗的實力，都會一剎那之間被揉得粉碎。</p>
</p><p>&emsp;&emsp;仙人，那也只不過如此罷了。在這個時候，星辰之主就有着這樣的感慨。</p>
</p><p>&emsp;&emsp;對於人世間而言，仙人，乃是至高無上的存在，人世間不可跨越的存在，主宰着一切。</p>
</p><p>&emsp;&emsp;哪怕是對於無上巨頭而言，仙人，也一樣是可以主宰着他們生死的存在。</p>
</p><p>&emsp;&emsp;現在，在李七夜面前，不要說是無上巨頭了，就是仙人，那也只不過如此而已，也螻蟻沒有任何的區別。</p>
</p><p>&emsp;&emsp;“何方神聖——”在這一剎那之間，一聲怒吼乃是一瞬間轟碎了星空，只見星空之上，無數得辰崩碎，在“轟、轟、轟”的一聲聲巨響之下，星空崩塌之時，只見時光、空間都一下子倒塌而來，形成了滅世之勢，十分的恐怖。</p>
</p><p>&emsp;&emsp;僅僅是一聲怒吼，便是吼塌了整個星空，時光、空間都倒塌下來，這是多麼強大與恐怖的力量。</p>
</p><p>&emsp;&emsp;隨着這樣的一聲怒吼之下，聽到“轟、轟、轟”巨響不絕於耳，只見本是被撞碎好幾裁的星河在這一刻奔騰起來，眨眼之間，本是斷碎的星河又一瞬間駁接在了一起，整條星河完整，而且散發出了無窮無盡的星光。</p>
</p><p>&emsp;&emsp;隨着無窮無盡的星光噴涌而出的時候，形成了巨大無比的星焰滔天而起，直衝向了蒼穹，滔滔不絕的星焰一瞬間填滿了整個星空。</p>
</p><p>&emsp;&emsp;星焰滔天之時，乃是“轟、轟、轟”的轟鳴之聲不絕於耳，整個星空，都在這樣的星焰之下瑟瑟發抖，星空都渺小得像塵埃一樣了。</p>
</p><p>&emsp;&emsp;此時此刻，只見星焰之中出現了一個身影，乃是一個星輝熠熠的老者，這個老者，身披着星辰之紗，他身上的輕紗披風，都是由一顆又一顆星辰煉成的長絲所織成的，全身散發着星焰，他猶如是億萬星河的主宰，他是由億萬星河誕生的無上之主。</p>
</p><p>&emsp;&emsp;他一雙眼睛一睜開的時候，乃是“嗡”的一聲響起，只見千百萬的星河都在他的雙目之中誕生，單是這一雙眼睛，就可以讓一個又一個世界明滅，這可想而知，眼前的這個老者是多麼的可怕與恐怖了。</p>
</p><p>&emsp;&emsp;“長河仙——”看到這個老者之時，星辰之主也都不由臉色一變，叫了一聲。</p>
</p><p>&emsp;&emsp;長河仙，也是一個兇人，雖然不如碎滅古仙、多寶仙人那麼變態，但，星辰之主也聽過他的兇殘事蹟，以他一位無上巨頭的身份，在長河仙這種兇仙的面前，他也是會雙腿發抖。</p>
</p><p>&emsp;&emsp;只不過，現在躲在了李七夜身後，這就讓他感受不到了長河仙的兇焰了。</p>
</p><p>&emsp;&emsp;“啓賦的弟子。”長河仙雙目一看過去，雙目之中的星光之焰，讓星辰之主也都心裡面跳了一下，心裡面發毛，因爲他一雙眼睛盯過來，那就是要滅了他這位星辰之主。</p>
</p><p>&emsp;&emsp;長河仙口中所說的啓賦，正是星辰之主的師父，啓賦仙。</p>
</p><p>&emsp;&emsp;“是你嗎？”長河仙滿是星焰的雙目一下子鎖定了星辰之主，但，又覺得不對勁，星辰之主根本沒有這個實力。</p>
</p><p>&emsp;&emsp;“不是我，是大仙。”星辰之主弱弱地應了一句，躲在了李七夜身後。</p>
</p><p>&emsp;&emsp;在這個時候，長河仙才注意到了李七夜，在剛纔，長河仙根本就沒有去看李七夜一眼，因爲這是一個凡人，在他眼中如同塵埃一樣。</p>
</p><p>&emsp;&emsp;“是你殺了我五大將？”此時，長河仙雙目一瞬間鎖定李七夜，但，不論他怎麼樣看，哪怕他是仙人天眼打開一看了，在李七夜身上掃蕩了一遍又一遍，這依然是一個凡人。</p>
</p><p>&emsp;&emsp;這就讓長河仙懷疑，甚至不相信了，自己座下的五大仙將有怎麼樣的實力，他還不清楚嗎？他們是可以滅一個世界的存在，凡人在他們面前就如同螻蟻、塵埃一樣的存在，凡人，怎麼可能一瞬間就滅殺了他的五大仙將呢。</p>
</p><p>&emsp;&emsp;所以，在這一剎那之間，長河仙雙目一凝，都不由驚凝不定了。</p>
</p><p>&emsp;&emsp;“就剛纔那五隻螻蟻嗎？是的。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這平靜的神態，平靜的口吻說出來，頓時讓長河仙不由雙目跳動了一下，他是一個兇殘的仙人，但，也不是一個傻子。      “不知道尊駕是何方神聖？”長河仙緩緩地說道。一時之間，他也不清楚李七夜的深淺，想探試一下，畢竟，在天境之中，有份量的存在，他一定聽說過。</p>
</p><p>&emsp;&emsp;“過客而已。”李七夜淡淡地說道：“今日是來要你的命的。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來發，頓時讓長河仙不由爲之臉色一變，他可是一位仙人，在古之界，還沒有人敢如此跟他說話，更別說是一個凡人了。</p>
</p><p>&emsp;&emsp;就算是其他仙人與他爲敵，也還不至於了一開口便是要他的命，好像他是砧板上的魚肉一樣，任由人宰割，這是對他極大的羞辱。</p>
</p><p>&emsp;&emsp;“不知道我與尊駕是何怨何仇，讓尊駕要我的命？”長河仙緩緩地說道。</p>
</p><p>&emsp;&emsp;當然，長河仙也記不得有李七夜這樣的一個仇人了，事實上，他曾經滅過一個又一個世界，他的仇人多到他自己都不記得了，但，那隻不過是單方面的別人仇恨他而已，他並不認爲這些人有資格成爲他的仇人，那都只不過是蟻螻罷了。</p>
</p><p>&emsp;&emsp;不管如何，在他的記憶之中，就是沒有李七夜這樣的一個仇人。</p>
</p><p>&emsp;&emsp;“伱在時光中封了兩個守世聯盟的女子。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，頓時讓長河仙爲之臉色大變，旋即他沉着臉，說道：“尊駕，沒有此等之事，不可血口噴人。”</p>
</p><p>&emsp;&emsp;長河仙，他是一個可以毀滅一個又一個世界的人，就算你指他是毀滅一個世界的兇手，他都坦然承認了，甚至他沒有毀滅這個世界，如果你指責是他毀滅這個世界，他也一樣不在乎，認了。對於他而言，他曾經毀滅一個又一個世界，再多一個罪名，他一點都不在乎。</p>
