<title>《帝霸》▷ 5897.第5887章 還沒有死</title></p><p>&emsp;&emsp;第5887章 還沒有死</p>
</p><p>&emsp;&emsp;（今天四更！！！）</p>
</p><p>&emsp;&emsp;“六渡時光紀元體——”看着這樣的一幕，任何大帝仙王都會爲之顫抖。</p>
</p><p>&emsp;&emsp;在此之前，面對滅紀元、萬界帝祖、貪蛇他們的時候，諸帝衆神都已經覺得自己夠渺小了，根本就無法與無上巨頭爭鋒，甚至可以說，無上巨頭要拍死他們，就好像是拍死一隻螻蟻一般。</p>
</p><p>&emsp;&emsp;但是，當處於“六渡時光紀元體”的滅紀元，諸帝衆神更是覺得自己無與倫比的渺小，渺小到連塵埃都不由的感覺。</p>
</p><p>&emsp;&emsp;“來受死——”在這個時候，滅紀元開口，他一聲真言，便是毀滅一個世界。</p>
</p><p>&emsp;&emsp;“有點意思。”李七夜看着“六渡時光紀元體”之時，不由露出了戰意，說道：“值得我出手。”</p>
</p><p>&emsp;&emsp;話一落下，李七夜踏空而起，一步踏空，沒有距離，沒有空間，沒有時光，一步而起，隨着一拳直轟而上。</p>
</p><p>&emsp;&emsp;“破——”隨手一拳，不需要人世間的任何力量，隨心便足矣，一拳直轟而起，神魔都被轟得粉碎，萬域千國也都在這一拳之下灰飛煙滅。</p>
</p><p>&emsp;&emsp;李七夜這隨手一拳，不借任何力量，似乎又像是普普通通之人的一拳砸過來，就好像凡人打架一樣，沒有什麼神通可言，就是一股蠻力而已，揮手就是老拳砸過去，就是如此簡單，如此直接。</p>
</p><p>&emsp;&emsp;但是，如此隨手的一拳砸過去，卻讓人看得心驚肉跳，就算是無上巨頭的無上元祖、萬界帝祖、貪蛇他們也都不由臉色一變。</p>
</p><p>&emsp;&emsp;因爲他們就是在李七夜這隨手的一拳之中吃盡了不少的苦頭，如果說，李七夜的隨手一拳有大道奧妙，有萬法演化，有大道之力轟鳴，他們還能有破綻可攻伐。</p>
</p><p>&emsp;&emsp;但是，李七夜這隨手一拳什麼都沒有，一旦轟在他們的身上，那是打得他們身體都會崩裂，可怕無比。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，李七夜隨手一拳昇天而起，重重地轟向了處於“六渡時光紀元體”的滅紀元。</p>
</p><p>&emsp;&emsp;但是，滅紀元一張手，萬古時光，六大紀元之力，天寶力量三者合一，一瞬間擋住了李七夜這隨手的一拳。</p>
</p><p>&emsp;&emsp;“如果這就是你的極限，那今日我們贏定了。”滅紀元一手抓住了李七夜的轟天一拳，大喝道：“讓你嚐嚐六大紀元的力量。”</p>
</p><p>&emsp;&emsp;話一落下，就是“砰”的一聲巨響，萬古時光、六大紀元、天寶力量瞬間融化一體，在長嘯之時，一瞬間直轟而下，滅紀元狂吼道：“天寶萬古紀元滅！”</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，時光、空間瞬間灰飛煙滅，在這樣的力量瞬間碾壓而下的時候，整個天地就好像是手指間的小小塵埃，一捏就會粉碎。</p>
</p><p>&emsp;&emsp;六天洲、八荒甚至是過去的九界十三洲，在這一剎那之間，就好像是被滅紀元捏在手指尖的小小塵埃而已，隨着“砰”的一聲響起的時候，這樣的世界，就在這一瞬間灰飛煙滅，不復存在。</p>
</p><p>&emsp;&emsp;“我命休矣。”隨着這樣的力量碾滅鎮壓而下的時候，諸帝衆神都感覺整個世界如同毀滅一樣，他們都感覺自己在這剎那之間被捏得粉碎，不由爲之駭然大叫了一聲。</p>
</p><p>&emsp;&emsp;“好強大——”在這樣的碾滅鎮殺之下，不管是貪蛇，還是無上元祖，又或者是萬界帝祖他們，都不由爲之駭然，都不由臉色大變。</p>
</p><p>&emsp;&emsp;在“六渡時光紀元體”這樣的狀態之下，滅紀元那簡直就是萬古無敵的狀態，就算是他們這些無上巨頭，也一樣不是他的對手，毫不誇張地說，如果滅紀元這樣的一式“天寶萬古紀元滅”直轟在他們的身上的時候。</p>
</p><p>&emsp;&emsp;不管是貪蛇還是無上元祖、萬界帝祖，他們都承受不住這樣的一擊，必定會被滅紀元這樣的一式碾得粉碎。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，在這一瞬間，所有人都看到時光、空間崩碎毀滅的時候，李七夜也瞬間被“天福萬古紀元滅”所鎮壓在那裡，當滅紀元的大手碾滅而下的時候，李七夜整個人都被碾滅一般，所有人都看到李七夜隨着被碾滅的時光、空間同時灰飛煙滅。</p>
</p><p>&emsp;&emsp;“不好——”看着整個時光、空間被碾滅的時候，而李七夜也隨着這樣的力量而被碾得灰飛煙滅，天鏡之前的諸帝衆神都不由爲之駭然失色。</p>
