<title>《帝霸》▷ 第7121章 黑龍失蹤了</title></p><p>&emsp;&emsp;第7121章 黑龍失蹤了</p>
</p><p>&emsp;&emsp;這個光頭青年說道：“好，好，好，不耍嘴皮子，那就見一下人吧。”說着，帶李七夜去見一個人。</p>
</p><p>&emsp;&emsp;不對，應該說是見一隻鳥，乃是一隻朱雀鳥，這個只朱雀鳥全身如同騰起了火焰一樣，只可惜，他是受了極重的傷，身上的火焰早就已經是黯淡了，如果不是他受了重傷的話，他身上的火焰恐怖絕倫，甚至是可以直接把一個世界焚燒成灰。</p>
</p><p>&emsp;&emsp;這一隻朱雀見到李七夜之後，從牀上掙扎着爬起來，“砰”的一聲，直接跪倒在了李七夜面前了。</p>
</p><p>&emsp;&emsp;“什麼事？”看到這一隻朱雀直接跪倒在自己面前，不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;這隻朱雀拜倒在那裡，說道：“重明侍龍族近衛，仙主近衛，見過大仙人。”</p>
</p><p>&emsp;&emsp;“侍龍族？”李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;這個光頭青年就對李七夜笑着說道：“老頭，你這是不知道了吧，侍龍族，在神聖天是一個龐大無比的組織，所有侍候神獸一族的人，都會被稱之爲侍龍族，而且，侍龍族是被神獸一族世世代代所挑擇出來的，換一句話就，說是神獸一族的奴僕。”</p>
</p><p>&emsp;&emsp;“然後呢？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“我怎麼知道，人家是受託而來。”這個光頭青年聳了聳肩。</p>
</p><p>&emsp;&emsp;而在這個時候，朱雀跪在那裡，都顫抖，因爲他全身傷勢極重，如果不是得到雲泥商行的救治，早就已經死了。</p>
</p><p>&emsp;&emsp;“大仙人，我重明仙主讓我把重明令託付於大仙人。”在這個時候，朱雀開門見山，雙手捧着一個古令，恭恭敬敬。</p>
</p><p>&emsp;&emsp;李七夜接過古令，看了一眼，上面所雕刻乃是一隻古老無比的神獸，重明鳥，而古令的另一面雕刻着神獸一族上古文字——明。</p>
</p><p>&emsp;&emsp;“託付給我？”李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“我們重明仙主讓我轉告大仙人，仙人想要的東西，就在重明宮。”這隻朱雀說道。</p>
</p><p>&emsp;&emsp;李七夜看了一下，說道：“你們的重明仙主呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓朱雀身體不由爲之一僵，最後如實地說道：“具體，奴才不知，只知我們仙主在天宰仙宮之時，已被諸位仙主所禁，奴才未去探虛實，便離開。”</p>
</p><p>&emsp;&emsp;“嘿，發生大事了，重明鳥，乃是神聖天的九大神獸之一，在神聖天后時代的主宰，自從饕餮之後，便是由她入主天宰仙宮，主持着神聖天的一切事務，地位如同當年的天宰、鳳後，現在重明鳥竟然被軟禁起來，說不定，生死未卜。”</p>
</p><p>&emsp;&emsp;“請，請大仙人，你，你速去重明宮，仙主說，若是被發現，重明宮只怕也是藏不住大仙人所需之物，請大仙人速去。”說完這句話之後，朱雀也都是血氣翻滾，張口吐了一口鮮血，昏倒在地上。</p>
