<br><title>《帝霸》▷ 第4605章古遺蹟</title><br><br>&emsp;&emsp;當所有雜草樹木被清開之後，衆人眼前露出了一個古老的道臺。<br>
<br>&emsp;&emsp;這個古老的道臺不是凸起來的，而是平鋪於地上，這個古老的道臺很大，向四周輻射，整個道臺看起來猶如是一座巨大宮殿的基礎。<br>
<br>&emsp;&emsp;只不過，這樣一個平鋪於地面的道臺已經損壞，本來，道臺乃是鋪石而成，但是，此時的道臺有不少鋪石已經碎裂，有的甚至已經遺失。<br>
<br>&emsp;&emsp;此時，李七夜蹲下身體，輕輕地敲了敲道臺的鋪石。響起了“篤、篤、篤”的聲音，聲音悠遠，似乎好像是從地下傳出來的一樣。<br>
<br>&emsp;&emsp;簡貨郎、太一神少他們也是仔細觀看着眼前這個龐大的道臺，他們仔細去看，看不出這樣的一個道臺是以什麼石材鋪成，鋪石看起來淺亞黃，好像是混泥而成，但是，拿起一塊，卻又入手十分沉甸，整塊鋪石重得像黃金一樣。<br>
<br>&emsp;&emsp;當鋪石拿在手中仔細去看的時候，發現每一塊鋪石都有符文，這些符文並不規範，仔細觀看，發現這樣的符文不是後天所銘刻上去的，而是天然生成，渾然而生的符文。<br>
<br>&emsp;&emsp;看到這樣的符文，太一神少他們都不由相視了一眼，他們從來沒有見過這樣的符文，更加是沒見過這樣渾然而生的符文。<br>
<br>&emsp;&emsp;這樣的鋪石符文，讓他們仔細去看，就已經覺得詭異了，好像這樣的符文是來自於另外一個世界，或者是一個古老的世界，又或者是一個幽深無比的世界，在那裡，好像是直入大地的深處一樣。<br>
<br>&emsp;&emsp;“奇怪，這樣的東西，從未見過。”算地道人摩着這樣的鋪石，不由嘀咕了一聲。<br>
<br>&emsp;&emsp;“來自於深海，不見天日，本是稀有之物，只不過，對於世人而言，沒多少用處罷了。”李七夜淡淡地說道。<br>
<br>&emsp;&emsp;“對於異族有用。”太一神少聽到這樣的話，頓時意識到了什麼。<br>
<br>&emsp;&emsp;李七夜沒有回答，只是看着這樣一個平鋪於地面的道臺，過了片刻之後，淡淡地說道：“的確是遠古的承載，記載着該族的古老。只不過，萬古悠悠，天地萬道，也不見得什麼都能永恆。”<br>
<br>&emsp;&emsp;聽到李七夜這樣的話，太一神少他們都不由測首沉思，細細去想，回味着李七夜這一席話的意義。<br>
<br>&emsp;&emsp;“就是這裡了。”在這個時候，小璇回過神來，說道。<br>
<br>&emsp;&emsp;“東西埋在這裡嗎？”簡貨郎立即說道：“那怎麼把它取出來呢？”說着，不由眼前一亮。<br>
<br>&emsp;&emsp;事實上，其他人也都不由有些期待，或許，這是一個關係到一個古老異族的故事，這裡的一切都已經灰飛煙滅了，但是，在這裡依然藏有一些東西，只不過，這樣的東西，外人是取不出來的。<br>
<br>&emsp;&emsp;一個古老無比的異族，這將會是留下什麼樣的東西呢，驚天之寶？<br>
<br>&emsp;&emsp;簡貨郎更感興趣的是，小璇猶如是轉世重生一般，那怕是轉世重生，但依然能讓她記得某一件東西，那就意味着，這樣的一件東西非同小可，甚至可以說，這並非是世間諸寶所能相比。<br>
<br>&emsp;&emsp;更何況，這樣的東西關係着一個傳說中的古老異族，能不讓人感興趣嗎？能不讓人爲之興奮嗎？<br>
<br>&emsp;&emsp;小璇話不多說，行至道臺的中間，她不由側了側手，凝思，又似乎有些困惑。<br>
<br>&emsp;&emsp;就在小璇凝思之時，就在小璇自己困惑之時，她雙手不知不覺之中舉動起來，手指微張，輕慢提拉，又緩慢舒放，時而又是手結寶印，指揮道紋……<br>
<br>&emsp;&emsp;在手結寶印、指揮道紋之時，不知不覺之間，小璇已經是口吐真言，口中響起了一個古老無比的禪唱。<br>
<br>&emsp;&emsp;這樣古老無比的禪唱悠遠而古老，似乎是來自於遠古異度空間的無上篇章一樣。<br>
<br>&emsp;&emsp;這一切，都是在小璇未經刻意之時所施展出來的，她也不知道自己所施展出來，一切都是自然而施，好像是站在這裡，她就是能施展一道無上篇章，不需要去思考，不需要去掌執真訣，一切都是這樣的自然。<br>
<br>&emsp;&emsp;“嗡——”的一聲響起，在這個時候，小璇身上吞吐着光芒，每一縷光芒散發出來的時候，竟然閃爍着古老的光輝，似乎，這樣古老的光輝來自於那古老而遙遠的時間長河之中。<br>
<br>&emsp;&emsp;每一縷的光華吞吐之時，竟然垂落細細縷縷。每一縷光華，本就是細小到已經不看到了，但是，它卻依然會垂落更爲細微的絲絲縷縷，好像是每一絲每一縷都猶如是生根發芽一樣。<br>
<br>&emsp;&emsp;在這個時候，同時聽到了“嗡”的一聲響起，地面也散發出了一縷又一縷的光華，這樣一縷又一縷的光華好像從地下最深處散發出來的。<br>
<br>&emsp;&emsp;隨着這樣一縷又一縷的光華從大地深處散發出來，每一塊道石竟然像是被點亮了一樣，在“嗡”的聲間之中，竟然是一個個符文脫石而出，慢慢懸浮起來。<br>
<br>&emsp;&emsp;每一個符文脫石而出之後，就好像是一個又一個的種子要發芽一樣。<br>
<br>&emsp;&emsp;但是，它不是發芽，而是生根，在這個時候，從小璇身上所散發出來的光華，每一縷光華所垂落的一絲一縷，竟然都緩緩落到了符文之上。<br>
<br>&emsp;&emsp;當絲絲縷縷落在符文之上的剎那之間，聽到“啵”的一聲響起，只風絲絲縷縷竟然一下子與符文融在了一起，瞬間融爲了一體。<br>
<br>&emsp;&emsp;在這剎那之間，一切都好像是十分自然一樣，只見一個個符文種子在發芽生根，好像是要生長成一棵棵的參天大樹一樣。<br>
<br>&emsp;&emsp;“啵——”的一聲響起，就在這個時候，當簡貨郎他們都還沒有看清楚具體是怎麼一回事的時候，瞬間一股力量衝擊而來。<br>
<br>&emsp;&emsp;緊接着，聽到“轟、轟、轟”的聲音響起，大地顫抖起來，好像是要地震一樣，猶如在大地深處有什麼東西要破土而出一樣。<br>
<br>&emsp;&emsp;“要出來了。”算地道人也不由大叫了一聲。<br>
<br>&emsp;&emsp;在“轟、轟、轟”的聲音響起之時，道臺中間的泥土鬆動，簡貨郎他們也都不由屏住呼吸，緊緊地盯着那裡，都想看一看，究竟是什麼東西要從地下破土而出。<br>
<br>&emsp;&emsp;最終，聽到“轟”的一聲巨響，地下有東西破土而出，瞬間屹立在了所有人面前。<br>
<br>&emsp;&emsp;當塵埃落地之時，大家這纔看清楚，在道臺中間，有一塊巨石破土而出。<br>
<br>&emsp;&emsp;這樣的一塊巨石，看起來好像是一座棱形的屋舍，整個巨石乃是通體墨黑，好像是黑鐵石一樣，讓人一看，就知道是十分堅石的東西。<br>
<br>&emsp;&emsp;在這樣的一塊巨石之上，有着許多奇怪無比的符文，這符文不是先天而生的，乃是後天所刻上去的。<br>
<br>&emsp;&emsp;在這樣的一塊巨石中間，有一個符文特別的巨大，這個符文看起來猶如是漩渦一般，好像是可以把天地間的東西都吸了進去。<br>
<br>&emsp;&emsp;在這個時候，只見小璇一揮手，聽到“嗡”的一聲響起，所有懸浮的符文種子瞬間飛了出去，衝向了巨石。<br>
<br>&emsp;&emsp;聽到“啵”的一聲響起，當所有符文種子撞擊在了巨石之上的時候，所有的符文並沒有撞傷巨石絲毫，而是瞬間湮沒在了巨石之中，好像是在這剎那之間，巨石吞噬了所有的符文。<br>
<br>&emsp;&emsp;在巨石吞噬了所有符文之後，聽到“嗡”的一聲響起，好像是一篇無上的樂章被翻開了一樣，在這剎那之間，好像是無上樂章在人的腦海之中響起一般。<br>
<br>&emsp;&emsp;雖然這樣的一篇無上樂章並不長，但是，在這眨眼之間，讓人心神愉悅，好像是傾聽了一段古老而快樂的傳說。<br>
<br>&emsp;&emsp;當大家所回過神來的時候，本是銘刻在巨石之上的所有符文都一下子亮了起來，所有符文都閃爍着光芒。<br>
<br>&emsp;&emsp;特別是巨石中間的那枚最大的符文，更是閃爍着最爲明亮的光芒，當這樣一個如漩渦一樣的符文在閃爍着明亮的光芒之時，整個符文看起來就好像是時空漩渦一樣，它能瞬間把所有的東西都吸了進去，而且，似乎進去之後，再也出不來了。<br>
<br>&emsp;&emsp;“就是這裡了。”簡貨郎不由大叫了一聲，說道：“這麼一塊巨石，難道我們要扛回去嗎？”說着，仔細打量着這塊巨石，就算他見識甚廣，也無法從這一塊巨石之中看出什麼端倪來。<br>
<br>&emsp;&emsp;“就是這個了。”在這個時候，小璇望着李七夜。<br>
<br>&emsp;&emsp;簡貨郎立即說道：“我們要扛回去嗎？看模樣，只怕我們扛不動吧，它好像是生根一樣。”<br>
<br>&emsp;&emsp;“當然不是扛回去。”李七夜笑了笑，望着小璇，輕輕點頭，說道：“去看看吧。”<br>
<br>&emsp;&emsp;小璇深深地吸了一口氣，對於她而言，也是需要稍稍的心理建設，畢竟，她也不知道這裡會給她帶來什麼，或者讓她知道什麼。<br>
<br>&emsp;&emsp;“嗡”的一聲響起，就在簡貨郎他們還回沒有回過神來的時候，只見小璇在這剎那之間猶如是粉身碎骨，整個人化作了無數的光粒子。<br>
<br>&emsp;&emsp;在這瞬間，巨石之上的那顆最大的符文好像是一下子活了過來，似乎在旋轉不息。<br>
<br>&emsp;&emsp;在簡貨郎他們都吃驚的時候，已經化作無數光粒子的小璇瞬間被這樣的一個旋渦所吸了進去，瞬間消失在這個符文漩渦之中。<br>
<br>&emsp;&emsp;“嗡”的一聲響起，當小璇消失在這樣的漩渦符文之中的時候，整塊巨石的光芒一下子默淡下來，好像是一下子熄滅一樣，但，依然散發出淡淡的光澤。<br>
