<title>《帝霸》▷ 第7016章 我偏是要試試</title></p><p>&emsp;&emsp;第7016章 我偏是要試試</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;“這是什麼意思？”對於李七夜這樣的話，耕祖不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地喝着茶，淡淡地說道：“就是這字面上的意思，天之仙元，誰都不得拿走，它就是在這裡。”</p>
</p><p>&emsp;&emsp;耕祖不由雙目一寒，冷冷地說道：“如果我非要拿走不可呢？”說着，他雙目所綻放出來的寒光，可以封絕九天十地，可以瞬間讓一個又一個世界進入了冰河時代，整個世界都會被冰封成雕像。</p>
</p><p>&emsp;&emsp;“沒有什麼非拿走不可。”李七夜笑了笑，輕輕地搖了搖頭，說道：“只有死路一條。”</p>
</p><p>&emsp;&emsp;“威脅我嗎？”作爲一位仙人，耕祖也不是被嚇大的，他是一路走來，經歷過無數的生死，所以，什麼威脅的話，不可能嚇得他退縮。</p>
</p><p>&emsp;&emsp;“有話好說，我們慢慢說嘛。”無相生見到耕祖與李七夜在眨眼之間便是劍拔弩張，立即不由緊張起來，打圓場地說道。</p>
</p><p>&emsp;&emsp;“威脅？”李七夜喝着茶，然後慢悠悠地放下了茶杯，淡淡地笑着說道：“殺一個仙人，何需要威脅，一步殺十仙，只不過是小事耳。”</p>
</p><p>&emsp;&emsp;“一步殺十仙——”聽到李七夜這隨口的話，讓無相生頓時心裡劇震，不由爲之激盪，嚇得都不由駭然，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;一步殺十仙，這隻怕是無相生出道以來聽過最爲霸道的話，仙，乃是高高在上的存在，何止是主宰一個世界那麼簡單。</p>
</p><p>&emsp;&emsp;就算是有比仙人更加強大的存在了，但，也不可能輕而易舉殺死一位仙人，畢竟，仙人接近於長生不死，想殺死他，那是十分困難的事情，是十分不容易的事情。</p>
</p><p>&emsp;&emsp;現在李七夜隨口一說，便是一步殺十仙，這未免是太霸道了吧，就算是一位太初仙，也不可能說出如此霸道的話來。</p>
</p><p>&emsp;&emsp;而這樣的話，讓任何一位仙人，不論是大羅仙還是太初仙，一聽之下，就是十分的難堪了。</p>
