<title>《帝霸》▷ 5629.第5619章 天庭，算什麼東西</title></p><p>&emsp;&emsp;第5619章 天庭，算什麼東西</p>
</p><p>&emsp;&emsp;搖光仙帝這樣的話，在諸帝衆神心裡面又燃起了熊熊的烈焰。</p>
</p><p>&emsp;&emsp;遙光仙帝，在諸帝衆神之中可謂是活了最久的人了，他是來自於遠古無比的紀元，他所活過的時光甚至是遙遠到不可追溯了，他經歷了遠古紀元之戰、開天之戰、大道之戰。</p>
</p><p>&emsp;&emsp;可以說，他經歷過了一場又一場的戰爭，最終還是活了下來，在每一場戰爭之中，他都見證了天地的變遷，也是見證了先民一族堅強頑固地生存着。</p>
</p><p>&emsp;&emsp;所以，對於搖光仙帝而言，一戰而死，又有何不可。</p>
</p><p>&emsp;&emsp;“沒錯，將軍百戰裹屍還，又有什麼不可。”在這個時候，璀璨帝君大笑一聲，說道：“就算一戰而死，亦無憾也。”</p>
</p><p>&emsp;&emsp;“先民諸帝，又焉會向天庭討饒，今日我等寧願戰死在此，也不會向天庭討饒。”六指帝君他們也是滿腔熱血，他們一生，縱橫天地，今日身臨絕境，哪怕是戰死到最後，也不會向天庭討饒。</p>
</p><p>&emsp;&emsp;“既然諸君如此豪情壯志，那麼，我天庭就成全諸君。”狂戰古神徐徐地說道：“只可惜，未來諸君看不到我天庭君臨六天洲的那一天了。”</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”搖光仙帝都大笑一聲，說道：“癡人說夢，天庭存在多少歲月，何時能君臨天下了？”</p>
</p><p>&emsp;&emsp;“先民在，天庭永遠不會有機會君臨天下。”璀璨帝君也大笑，搖頭。</p>
</p><p>&emsp;&emsp;“只怕諸君還不明白。”狂戰古神徐徐地說道：“時代變了，未來是天庭的時代，仙道城已關，帝野未來也是獨木難支，帝野諸帝，也都已經消失在時間長河之中，天庭再出，何人能擋？”</p>
</p><p>&emsp;&emsp;狂戰古神這樣的話，頓時讓璀璨帝君他們都不由相視了一眼，一時之間，都有些不確定了。</p>
</p><p>&emsp;&emsp;仙道城關閉，沒有任何人因爲什麼而關閉，如果說，仙道城這一關閉，是永久的關閉，那麼，先民的確是失去了最強大的支柱。</p>
</p><p>&emsp;&emsp;自從開天之戰以來，仙道城就已經成爲了先民最堅實的後盾，若是仙道城不在了，仙道城的諸帝衆神也不在了，那麼，先民一族，就是失去了最堅實的後盾。</p>
</p><p>&emsp;&emsp;至於帝野，自從大世之戰後，整個帝野就已經沉寂了很久了，雖然大家都相信，帝野的諸帝依然還在，帝野依然是最強大的存在，但是，帝野之中，有着很多謎未解。</p>
</p><p>&emsp;&emsp;“天庭，君臨天下，一統萬古。”狂戰古神徐徐地說道：“這將會打開全新的世界，也將會打開全新的紀元，未來，天地萬族，都將地歸順於天庭，過去是如此，現在是如此，未來更是如此。天庭的光輝，將是永恆照耀，萬古不滅。”</p>
</p><p>&emsp;&emsp;狂戰古神徐徐說出這樣的話，他並是不那種瘋顛狂熱之人，他說出這樣的話之時，那就是有着堅實的底氣，所以，當狂戰古神這樣的話說出來的時候，讓六指帝君他們在心裡面也都不由爲之一震。</p>
</p><p>&emsp;&emsp;天庭的時代，真的會到來嗎？遠古紀元之戰到今日，天庭雖然未能君臨天下，但是，當下的天庭，似乎一直都養精蓄銳。</p>
</p><p>&emsp;&emsp;“大世浩蕩，歸順天庭，是人世間唯一的出路，未來，將是天庭的紀元。”狂戰古神在這個時候依然未停下蠱惑諸帝衆神，說道：“諸君，可要三思了。”</p>
</p><p>&emsp;&emsp;諸帝衆神不說話了，大家都是困獸之鬥，今日唯見生死。</p>
</p><p>&emsp;&emsp;“怎麼，天庭都混成了招搖撞騙的小癟三了？”在這個時候一個悠悠的聲音響起，悠然地說道：“天庭還能給自己再翻一頁？來一個全新紀元？誰給你們這樣的狗膽？”</p>
</p><p>&emsp;&emsp;這悠悠的聲音，這隨意而出的話，那是把天庭說得一文不值，這頓時讓天庭的千萬大軍、百帝萬神都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;在這個時候，悠然的聲音之中，一個人緩緩地從大世疆之中走了出來。</p>
</p><p>&emsp;&emsp;“道兄——”看到李七夜緩緩走了出來，璀璨帝君他們不由爲之大喜。</p>
</p><p>&emsp;&emsp;“何許人——”在這個時候，看着李七夜從大世疆走了出來，天庭的諸帝之中，聖掌帝君雙目一凝，雙目如天輪一樣，對李七夜大喝一聲：“天庭之下，你等爲螻蟻。”</p>
</p><p>&emsp;&emsp;“天庭，算什麼東西？”李七夜淡淡一笑，徐徐地說道：“今日，天庭纔是我腳下螻蟻。”</p>
</p><p>&emsp;&emsp;“好大口氣——”聖掌帝君大喝一聲，說道：“看尊駕有何神通。”話一落下，大手直壓向了李七夜。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，聖光萬丈，一掌崩天地，聖掌一出，無盡的大帝法則碾壓而下，一隻神聖之手，碾壓而下的時候，乃是催枯拉朽，一切都在這一掌之下崩碎。</p>
