<title>《帝霸》▷ 第7109章 神聖天異變</title></p><p>&emsp;&emsp;第7109章 神聖天異變</p>
</p><p>&emsp;&emsp;就在仙人都預見到滅世將來臨，各自作打算之時，突然之間，有異象發生。</p>
</p><p>&emsp;&emsp;在“嗡”的一聲響起的時候，突然，天地一緊，這樣的一緊，包括了任何的世界，不論是天境九大主世界，還是三千世界，無數小重天，就在這一瞬之時，感覺自己的世界一下子收縮一樣。</p>
</p><p>&emsp;&emsp;“發生什麼事情了——”在這天地一緊的時候，不論是各大世界的芸芸衆生，還是大帝古祖，都不知道發生什麼事情，他們不知道這天地一緊的異象是從哪裡發出的。</p>
</p><p>&emsp;&emsp;各大世界的所有生靈，只能是感受到突然之間，天地一緊的時候，好像整個天地在這一刻被什麼牢牢吸住一樣，根本就動彈不得。</p>
</p><p>&emsp;&emsp;但是，這天地一緊，那也只不過是一瞬間而已，來得快，去得也快，使得各大世界的生靈、大帝古祖，他們都以爲這僅僅是一種錯覺，他們都不知道這突然的異象是從何而來。</p>
</p><p>&emsp;&emsp;但，在天地一緊的剎那之間，有異象出現的一瞬間，對於仙人這樣的存在而言，哪怕僅僅是一瞬之時，都能一下子捕捉到，一剎那之間感受到了這種力量的來源。</p>
</p><p>&emsp;&emsp;“神聖天嗎？”在所有世界都一緊的瞬間，各大世界的仙人瞬間有所感受，都向神聖天的方向望去。</p>
</p><p>&emsp;&emsp;因爲就在這石火電光之間，他們感受到了這樣的力量來自於九大主世界之一的神聖天，也是一直以來都封閉着門戶的神聖天。</p>
</p><p>&emsp;&emsp;“神聖天，發生什麼事情了？”在短短的時間之內，不知道有多少仙人都爲之猜測。</p>
</p><p>&emsp;&emsp;對於天境各大世界的仙人而言，對於神聖天，大家多多少少都有些陌生。</p>
</p><p>&emsp;&emsp;因爲一直以來，神聖天作爲九大主世界之一，乃是神獸一族的天地，它一直都是處於封閉的狀態，不與外面世界的任何種族來往。</p>
</p><p>&emsp;&emsp;哪怕是有仙人去過神聖天，但，往往都是曾經得到神聖天邀請的仙人，或者因爲種種原因而進入神聖天的仙人，哪怕是如此，萬古以來，真正對神聖天瞭解的仙人，並不多，可以說是鳳毛麟角。</p>
</p><p>&emsp;&emsp;就在各大世界的仙人都在心裡面存疑之時，都奇怪神聖天發生了什麼事情的時候，突然之間，乃是“砰”的一聲響起，在天境之中，好像是有什麼崩碎一樣。</p>
</p><p>&emsp;&emsp;“這是什麼——”突然之間的崩碎，使得其他世界的仙人都一下子感受到了，不由嚇了一大跳，有仙人還以爲有什麼世界突然崩滅一樣，嚇得都不由爲之心驚肉跳。</p>
</p><p>&emsp;&emsp;若是在以前，突然之間，有什麼崩碎的時候，甚至是一個世界崩碎了，那怕是一個大世界，天境九大主界之一的任何一個世界要崩碎了，對於仙人而言，都不至於心驚肉跳。</p>
</p><p>&emsp;&emsp;在過去，如果有一個大世界要崩碎了，對於仙人而言，一定會去湊湊熱鬧，甚至是有可能嫌事情還不夠大。</p>
</p><p>&emsp;&emsp;就如當年的坑天之戰爆發一樣，也不見得會有多少仙人會心驚肉跳，哪怕是整個衆生界毀滅了，對於仙人而言，那也是再正常不過的事情，甚至是想湊一湊熱鬧。</p>
</p><p>&emsp;&emsp;但是，現在滅世要來臨了，任何一個世界的仙人，不論是怎麼樣仙人，大羅仙也好，太初仙也罷，那都是如果驚弓之鳥，一點點的動靜都有可能被嚇得飛驚肉跳。</p>
</p><p>&emsp;&emsp;所以，在這個時候，聽到突然的崩碎之時，甚至有仙人嚇得往自己的老巢深處鑽，或者是立即躲入了自己的堡壘中。</p>
</p><p>&emsp;&emsp;也有仙人並沒有躲起來，很快就知道原委了。</p>
</p><p>&emsp;&emsp;“神聖天的封閉崩碎——”在很短的時間之內，在天境之中，就有仙人傳出了這樣的消息，而且，這個消息傳得很快，整個天境都被傳遍了。</p>
</p><p>&emsp;&emsp;“神聖天的封閉爲何崩碎了？”聽到這樣的消息之後，在天境中，不少仙人也都吃驚，有仙人猜測地說道：“難道是神獸一族要出世？”</p>
</p><p>&emsp;&emsp;“出什麼世？滅世都要來臨了，神獸一族還跑出來幹什麼？”有仙人不認同，搖了搖頭。</p>
</p><p>&emsp;&emsp;有太初仙聽到這樣的消息，也都不由爲之意外，不由沉吟地說道：“神獸一族，該是活了最久的種族吧，按道理來說，他們更知道如何渡過滅世。難道說，神獸一族另有打算？”</p>
</p><p>&emsp;&emsp;“或許，剛纔突然天地收縮，與神聖天有莫大的關係。”想到在此之前的天地一緊，也有仙人不由猜測地說道。</p>
</p><p>&emsp;&emsp;在剛纔的時候，天地一緊，好像有什麼一瞬間收縮了整個世界，而且，這樣的力量，似乎是從神聖天而來。</p>
</p><p>&emsp;&emsp;現在，神聖天的封閉竟然就此崩碎，就讓不少仙人爲之琢磨，是不是神聖天發生什麼事情了。      “必定是有事情發生，神聖天已經封閉無數歲月了，不可能無緣無故的崩碎。”有太初仙不由爲之好奇。</p>
</p><p>&emsp;&emsp;神聖天，封閉自己的世界，已經不知道有多少歲月了，一直以來，神聖天都不與外面的世界往來，現在突然封閉崩碎，那一定是發生事情了。</p>
</p><p>&emsp;&emsp;若是換作以前，見神聖天這樣一個封閉了無數歲月的世界突然間打開，那一定會有仙人十分好奇，一定會去神聖天探個究竟，想知道發生什麼事情，甚至有可能，在這個封閉了無數歲月的古老世界之中，得到古老無比的造化都不一定。</p>
</p><p>&emsp;&emsp;但是，現在，仙人都預見到滅世要來臨了，所有的仙人都在琢磨着怎麼樣才能從滅世之中活下來，根本就沒有仙人理會神聖天的事情了，所以，在這個時候，哪怕是神聖天整個世界毀滅，也不見得有多少仙人會去神聖天看一眼。</p>
</p><p>&emsp;&emsp;在天地一緊、神聖天的封閉崩碎的時候，站在滴天台上的李七夜不由雙目一凝，剎那之間，雙目猶如是穿透了無數的世界，一瞬間抵達了神聖天的最深處一樣。</p>
</p><p>&emsp;&emsp;“這是想幹什麼？”李七夜雙目一凝，緩緩地說道：“是沉不住氣，還是另有打算？”</p>
</p><p>&emsp;&emsp;至於在岸上的仙人，當他們預見到滅世要來臨的時候，哪怕在這一刻他們知道神聖天有大事要發生了，他們都懶得去理會了。</p>
</p><p>&emsp;&emsp;“我們快走吧，快回去，該告別的告別，該幹什麼的，就去幹什麼。”在岸上的仙人，很快就散去了，在短短的時間之內，不論是無上巨頭，還是仙人，都走得七七八八了。</p>
</p><p>&emsp;&emsp;當然，也有仙人在臨走之時，向李七夜遙遙一鞠身，向李七夜致最高的敬意。</p>
</p><p>&emsp;&emsp;但是，也有一些仙人看到李七夜，就像是凡人看到瘟神一樣，避之都不及，因爲不少仙人認爲，滅世來臨，李七夜一定是第一個受到滅世衝擊的人。</p>
</p><p>&emsp;&emsp;“蒼天，必先滅他。”有仙人走遠之後，都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“或許，他能扛得過滅世。”也有大羅金仙不由對李七夜有些期望。</p>
</p><p>&emsp;&emsp;對於這樣的期望，有仙人說道：“如果他能扛得過，那就是最好，但是，我們必須離他遠遠的。一旦滅世來臨，要滅他的話，只怕滅世洪流的火力都將會大量聚集在他的身上，到時候，離他越近，那就越自尋死路。”</p>
</p><p>&emsp;&emsp;“那也希望他能扛得住滅世的洪流，如此一來，說不定其他世界承受的火力就將會弱上很多。”有大羅金仙也都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;對於一些仙人而言，如果李七夜能扛得住滅世洪流，那麼，他們就躲得遠遠的，躲得越遠越好。</p>
</p><p>&emsp;&emsp;這樣一來，滅世的力量就將會全部轟在李七夜的身上，他們所受到的波及就越小，說不定，憑藉着這樣的機會，他們能從滅世之中活下來。</p>
</p><p>&emsp;&emsp;“要關注他的動靜，不論他在哪裡，都離他遠遠的，不要被殃及池魚。”在這個時候，有仙人暗暗打定主意，要時時刻刻遠離李七夜，只要李七夜在的地方，他們絕對不去，如此一來，他們說不定就能在滅世之中活下來了。</p>
</p><p>&emsp;&emsp;至於李七夜，他對於滅世的到來，一點都不意外，他僅僅看了一眼天穹而已，目光猶如是直視蒼天最深處一般。</p>
</p><p>&emsp;&emsp;“該來了。”李七夜淡淡地笑了一下，徐徐地說道：“一切到該結束之時了，就看誰沉不住氣。”說到這裡，露出了似笑非笑的神態。</p>
</p><p>&emsp;&emsp;滅世要來了，不論是誰，都必定會有自己的打算，在滅世之中，對於有一些存在而言，是躲起來呢，還是渾水摸魚呢，這就是李七夜要等待的結果了。</p>
</p><p>&emsp;&emsp;滅世要來臨也好，神聖天異變也罷，都不是李七夜當下所關注的地方。</p>
</p><p>&emsp;&emsp;而在這個時候，李七夜的目光聚集在了萬劫法海的深處，在此之前，萬劫法海乃是被無窮的法劫海水所淹沒。</p>
</p><p>&emsp;&emsp;但，整個萬劫法海的法劫都被李七夜所煉化抽乾了，萬劫法海深處的整個深淵暴露在了李七夜的面前。</p>
</p><p>&emsp;&emsp;此時，向萬劫法海的深淵望去，乃是望不到底。</p>
</p><p>&emsp;&emsp;而且，蒼天法相斬，正好是斬中了萬劫法海的深淵，從深淵爲中心，蒼天法相斬把整個世界劈開了一樣。</p>
</p><p>&emsp;&emsp;越靠近深淵最正中的位置，便是蒼天法相斬威力越大的地方，讓人無法去靠近這深淵最中心之處。</p>
