<title>《帝霸》▷ 6166.第6156章 這人世間，沒你留戀了嗎？</title></p><p>&emsp;&emsp;第6156章 這人世間，沒你留戀了嗎？</p>
</p><p>&emsp;&emsp;在這個時候，五位鬼使都不由相視一眼，最後，大家都不由看着老阿伯。</p>
</p><p>&emsp;&emsp;老阿伯乜了他們一眼，說道：“看着我幹什麼？”</p>
</p><p>&emsp;&emsp;“嘿，我們之中，你最強大，你最老資格，你最了不起。”水使做出了一個讓位的姿勢，笑嘻嘻地說道：“在我們之中，沒有誰能比前輩你更有資格來當鬼王了，你當了鬼王，一聲號令，我們都是遵從的。”</p>
</p><p>&emsp;&emsp;“鬼王又不能號令你們，它是規則。”老阿伯沒好氣地產道。</p>
</p><p>&emsp;&emsp;“嘿，雖然是說這樣，規則不就是號令了嘛。”水使笑嘻嘻地說道：“只要你一動規則，我們都是遵從的，整個大鬼市都是遵從的。”</p>
</p><p>&emsp;&emsp;老阿伯冷冷地看了他一眼，淡淡地說道：“哪裡有規則是這樣的，如果規則真的是這樣，你怎麼不去當鬼王。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，我是尊老，您老比我老得太多了，當然是由你先來。”水使笑嘻嘻地說道。</p>
</p><p>&emsp;&emsp;其他的鬼使，也都看着老阿伯，若真的是以資格而論，老阿伯當然是最有資格成爲鬼王的鬼了，畢竟，在整個大鬼市，沒有誰比他更老資格了，也沒有誰比他更強大了。</p>
</p><p>&emsp;&emsp;老阿伯輕輕地搖了搖頭，說道：“我這把年紀，還是留着守望吧，也活不了多少歲月了，我就等死吧，也足夠了。”</p>
</p><p>&emsp;&emsp;老阿伯這樣的話，讓其他的鬼使在心裡面都不由爲之一沉，老阿伯的確是最強大，但是，他也是最古老，歲月無情，老阿伯的確很大可能走在他們前面，哪怕是鬼，也有坐化死去的一天。</p>
</p><p>&emsp;&emsp;“這人世間，沒你留戀了嗎？”無名鬼使不由輕輕地說道。</p>
</p><p>&emsp;&emsp;老阿伯看了無名鬼使一眼，淡淡地說道：“不要說是在這人世間，就算是在這鬼世間，也是如此，我看着就好了，看着它，就已經是我的本份了。”</p>
</p><p>&emsp;&emsp;老阿伯這樣的話，讓其他鬼使心裡面有點沉甸甸的，大家都明白，老阿伯雖然是斬了過去，他是他，與真身已經沒有關係了，事實上，老阿伯依然還是有不能釋懷的事情，所以，他自己願意接受老死這個過程了，哪怕是鬼，也都會老死而去。</p>
</p><p>&emsp;&emsp;“那我來吧。”就在這個時候，魔使站出來，他願意接受這樣的規則。</p>
</p><p>&emsp;&emsp;“欵、欸、欸……”就在魔使要站出來成爲鬼王的時候，水使、霧使、無名使他們三位鬼使都緊張了。</p>
</p><p>&emsp;&emsp;水使立即扳着魔使的肩膀，笑嘻嘻地說道：“兄弟，不用勞煩你，不用勞煩你，這等事情，我們來就行了，有我們就行了。”</p>
</p><p>&emsp;&emsp;“我們可以的，不勞煩你，不勞煩你。”霧使也是贊同這樣的意思。</p>
</p><p>&emsp;&emsp;開什麼玩笑，在他們五位鬼使之中，最讓人擔心的就是魔使了，如果把魔使融入了鬼王規則之中，誰敢保證，魔使這個鬼王會不會有什麼變異，會不會搞出什麼可怕的事情了。</p>
</p><p>&emsp;&emsp;對於魔使的惡毒與黑暗，大家心知肚明的事情，在這樣的情況之下，他們任何人都不願意讓魔使成爲鬼王的。</p>
</p><p>&emsp;&emsp;“怎麼，不同意？”魔使那惡毒的眼神瞪了水使他們一眼。</p>
</p><p>&emsp;&emsp;“兄弟，你是大忙人，不適合，不適合。”水使笑着輕輕地搖頭。</p>
</p><p>&emsp;&emsp;“你不能成爲鬼王，你是大鬼市最大的變數。”老阿伯也直接開口了，不同意魔使成爲鬼王。</p>
