<title>《帝霸》▷ 第6715章 我們無意與元祖爲敵</title></p><p>&emsp;&emsp;“看來，是我不如聖師。”太初聽到李七夜這樣的話，不由爲之感慨，說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，徐徐地說道：“的確是不如我，你師尊來，還有點戲。”</p>
</p><p>&emsp;&emsp;這樣的話，若是在平日裡，在別人口中說出來，那是十分的狂妄，也是一種羞辱人，但是，此時從李七夜口中說出來，一點問題都沒有，甚至連太初都覺得不是問題。</p>
</p><p>&emsp;&emsp;“那就是我自信了。”太初徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜看着太初，點了點頭，徐徐地說道：“你路還很長，還能走很久。”</p>
</p><p>&emsp;&emsp;“但，與聖師，只有此一次機會。”太初大笑地說道：“我志遠，若今日不戰聖師，餘生再也沒有機會，聖師也不會等我。”</p>
</p><p>&emsp;&emsp;“這的確是。”李七夜緩緩點頭，說道：“路，乃是由自己走出來的，何需要別人去等。”</p>
</p><p>&emsp;&emsp;“聖師說得對，如我師尊所說，我師尊也不等我，聖師也不等我。”太初說道：“錯過今日，只怕再無機會。”</p>
</p><p>&emsp;&emsp;“差不多。”李七夜緩緩點頭。</p>
</p><p>&emsp;&emsp;“但，我還是有機會，就在今日。”太初雙目一張，吞吐着太初光芒，當雙目太初光芒吞吐的時候，好像是一個又一個世界在他的雙目之中誕生一樣。</p>
</p><p>&emsp;&emsp;“看，這就是你的自信。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“我知道，我還是有機會，今日殺聖師。”太初徐徐地說道：“聖師，你看，我有幾成機會？”</p>
</p><p>&emsp;&emsp;李七夜看了看太初，輕輕搖頭，說道：“沒機會。”</p>
</p><p>&emsp;&emsp;“我認爲，有三成。”太初說道：“既然聖師不執太初原命，那我就有機會，若是太初原命刺透聖師身體，聖師，你必死。”</p>
</p><p>&emsp;&emsp;“有這個可能。”李七夜輕輕點頭，淡淡地說道：“只能說，有這個可能，可能而已。”</p>
</p><p>&emsp;&emsp;“有可能，就足矣，否則，人世間，誰還有可能殺聖師呢？我師尊？蒼天？”太初大笑地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了，不由悠然地說道：“既然你這樣說，那我也不好回答你了，我只能給你說，有這個可能。”</p>
</p><p>&emsp;&emsp;“既是有可能，好，聖師，我今日，就是要殺你——”太初大笑，直指李七夜。</p>
</p><p>&emsp;&emsp;“可以。”李七夜淡淡地笑了一下，悠然地說道：“它就在這裡，你能執之，那就是你道心達到了，如果你能拿它來殺我，道心之堅，也能超越我了。”</p>
</p><p>&emsp;&emsp;“好，我就希望有這一刻。”太初笑着說道：“若我不行，死於聖師手中，又有何憾。”</p>
</p><p>&emsp;&emsp;“的確不愧是他的徒弟。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“無懼於生，無畏於死，聖師，我生而爲仙，就是想斬聖師。”太初大笑地說道：“就如聖師生而爲人，就爲斬蒼天，我師尊也是如此。”</p>
</p><p>&emsp;&emsp;“那是你師尊。”李七夜笑着，輕輕地搖了搖頭，說道：“可惜，我不是你的師尊，也不見得與你師尊是同路人。”</p>
</p><p>&emsp;&emsp;“但，要想從頭跨越，那必斬聖師，是否？”太初大笑地說道。</p>
</p><p>&emsp;&emsp;李七夜看着太初，好一會兒，徐徐地說道：“的確，如果非要我來說，這也的確是你唯一的機會，當我放下之時，你也就沒有機會了，這也不一定由你來執了。”</p>
</p><p>&emsp;&emsp;“是的，我就知道，這是我唯一的機會，聖師你放下之時，一切都變了。”太初點頭，堅定地說道：“聖師，那就讓我們生死相見。”</p>
</p><p>&emsp;&emsp;李七夜看着太初，徐徐地說道：“你要知道，箭離弦，無回頭。”</p>
</p><p>&emsp;&emsp;“我當知。”太初說道：“今日，若聖師不死，我便沒打算活着離開，聖師，請成全。”</p>
</p><p>&emsp;&emsp;“好，成全你。”李七夜緩緩地點頭。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，所有人都屏住呼吸了，在這個時候，大家都知道，一場曠世之戰要爆發了。</p>
</p><p>&emsp;&emsp;在此之前，大家都看過太初仙的戰役，但是，與眼前相比，太初挑戰李七夜，這樣的太初之戰，比起黑暗鬼地、變魔大戰李七夜來，那就更是多了一份豪情了。</p>
</p><p>&emsp;&emsp;此時，太初與李七夜都站在太初戰場之中，彼此對視着，誰都沒有率先動手，彼此並不着急。</p>
</p><p>&emsp;&emsp;“瘋子——”在這個時候，抱朴也好，元陰仙鬼也罷，他們都不由爲之嘀咕了一聲，心裡面多多少少都有些不以爲然。</p>
</p><p>&emsp;&emsp;對於抱朴而言，元陰仙鬼而言，他們的追求，與太初就完全不一樣了。抱朴也好，元陰仙鬼也罷，他們都想讓自己變得更加的強大，只要能讓自己變得更加的強大，甚至要他們怎麼樣都行，甚至，爲了苟活下去，他們可以很漫長地蟄伏着。</p>
</p><p>&emsp;&emsp;抱朴也好，元陰仙鬼也罷，他們的理念與太初是完全不一樣的，他們只想，活下去，變強，活下去，變強……</p>
</p><p>&emsp;&emsp;他們不會爲了一念而去送死，甚至可以說，對於死亡，他們已經有了一種天生的畏懼，不像太初，有可能明知是死，但是，他無畏於死，依然敢一戰，不死不休。</p>
</p><p>&emsp;&emsp;所以，在這個時候，看到所有人都屏住呼吸看着李七夜與太初即將爆發的一戰之時，元陰仙鬼與抱朴暗暗地相視了一眼，他們無聲無息地退下。</p>
</p><p>&emsp;&emsp;在這個時候，他們想逃走了，因爲對於他們而言，大勢已經一去不返了，而且，這裡的戰爭，已經與他們沒有任何關係了。</p>
</p><p>&emsp;&emsp;不論是李七夜贏，還是太初贏，這對於他們而言，都不見得是好消息，而且，他們已經不屬於任何一個陣營之中的人了，就算是太初勝了，無上天也不見得會接納他們。</p>
</p><p>&emsp;&emsp;所以，是時候離開了，他們需要蟄伏起來，苟活下去，只要在漫長的歲月中活下來，藏起來，最終還是能熬死其他人的，到時候，他們將能主宰一切。</p>
</p><p>&emsp;&emsp;“就這樣走了嗎？”就在抱朴、元陰仙鬼轉身要走的時候，身後已經響起了緩緩的聲音。</p>
</p><p>&emsp;&emsp;抱朴、元陰仙鬼兩個人不由爲之一驚，霍然轉身，只見大荒元祖抱着刀，已經站在那裡了，擋住了他們的去路。</p>
</p><p>&emsp;&emsp;在這個時候，抱朴、元陰仙鬼他們都不由擡頭看了一眼天穹之上，生死之主還在渡劫，但是，沒有人守護在那裡。</p>
</p><p>&emsp;&emsp;事實上，此時，已經不需要守護了，無上天已經退出了這一場戰役了，除非是抱朴、元陰仙鬼他們，不會再有人去偷襲生死之主。</p>
</p><p>&emsp;&emsp;“元祖——”看到大荒元祖，不論是抱朴還是元陰仙鬼，他們心裡面都是忌憚。</p>
</p><p>&emsp;&emsp;“今日，你們該殺。”大荒元祖這話緩緩地說出來，她沒有怒，也沒有生氣，但是，當她這話緩緩地說出來的時候，剎那之間讓人不由爲之一窒，因爲這就好像是大荒元祖的劫天刀落下一樣，人頭落地，哪怕是仙人，也都是如此。</p>
</p><p>&emsp;&emsp;一瞬間，抱朴、元陰仙鬼他們都不由變色了。</p>
</p><p>&emsp;&emsp;抱朴也好，元陰仙鬼也好，他們好不容易纔吞噬了黑暗鬼地、變魔他們的仙血，他們需要去消化，徹底的化爲己有，他們不願意死在這裡。</p>
</p><p>&emsp;&emsp;“我們無意與元祖爲敵。”元陰仙鬼向大荒元祖鞠身，說道。</p>
</p><p>&emsp;&emsp;大荒元祖冷淡地看着他們，徐徐地說道：“就算你們無意與我爲敵，也必將與三仙界爲敵。”</p>
</p><p>&emsp;&emsp;“元祖，此乃是惡意揣摩我等。”抱朴搖頭，說道：“我可閒雲野鶴，不問世事。”</p>
</p><p>&emsp;&emsp;此時，大勢已去，對於抱朴、元陰仙鬼而言，活下去纔是最重要的目標，只要爲了活下去，他們可以向大荒元祖服軟。</p>
</p><p>&emsp;&emsp;“你們道心已崩。”大荒元祖看着元陰仙鬼和抱朴，淡淡地說道：“吞噬天地，湮滅三仙界，那隻不過是遲早之事。”</p>
</p><p>&emsp;&emsp;“既是墮落之仙，當斬之。”大荒元祖緩緩說來。</p>
</p><p>&emsp;&emsp;這樣的話一落下，不論是抱朴還是元陰仙鬼，都覺得脖子一寒，感覺大荒元祖的劫天刀已經斬下了。</p>
</p><p>&emsp;&emsp;“絕無此意。”元陰仙鬼和抱朴相視了一眼，臉色大變，抱朴說道：“我絕不吞噬三仙界，絕不會有滅衆生之心，若是元祖不信，我們立誓約定。”</p>
</p><p>&emsp;&emsp;爲了活下去，對於元陰仙鬼、抱朴而言，他們不願意在這個時候與大荒元祖開戰，因爲優勢在大荒元祖這一邊，他們要與大荒元祖開戰，絕對討不到什麼好處，甚至很大可能命喪於此。</p>
</p><p>&emsp;&emsp;作爲仙人，又焉會輕而易舉退縮，但，此時，只要活下去，對於他們而言，立誓約定，又有什麼不可以。</p>
</p><p>&emsp;&emsp;“可惜，這已經不可能。”大荒元祖緩緩地搖頭，說道：“道心崩，墮落無底線，就算你們今日遵守，千古之後，你們又焉會去遵守。”</p>
</p><p>&emsp;&emsp;“元祖，此話太小瞧人了。”被大荒元祖這樣一說，不論是元陰仙鬼、抱朴他們都不由臉色爲之一變。</p>
</p><p>&emsp;&emsp;雖然說，他們已經不是什麼好人，但，他們作爲仙人、或者即將成爲仙人的存在，當然是一諾千金，一言鼎天了。</p>
</p><p>&emsp;&emsp;不論是對於無上巨頭而言，還是對於墮入黑暗之中的存在而言，這是他們最後的底線了。</p>
</p><p>&emsp;&emsp;“襲師殺徒，殺妻滅門，誓言與之相比，輕如鴻毛。”大荒元祖緩緩地搖了搖頭。</p>
</p><p>&emsp;&emsp;大荒元祖這樣的話，頓時讓抱朴、元陰仙鬼他們臉色劇變。</p>
