<title>《帝霸》▷ 第7014章 仙人來了</title></p><p>&emsp;&emsp;第7014章 仙人來了</p>
</p><p>&emsp;&emsp;無相生擦了擦自己嘴角的茶水，沒有好氣地瞪了李七夜一眼，說道：“小夥子，這玩笑一點都不好笑，我好好的一口茶，都被你笑噴了，你拿什麼賠我？”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“我沒有開玩笑，天之仙元，就在這腳下。”說着，慢慢地喝着茶。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓無相生神態凝了一下，在這個時候，他都不由看了一下腳下，將信將疑，說道：“真的假的？”</p>
</p><p>&emsp;&emsp;“比珍珠還真。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;無相生不信邪，瞬間打開天眼，往地下最深處望去，但，他沒有發現，立馬瞅着李七夜，說道：“小夥子，我可沒有看到，你別騙我。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“你自比黃昏如何？”</p>
</p><p>&emsp;&emsp;“萬萬不如，萬分之一也不如。”無相生想都不想，脫口說道。</p>
</p><p>&emsp;&emsp;“雖然黃昏已經死了，你連他的萬分之一都不如，你覺得，他留下的天之仙元，你能發現得了嗎？就算它在你腳下，你也不可能看到。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“也對，也是這個道理，如果一眼便可以看到，那豈不早就被其他的仙人奪走了。”李七夜的話讓無相生頓時恍然大悟，拍了一下大腿。</p>
</p><p>&emsp;&emsp;“不對——”在無相生大笑之時，下一瞬間，他一下子反應過來，覺得這事不對勁，立即向李七夜望去，說道：“你是怎麼知道的？”</p>
</p><p>&emsp;&emsp;“一眼便看到。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“一眼便看到？”無相生一下子跳了起來，瞅着李七夜，一下子覺得所有事情都不對勁了。</p>
</p><p>&emsp;&emsp;“你，你可別騙我。”在這個時候，無相生覺得哪裡都不對勁，隱隱之間，感覺到了可怕，都後退了好幾步了。</p>
</p><p>&emsp;&emsp;李七夜一個凡人，怎麼會跑得大老遠，來到了這個地方呢？而且，他的天眼都看不到天之仙元，爲什麼李七夜能看得到？這說不通。</p>
</p><p>&emsp;&emsp;一時之間，千百萬個念頭從無相生的腦海中一閃而逝，種種的想法紛呈而至。</p>
</p><p>&emsp;&emsp;“你，你是什麼人？”在這個時候，無相生覺得不妙，總覺得，這件事情不對勁，整件事情都不對勁，從一開始，李七夜就應該不對勁。</p>
</p><p>&emsp;&emsp;“普通人呀，凡人。”李七夜慢悠悠地喝着茶，笑着說道：“除了這個，還能是什麼人呢？”</p>
</p><p>&emsp;&emsp;“這——”這個事候，都讓無相生難於相信，無相生作爲無上巨頭，他也是不信邪，打開了天眼，在“嗡”的一聲之下，天眼一下子籠罩在李七夜身上，欲從李七夜身上窺視出什麼蛛絲馬跡來，但是，不論無相生怎麼樣去窺視，都看不出任何的蛛絲馬跡，上下下下，他看了一遍，李七夜就是一個凡人，一個普普通通的凡人，除此之外，再也沒有其他的跡象了。</p>
</p><p>&emsp;&emsp;“你真的是凡人？”在這個時候，無相生再不懷疑，就是一個傻子了，但，他看來，李七夜的的確確是一個凡人。</p>
</p><p>&emsp;&emsp;如果說，他能看走眼，耕祖不可能看走眼纔對，畢竟耕祖是一位仙人，他這樣的存在，怎麼可能看走眼呢？</p>
</p><p>&emsp;&emsp;“不然還能是什麼人？”李七夜喝着茶，悠然地笑着說道。</p>
</p><p>&emsp;&emsp;“不對勁，不對勁，很不對勁，你現在上上下下都不對勁。”無相生搖頭，在這個時候，他覺得所有事情都不對勁，但是，哪裡不對勁，他也說不上來。</p>
</p><p>&emsp;&emsp;就在這個時候，突然之間，乃是“轟”的一聲巨響，緊接着，一股仙道之力如同狂潮一般席捲而來，一瞬間把整個凡天皇朝淹沒。</p>
</p><p>&emsp;&emsp;在這樣的仙道之力下，任何大帝古祖都直接被碾壓，訇伏在地上，根本就動彈不得了。</p>
</p><p>&emsp;&emsp;“仙人——”這樣的一股仙道之力瞬間淹沒而來，無相生頓時臉色大變，葉凡天也是如此。</p>
</p><p>&emsp;&emsp;“仙人來了，這下不好了。”無相生也沒有想到會有仙人與他一樣，跑到芸芸衆生的帝國疆土之中來。</p>
</p><p>&emsp;&emsp;一想到在這腳下就有天之仙元，無相生更是臉色大變了，如果說，有仙人來到這裡，那麼，這裡的天之仙元，豈不就是成爲了仙人的囊中之物了。</p>
</p><p>&emsp;&emsp;“能作主的，出來說話。”此時，一個冷冷的聲音響起。</p>
</p><p>&emsp;&emsp;一聽到這冷冷的聲音，本是爲之駭然的無相生都快高興得跳了起來了，也不害怕了，立即招手，大聲地說道：“前輩，這裡，這裡，來這裡。”</p>
</p><p>&emsp;&emsp;無相生話還沒有落下，在“啵”的一聲之下，仙道之力剎那之間如狂潮一般衝擊而來，要把大地掀翻一樣，無相生、葉凡天在這樣的仙道之力衝擊之下，都難於站得穩。</p>
</p><p>&emsp;&emsp;在石火電光之間，一個仙影出現在了他們的面前，這是一個老農一般的仙人，這當然是在此之前分別的耕祖了。</p>
</p><p>&emsp;&emsp;耕祖一瞬間閃現，看到無相生和李七夜，也都不由爲之意外，皺了一下眉頭，不悅，說道：“你們怎麼也在這裡？”      “作客呀。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;耕祖更是皺了一下眉頭了，他也覺得莫名其妙，他們早就分別了，爲何偏偏又會在這個地方遇到呢。</p>
</p><p>&emsp;&emsp;“嘿，前輩，我們是有緣，此乃是大緣分也。”看到耕祖，本是擔心的無相生一顆高懸的心也都不由落下來了，畢竟，其他的仙人一旦出現在這裡，說不定出手就要屠滅他們。</p>
</p><p>&emsp;&emsp;但是，耕祖不一樣，耕祖肯定不會屠滅他們。</p>
</p><p>&emsp;&emsp;“誰與你有大緣分？”耕祖冷冷地乜了無相生一眼，不悅。</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，如果沒有緣分，爲什麼前輩也會來這裡呢？我們才分開不久，現在又一下下子聚集一堂了，這不是緣分還能是什麼？”無相生厚着臉皮，笑着說道。</p>
