<title>《帝霸》▷ 6447.第6437章 休想</title></p><p>&emsp;&emsp;“就憑你——”金刀大帝長笑一聲，睥睨天下，俯視鬼爵，說道：“你，不行。”</p>
</p><p>&emsp;&emsp;在金刀大帝話落下之時，他的大帝之威席捲而起，刀氣縱橫，全身的金光瀰漫，籠罩着整個天地一樣，哪怕是鬼爵的慾望癲狂之力，影響不了金刀大帝。</p>
</p><p>&emsp;&emsp;鬼爵作爲聖我三千丈的荒神，的確是可怕，也的確是強大，但是，金刀大帝乃是半步巔峰的大帝，睥睨鬼爵，那是完全沒有問題的。</p>
</p><p>&emsp;&emsp;“嘿，金刀兄，何必呢？”在這個時候，另一個惡人露臉了，陰森森地說道：“總不至於讓九啼道兄吃上一頓帝屍吧。”這個人說着的時候，自己卻是咂了咂嘴巴。</p>
</p><p>&emsp;&emsp;這個惡人身體十分高大，一站出來的時候，那股兇猛之勁剎那之間衝擊而來，好像是尖銳無比的尖刺刺入了人的心臟一樣，讓人十分的疼痛。</p>
</p><p>&emsp;&emsp;這個惡人不僅僅是身材高大，他的一張臉，好像是模糊了一樣，看起來好像是整張臉佈滿了星辰一樣，好像是無數星辰的夜空化作了他這一張臉。</p>
</p><p>&emsp;&emsp;正是因爲有着這樣一張詭異的臉，隨着他說話一張一合之時，好像隨時隨地都能把天地間的一切吞噬進去，看着他這樣的一張詭異的臉，好像他是一頭飢餓無比的怪獸，隨時都要吞噬着面前的一切，而且，哪怕是天地被他所吞噬進去，他都好像是吃不飽一般，他就像是永遠都飢餓着的怪獸。</p>
</p><p>&emsp;&emsp;“餓狼神——”金刀大帝雙目一凝，迸出了可怕的刀勁，刀道瞬間貫穿而出，直取惡餓神，這個餓狼神乃是“砰”的一聲，一招護體，已然是被金刀大帝一道刀道逼退。</p>
</p><p>&emsp;&emsp;“哼——”的一聲響起，九啼大帝冷哼一聲，死亡氣息剎那之間傾瀉而下，鎮壓向了金刀大帝，金刀大帝也是難以承受，“砰”的一聲之下，被逼得連退了好幾步。</p>
</p><p>&emsp;&emsp;“金刀兄，我都說了，九啼道兄可是難得吃上如此的帝屍。”餓狼神陰陰地說道，當他說出這樣的話之時，讓人感覺他自己就已經露出獠牙撲上去，要把金刀大帝咬上一口了。</p>
</p><p>&emsp;&emsp;餓狼神，此乃是惡人島嶼的九大惡人之一，排行第六，乃是一位擁有着十二顆無雙聖果的荒神，是一尊十分兇殘的荒神，因爲他喜歡吞噬，張口便能吃下千百的生命，而且越多的生命吃進去，他就會越吃越美味，完全是控制不住自己的吞噬慾望，好像是把整個三仙界讓他吞噬，都不能餵飽他一樣。</p>
</p><p>&emsp;&emsp;“你是想上來咬一口嗎？”在這個時候，金刀大帝回刀護體，依然一道刀氣直指餓狼神。</p>
</p><p>&emsp;&emsp;雖然金刀大帝不是九啼大帝的對手，然而，鬼爵、餓狼神就不是金刀大帝的對手了。</p>
</p><p>&emsp;&emsp;“天地將崩，你們卻在這裡內訌，蠢貨。”就在這個時候，突然之間，一個冷喝的聲音從天空之上降落而下，這個聲音一垂落而下的時候，元祖之威乃是在“轟”的一聲巨響之下，傾瀉而下，壓向了金刀大帝、九啼大帝他們。</p>
</p><p>&emsp;&emsp;雖然金刀大帝、九啼大帝他們已經是巔峰的大帝了，然而，在這元祖之威的鎮壓之下，他們也都是“砰、砰、砰”的聲音之下，被鎮壓得連退了好幾步。</p>
</p><p>&emsp;&emsp;而鬼爵、餓狼神更是的難以承受這樣的元祖之威，差點被元祖之威鎮壓得跪倒在地上了。</p>
</p><p>&emsp;&emsp;“天鶴老人——”一感受到這樣的元祖之威的時候，不論是九啼大帝，還是金刀大帝，他們都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;天鶴老人，惡人島嶼的真正主宰，一隻隱而不現的惡人，九大惡人之首，一位天祖。</p>
</p><p>&emsp;&emsp;在這個時候，不論是金刀大帝，還是九啼大帝，他們擡起頭，看着天穹之上那座突然噴涌出了光芒的島嶼。</p>
