<title>《帝霸》▷ 5546.第5536章 仙奧</title></p><p>&emsp;&emsp;第5536章 仙奧</p>
</p><p>&emsp;&emsp;最終，聽到“嗡”的一聲響起，只見一朵白雲馱着李七夜，從畫中飛了出來，李七夜落下之時，在場的所有人都看着他。</p>
</p><p>&emsp;&emsp;一時之間，在場的所有人都不知道該說什麼好，不論是晚霞神女，又或者是秦百鳳，又或者是所有的晚霞谷弟子。</p>
</p><p>&emsp;&emsp;大家都不由沉默着，此時，沒有人去問掃霞居的秘密是什麼，也沒有人問，在那畫中發生了什麼事情，大家都是靜靜地看着李七夜。</p>
</p><p>&emsp;&emsp;一時之間，天地如同變得寂靜一般，李七夜只是淡淡笑了笑，也沒有說什麼，也沒有必要說什麼。</p>
</p><p>&emsp;&emsp;就在這一刻，本是從畫中所飛出來的白雲，並沒有再回到了壁畫之中。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，只見這一朵白雲化作了一道光芒，飛逝而去，飛向了晚霞峰。</p>
</p><p>&emsp;&emsp;就在這一刻，聽到“轟”的一聲響起，在那剎那之間，只見晚霞峰一道仙光沖天而起，似乎，在這瞬間，仙光沖天而起的時候，照亮了天地，讓人不由爲之驚歎。</p>
</p><p>&emsp;&emsp;就在這剎那之間，整個晚霞谷如同被仙境所籠罩着一樣。</p>
</p><p>&emsp;&emsp;李七夜看着這一幕，不由雙目一凝，當這樣的仙境籠罩着晚霞谷之時，李七夜知道這是什麼樣的力量了，這就是仙奧，這是掃霞仙子當年從仙道城帶來的那一塊奧妙。</p>
</p><p>&emsp;&emsp;“仙奧——”在這一刻，不論是晚霞神女還是秦百鳳，又或者是晚霞谷的弟子，都不由爲之心神劇震。</p>
</p><p>&emsp;&emsp;特別是秦百鳳、晚霞神女，她們更是心裡面大震，因爲這樣的異象，從來沒有發生過，傳聞說，除了掃霞仙子的時代之外，從來沒有人見過仙奧的異象。</p>
</p><p>&emsp;&emsp;今日，仙奧出現瞭如此異象，此乃是非同小可之事。</p>
</p><p>&emsp;&emsp;“大典今日開始，大家準備了。”在這個時候，晚霞神女向晚霞谷所有弟子吩咐一聲。</p>
</p><p>&emsp;&emsp;一聽到晚霞神女的話，所有的晚霞谷弟子都應諾一聲，立即張羅忙碌起來，因爲大典開始，今日仙奧異象，再適合不過了，或許，晚霞谷的新一代谷主，即將誕生。</p>
</p><p>&emsp;&emsp;晚霞谷的弟子都一聲應允忙碌起來之後，晚霞神女看着李七夜，目光如流水，溫柔動人，說道：“公子，能否出席我們的大典呢？晚霞谷需要公子呢。”</p>
</p><p>&emsp;&emsp;李七夜看了看晚霞神女一眼，淡淡笑了一下，說道：“我又不會留在晚霞谷，只是個過客，對於你們而言是如此，對於晚霞谷是如此，對於這人世間也是如此。”</p>
