<title>《帝霸》▷ 5558.第5548章 你像個傻子，傻得讓人心疼</title></p><p>&emsp;&emsp;第5548章 你像個傻子，傻得讓人心疼</p>
</p><p>&emsp;&emsp;“小哥，那我們定下來？”阿嬌對李七夜眨了眨眼睛，她的一雙眼睛很好看，但是，在她土味的表情之下，就一下子讓人全身起了雞皮疙瘩了。</p>
</p><p>&emsp;&emsp;李七夜看了看阿嬌，悠然地說道：“既然能談，那又有何不可，日子不多了，也該做準備了。”</p>
</p><p>&emsp;&emsp;“我就知道小哥會願意的嘛。”阿嬌抱着李七夜的手臂，嬌羞無比的模樣。</p>
</p><p>&emsp;&emsp;“那就該開始了吧。”李七夜不由凝望了一下天空，凝望那遙遠無比之處，目光變得無比沉邃，似乎，在這個時候，已經看到了那最深的盡頭，似乎，在那裡，已經有什麼東西靜靜地等待着了。</p>
</p><p>&emsp;&emsp;“這隻怕是需要點時間了，小哥也一樣需要點時間，是不是嘛。”阿嬌乃是嬌聲嬌聲，她那種聲音，讓人聽得全身不舒服。</p>
</p><p>&emsp;&emsp;“我嘛，不着急。”李七夜環顧一下，徐徐地說道：“等春天來的時候，再播種發芽，這也是不錯的日子。”</p>
</p><p>&emsp;&emsp;“但是，小哥你也應該知道，落下之時，是不分彼此的，好也好，壞也罷，都是蕩掃而過，不會厚此薄彼。”阿嬌難得認真地對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，徐徐地說道：“所以，我是需要接下來，這可是約定的事情。”</p>
</p><p>&emsp;&emsp;“小哥，你就是一點虧都不能吃嘛。”阿嬌不由發嗔，一副要撒嬌的模樣。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“又不是我來求你們，是你們需要我，我沒有獅子大開口，那就是因爲我太善良了。”</p>
</p><p>&emsp;&emsp;“小哥，那可就不一定了。”阿嬌眨了一下眼睛，認真地說道：“若是真的如此，事情發展就不一樣了，或許，到時候，小哥只怕忙得分身乏術。”</p>
</p><p>&emsp;&emsp;“那不一定。”李七夜笑了一下，徐徐地說道：“我若是來一個背刺，誰纔是真正的贏家，那可就不好說了，至於其他的人，該殺的，那也是逃不掉。”</p>
</p><p>&emsp;&emsp;“但是，小哥，你不是這種人。”阿嬌抱着李七夜的手臂，嬌滴滴地說道。</p>
</p><p>&emsp;&emsp;“我不一定是人。”李七夜意味深長地說道。</p>
</p><p>&emsp;&emsp;“你好壞喲，小哥。”阿嬌一副嬌羞的模樣，嬌嗔了一聲。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“所以，有些事情，總會能變化的，這就看怎麼樣選擇了。”</p>
</p><p>&emsp;&emsp;“我相信小哥。”阿嬌望着李七夜，雙目變得堅定，說道：“小哥絕對不是會背刺的人。”</p>
</p><p>&emsp;&emsp;“說得這麼有信心？”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;阿嬌認真地說道：“小哥若是要背刺，只怕，也不會與我談了，而小哥，也不會在乎，早就已經選擇了另外一條路，也不需要等今日，那麼，小哥，與他們又有什麼區別呢？”</p>
</p><p>&emsp;&emsp;“是呀。”李七夜不由輕輕地點了點頭，說道：“我一個背刺，那也的確是沒有什麼意義，也僅僅是輸贏罷了，我所求，並非是輸贏也。”</p>
</p><p>&emsp;&emsp;“所以嘛，小哥一定不會的。”阿嬌眨了眨眼睛。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“所以嘛，你們也只有一個選擇，只能選擇我。因爲，你們也是隻有一次機會，僅有一次。”</p>
</p><p>&emsp;&emsp;“小哥，這話也就太絕對了，萬事都不好說呢。”阿嬌說道：“我阿爸可是有很多方法的人喲，你說不是嗎？”</p>
</p><p>&emsp;&emsp;“這個嘛，不否認。”李七夜悠然地說道：“足夠的時間，那麼，的的確確是有很多方法，但是，時不他待。現在，這大世都還沒有好好看，好好觀摩，一步降下來，那麼，蕩掃之後，還需要多久呢？”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着阿嬌，說道：“我猜得沒錯的話，那麼，入世，還未成也。”</p>
</p><p>&emsp;&emsp;“小哥這樣說，我怎麼回答好呢？”阿嬌輕輕搖頭，說道：“這等事情，我也說不準也。”</p>
</p><p>&emsp;&emsp;“能看得到。”李七夜笑了一下，悠然地說道：“捨身而去，僅是一息，這便已是芸芸人世間。但是，這一身，又何時鑄也？沒有那麼快。”</p>
</p><p>&emsp;&emsp;“那小哥，這不就是你的機會嗎？”阿嬌也說道：“所以，小哥你的機會來了，你也能更長久。”</p>
</p><p>&emsp;&emsp;“可惜，我是我。”李七夜輕輕地搖了搖頭，說道：“我又不是取而代之，否則，對於我來說，這的確是機會。所以，你們爲什麼會這樣着急呢，非要蕩掃一遍呢，因爲，這也是別人的機會呀。”</p>
</p><p>&emsp;&emsp;“那小哥是要等到什麼時候呢？”阿嬌也不由好奇，問李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由望着遙遠之處，似乎看到了未來的盡頭，過了許久，他收回了目光，最終，徐徐地說道：“都有準備之時，這不僅僅是我，也是你阿爸。”</p>
</p><p>&emsp;&emsp;“我阿爸，一向都有準備的。”阿嬌十分有信心地說道。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑，說道：“是嗎？不見得，若是如此，也不會與我談談。”</p>
</p><p>&emsp;&emsp;“小哥，你就是好壞喲，非要揭穿不可嗎？”阿嬌不由嬌嗔了一聲，猶如是撒嬌的模樣。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，沒有說什麼，只是看着遙遠之處罷了，似乎，看得很遙遠。</p>
</p><p>&emsp;&emsp;過了好一會兒之後，李七夜這才慢慢地說道：“你有沒有想過，我答應那一刻，你的使命就已經結束了。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，阿嬌臉上的笑容也是慢慢凝固了，似乎，在這一刻，一切都猶如是凝固了一般，似乎，時間空間也都在這剎那之間如同靜止了一樣。</p>
</p><p>&emsp;&emsp;“既然你使命已經結束了，你也是該回去了，那麼，你是誰呢？”李七夜看着阿嬌，悠然地說道。</p>
</p><p>&emsp;&emsp;阿嬌深深地呼吸了一口氣，神態端莊，在這個時候，在這剎那之間，好像阿嬌變了一個人，在那肥胖庸腫的身體裡面，乃是藏着一個仙女一般，有着無上仙姿。</p>
</p><p>&emsp;&emsp;“我就是我，該結束之時，也自然會結束。”阿嬌認真地說道。</p>
</p><p>&emsp;&emsp;“是什麼感受呢？”李七夜輕輕地說道。</p>
</p><p>&emsp;&emsp;阿嬌也認真地看着李七夜，說道：“你做過同樣的事情，如果是你，你是什麼樣的感受呢？”</p>
</p><p>&emsp;&emsp;“難過。”李七夜坦然，悠然地說道：“但，還是會做。”</p>
</p><p>&emsp;&emsp;“小哥，你能有這樣的感受，那就足夠了。”阿嬌認真地點了點頭，說道：“你還是你呀。”</p>
</p><p>&emsp;&emsp;“那你呢？”李七夜看着阿嬌，認真地說道。</p>
</p><p>&emsp;&emsp;“我呀。”阿嬌不由望着外面，最後也說道：“我也是我呀，就是我。”</p>
</p><p>&emsp;&emsp;“是呀，就是你。”李七夜不由輕輕地點了點頭，最後說道：“人世間，總是值得人去看一眼，總是值得讓人去品味，雖然有很多的不好。”</p>
</p><p>&emsp;&emsp;“小哥。”在這個時候，阿嬌輕輕地摩挲着李七夜的臉龐，說道：“你像個傻子，傻得讓人心疼。”</p>
</p><p>&emsp;&emsp;“若是如此，那還算是一件好事。”李七夜笑了笑，說道：“不過，這種，是你不該呀，畢竟，這是使命。”</p>
</p><p>&emsp;&emsp;“是使命，我的使命也該是結束了。”阿嬌最終輕輕地說道。</p>
</p><p>&emsp;&emsp;馬車在奔騰着，最終，是慢慢停了下來，此時，阿嬌沒有說話，只是看着外面而已，也不知道過了多久，李七夜淡淡地說道：“那我也該下車了。”</p>
</p><p>&emsp;&emsp;阿嬌在這個時候，收回了目光，最終，輕輕地點了點頭，說道：“小哥，你也該下車了。”</p>
</p><p>&emsp;&emsp;李七夜站了起來，阿嬌不由拉住了李七夜，李七夜站着，看着阿嬌。</p>
</p><p>&emsp;&emsp;“這就是使命呀。”李七夜淡淡地笑了笑，看着阿嬌。</p>
</p><p>&emsp;&emsp;“這就是使命。”阿嬌也不由點頭。</p>
</p><p>&emsp;&emsp;李七夜跳下馬車，看着天地，最終，說道：“人世間，不論如何的醜陋，都是有着好的一面呀。”</p>
</p><p>&emsp;&emsp;“小哥，你就像這人世間呀。”阿嬌不由說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“你這話是在誇我呢，還是在罵我呢。”</p>
</p><p>&emsp;&emsp;“是在誇你了。”阿嬌也不由笑了起來，這一刻，她笑得那麼開心，笑得是那麼的美麗。</p>
</p><p>&emsp;&emsp;就在這一刻，哪怕曾經十分土味的她，看起來如庸胭俗粉的她，此時此刻，看起來是那麼的美麗，讓人不由爲之怦然心動，如同仙子一般。</p>
</p><p>&emsp;&emsp;“你很美。”李七夜讚了一聲。</p>
</p><p>&emsp;&emsp;阿嬌不由伸手，緊緊地抱着李七夜，她那肥胖的身體，此時輕如燕一般。</p>
</p><p>&emsp;&emsp;“小哥，別了。”阿嬌輕輕地說道。</p>
</p><p>&emsp;&emsp;“永別了。”李七夜抱着她，輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;最終，阿嬌在李七夜額頭上輕輕地吻了一下，輕輕地說道：“永別了。”說着，跳上了馬車。</p>
</p><p>&emsp;&emsp;“得盧，得盧，得盧。”最終，馬車飛揚而起，向天際飛去，直衝天穹。</p>
</p><p>&emsp;&emsp;“小哥，要記住喲，你有一個妻子叫阿嬌。”最終，當馬車衝入天穹之時，衝入蒼天之時，阿嬌的聲音天上傳了下來。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，馬車直衝而上，撞入了天穹最深處，直衝向了那一道任何存在、任何無敵都無法跨越的門坎。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，金光散漫，就在這剎那之間，散漫的金光猶如是淹沒整個世界一樣，似乎在這剎那之間，讓人窺得一個無上世界一般。</p>
</p><p>&emsp;&emsp;就在這金光散漫之時，馬車衝入了這樣的一個世界，徹底消融入了這個世界之中，隨之消失得無影無蹤。</p>
</p><p>&emsp;&emsp;“永別了。”李七夜看着眼前這一幕，不由輕輕地嘆息一聲。</p>
</p><p>&emsp;&emsp;(本章完)</p>
