<title>《帝霸》▷ 5820.第5810章 可以戰天了</title></p><p>&emsp;&emsp;第5810章 可以戰天了</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，三千世界甲就像是活了過來一樣，一瞬間，充滿了無窮無盡的活力，一剎那之間，充滿了無窮盡的生命力，似乎，在這剎那之間，三千世界的億億萬生靈、三千世界的億億萬年的時光，三千世界的億億萬大道，都全部一瞬間甦醒過來，一剎那之間所有的力量都在它的身軀之上恢復過來。</p>
</p><p>&emsp;&emsp;在這一刻，三千世界甲的身體裡所充斥着的，是三千世界整整一個紀元的力量，三千世界的整整一個紀元力量充斥着整個身體裡的時候，那是多麼恐怖的感覺。</p>
</p><p>&emsp;&emsp;在這剎那之間，三千世界甲瞬間噴涌出了一股氣息，在“轟”的巨響之時，這樣的氣息瞬間衝擊而出，衝擊向了九天十地，掀翻了整個世界，諸帝衆神在這樣的力量之下，都很難站得穩，在這剎那之間，有龍君古神一瞬間被掀飛出去。</p>
</p><p>&emsp;&emsp;如此的力量，那是何等的恐怖，何等的可怕。</p>
</p><p>&emsp;&emsp;“這纔是紀元重器的真正力量。”看着三千世界甲在這剎那之間猶如是復活過來一樣，猶如是一尊活生生的人一樣。</p>
</p><p>&emsp;&emsp;在這個時候，三千世界甲站在那裡的時候，屹立在那裡的時候，猶如是一尊紀元主宰一樣，似乎，這樣的一尊紀元主宰，它可以舉手之間，便崩碎整個三千世界，也可以崩碎六天洲，崩滅八荒。</p>
</p><p>&emsp;&emsp;似乎，這樣的力量轟擊而下的時候，諸帝衆神，任何人都擋不住它的一擊，都有可能在它的一擊之下，被轟得粉碎，被轟成血霧。</p>
</p><p>&emsp;&emsp;“聖師，來了。”在這個時候，驕橫仙帝大笑一聲，十分興奮，就像是一個孩子駕駛着一件獨一無二的機甲，十分好玩，讓人十分興奮。</p>
</p><p>&emsp;&emsp;“接我一招。”在這個時候，驕橫仙帝大笑一聲，狂吼之時，掄起了三千世界甲的雙臂，三千世界甲的雙臂瞬間向李七夜砸了過去。</p>
</p><p>&emsp;&emsp;三千世界甲掄起雙臂，瞬間砸了過來的瞬間，諸帝衆神也都感覺一下子魂飛魄散，在剎那之間，感覺自己都被打成了血霧了。</p>
</p><p>&emsp;&emsp;在這“轟”的一聲巨響之下，所有人都感覺整個天庭如同毀滅一樣，在這“轟”的重擊之下，整個六天洲都好像是被打碎一樣，無數的生靈在這樣一擊之下都魂飛魄散，哪怕是在天庭之外了，那都是被嚇破了膽了，不知道有多少人被嚇暈過去，也不知道有多少人一下子被嚇死了。</p>
</p><p>&emsp;&emsp;如此一擊，三千世界滅，整個六天洲就如同不復存在一樣，可想而知，這樣的一擊，那是多麼的可怕，這是多麼的恐怖，一擊毀萬世了，這樣的一擊，那可是真正的世界毀滅，誰都難逃一劫。</p>
</p><p>&emsp;&emsp;就在三千世界甲一擊重重砸來之時，要崩滅整個世界之時，李七夜已經握住了拳頭。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“轟、轟、轟”的一陣陣震動之聲音響的時候，這震動之聲很低沉，若不是仔細去聽，都聽不到這樣的聲音。</p>
</p><p>&emsp;&emsp;但是，在這低沉的震動之聲響起的時候，李七夜的拳頭震動了起來，連震三次，在這剎那之間，一拳直轟了出去。</p>
</p><p>&emsp;&emsp;在李七夜拳頭連震三次的時候，就在這一瞬間，時光、空間、大道三者都一下子被李七夜分離了一樣。</p>
</p><p>&emsp;&emsp;三者一旦分離，剎那之間，如同流水一樣纏繞在李七夜的這一拳頭之上。</p>
</p><p>&emsp;&emsp;在一瞬間，可以分離時光、空間、大道，這是讓人無法想象的事情，這根本就不是諸帝衆神所能做到的事情。</p>
</p><p>&emsp;&emsp;但是，李七夜剎那之間，就分離了時光、空間、大道，而且，又在這剎那之間，使得三者繞纏在了自己的拳頭之上，一切都是隨心所欲，收發由心。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，李七夜的一拳直轟而出，三者合一，時光、空間、大道三者浮現之時，又剎那之間融化一體。</p>
</p><p>&emsp;&emsp;一個紀元的時光，一個紀元的空間，一個紀元的大道，那麼，此乃是億億萬年，此乃是萬象空間也，此乃是衆生億萬道也。</p>
</p><p>&emsp;&emsp;所有的力量都在這剎那之間凝成了一拳，隨着李七夜這一拳直轟而出的時候，它的威力一點都不亞於三千世界甲的整個紀元之力。</p>
</p><p>&emsp;&emsp;“何拳——”在李七夜一拳直轟而來的時候，驕橫仙帝也瞬間見得了這一拳的奧妙，也一瞬間見得了這一拳的威力，不由大叫了一聲。</p>
</p><p>&emsp;&emsp;“隨心一拳而已。”李七夜大笑一聲，說道：“時空萬道拳——”</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在這剎之間，李七夜的一拳直轟而上，重重地與三千世界甲掄砸而下的雙臂撞擊在了一起。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，兩者的力量瞬間碰撞之時，好像是三千世界炸開一樣，好像是億萬時光炸開一樣，在“轟”的巨響之時，可怕無比的力量衝擊而出，就好像一瞬間掀翻了整個天庭，整個星辰都掀起了億萬丈，諸帝衆神，不少被瞬間掀飛出去。</p>
</p><p>&emsp;&emsp;這樣的力量之下，若不是有古星河這樣的天寶鎮壓着這一切，那麼，不需要去攻打天庭，在這剎那之間，整個天庭都一瞬間被三千世界的力量衝擊得灰飛煙滅。</p>
</p><p>&emsp;&emsp;在這“轟”的巨響之下，三千世界甲雖然無敵，但是，它那龐大無比的身軀也一樣擋不住李七夜這樣的力量，也撼動不了李七夜。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣巨響不絕於耳，三千世界甲龐大無比的身體在這那之間就好像是推金山倒玉柱一般，轟然倒塌，仰臉一下子倒在了星空之中。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一陣陣巨響之下，當三千世界甲轟然倒塌之時，一瞬間不知道壓碎了多少星辰，這就好像是一尊巨人倒下之時，壓死了無數的螞蟻一樣，這樣的一幕，讓任何人看得都不由爲之震撼，都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之時，在這剎那之間，倒在地上的三千世界甲，好像是狂噴了一口鮮血一樣，那噴出來的卻不是鮮血，乃是三千世界的精華。</p>
</p><p>&emsp;&emsp;好不容易，倒塌在星空之中的三千世界甲在這個時候才爬了起來，在這一刻，大家看到，受了李七夜一拳重擊的位置，出現了無數裂縫，在這個時候，一雙手臂要崩碎一樣。</p>
</p><p>&emsp;&emsp;而在三千世界甲之內的驕橫仙帝，嘴角也是流出了鮮血。</p>
</p><p>&emsp;&emsp;“這也太恐怖了。”看着這樣的一幕，不管是大光明天帝龍君，還是葬天帝君他們，也都心神劇震，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;驕橫仙帝駕駛三千世界甲，那已經是足夠恐怖，足夠可怕了，可以說，在這樣的狀態之下，驕橫仙帝的三千世界甲，可以一瞬間斬殺諸帝衆神。</p>
</p><p>&emsp;&emsp;就像剛纔這樣的一擊，重重地砸了下來之時，諸帝衆神，誰人能擋？就算是世帝擁有蒼海抱月、人賢仙帝擁有青天十方御、凡塵仙帝擁有晶玉不破天蟹盾，他們聯手，也一樣會被剛纔的一擊轟碎，也一樣擋不住驕橫仙帝如此恐怖絕倫的一擊。</p>
