<title>《帝霸》▷ 第7114章 我強大得可怕</title></p><p>&emsp;&emsp;第7114章 我強大得可怕</p>
</p><p>&emsp;&emsp;這個女子枕在李七夜的大腿上，兩個人暢談起來，談到歡快之處，兩個人都不由大笑起來，是那麼的開懷，是那麼的愜意，兩個人都好像是忘了一切。</p>
</p><p>&emsp;&emsp;兩個人暢聊很久很久，猶如好久好久沒有見的老朋友一樣，感情是那麼的深厚，就好像好酒一樣，時間越久，就是越香醇。</p>
</p><p>&emsp;&emsp;“唉，你終是要走了。”最後，這個女子不由爲之感慨，對李七夜說道。</p>
</p><p>&emsp;&emsp;“是呀，終是要走了。”李七夜也不由爲之感慨地說道。</p>
</p><p>&emsp;&emsp;“我跟你去。”最後，這個女子眨了眨眼睛，對李七夜笑着說道。</p>
</p><p>&emsp;&emsp;李七夜也不由笑了起來，輕輕地搖了搖頭，說道：“這不在於我，而是在於你。”</p>
</p><p>&emsp;&emsp;“你點頭答應會死呀，就不能大方一點？你可是一個男人。”這個女子用自己的手肘重重地撞了李七夜一下，沒有好氣地說道：“你這個狗男人，就不會主動嗎？”</p>
</p><p>&emsp;&emsp;“我主動，那也沒有用。”李七夜笑着搖頭，說道：“坎就在那裡，還是在於你呀。”</p>
</p><p>&emsp;&emsp;“呸，你就直接說，我這隻螻蟻趴在你這條真龍的背上站不穩，你風馳電掣的時候，要把我摔死了。”這個女子不由白了他一眼，說道。</p>
</p><p>&emsp;&emsp;李七夜也不由笑了起來，輕輕地搖了搖頭，說道：“那不是這個問題。”</p>
</p><p>&emsp;&emsp;“那是什麼問題？”這個女子不由眯着眼，當她眯着眼的時候，她的一雙眼睛像是月芽彎彎，有幾分的可愛。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“只怕這就不是你了。”</p>
</p><p>&emsp;&emsp;李七夜這樣莫名其妙的話，讓這個女子聽得都不由爲之一怔，然後她明白，認真地點頭，說道：“我還是要斬了根。”</p>
</p><p>&emsp;&emsp;“相信你能做得到的。”李七夜點頭，對她十分有信心。</p>
</p><p>&emsp;&emsp;這個女子不屑地看了李七夜一眼，說道：“切，等我斬了根，你早就跑了，早就人影都不見了，狗男人，不就是想把我丟下嘛。”</p>
</p><p>&emsp;&emsp;“話不能這樣說。”李七夜笑了笑，輕輕地搖了搖頭，說道：“你從來都不需要我來襯托什麼，你就是你，你自己都能扛起一片天空，哪裡有什麼丟下這一說法呢。”</p>
</p><p>&emsp;&emsp;“切，說得堂皇，給我戴高帽子，我呸，你主動一點就不行嗎？”這個女子狠狠地剜了李七夜一眼，恨不得要收拾李七夜一頓。</p>
</p><p>&emsp;&emsp;李七夜不由擡頭看了一眼遠處，最後，輕輕地嘆息了一聲，說道：“路這麼長，每一個人，都還是必須要自己來走呀。”</p>
</p><p>&emsp;&emsp;“知道了，知道了。”這個女子不由揮了揮手，說道：“我又不稀罕你來揹負，路就在我腳下，我自己來走，這總行吧。”</p>
</p><p>&emsp;&emsp;“你能走得很快的，也能走得很穩的。”李七夜都不由輕輕地拍了一下她。</p>
</p><p>&emsp;&emsp;“狗男人。”這個女子沒好氣地笑罵地說道：“想把人丟下，還把話說得如此冠冕堂皇，不要以爲我不知道你背得起。”</p>
</p><p>&emsp;&emsp;“如果我能背，那一切都變了，我這個過客，也就沒有意義了，我也不是過客了。”李七夜不由有些感慨地說道。</p>
</p><p>&emsp;&emsp;“你不覺得你很王八蛋嗎？”這個女子白了李七夜一眼，說道：“是那麼的絕情、冷漠。”</p>
</p><p>&emsp;&emsp;“有句話是怎麼說來着。”李七夜不由淡淡地笑了一下，緩緩地說道。</p>
</p><p>&emsp;&emsp;這個女子瞅着李七夜，說道：“什麼話？”</p>
</p><p>&emsp;&emsp;“我強大得可怕——”說到這裡，李七夜不由輕輕地嘆息了一聲。</p>
