<title>《帝霸》▷ 第6950章 凡人之力</title></p><p>&emsp;&emsp;第6950章 凡人之力</p>
</p><p>&emsp;&emsp;“星時流滅——”在這個時候，隨着長河仙低吟了一聲，聽到“鐺、鐺、鐺”的聲音響起，只見他手上一下子覆蓋上了鎧甲，一雙神奇的手套穿在了他的手上，一直從手腕覆蓋到了肩膀。</p>
</p><p>&emsp;&emsp;這一雙手套，一看之下，竟然不是什麼仙金神鐵所鑄造，它是以一條時間長河混雜了千百條的星河融煉而成。</p>
</p><p>&emsp;&emsp;沒錯，以一條時間長河打造出了一雙手套，再在這樣時間長河之中融入了千百條星河，這樣的手筆，只怕也就只有這等底蘊深厚無比的仙人才能做得到了。</p>
</p><p>&emsp;&emsp;隨着長河仙一聲低吟的時候，他一隻手一探而出，他這樣的一出手，沒有毀天滅地之勢，也沒有崩碎萬界之威。</p>
</p><p>&emsp;&emsp;一位仙人，出手之時，威力之強大，那是十分恐怖，隨時都可以讓一個世界崩滅。</p>
</p><p>&emsp;&emsp;但是，在這個時候，長河仙出手的時候，他大手探來，沒有毀天滅地之威，僅僅是時空波動了一下，他手中的時光長河手套泛起了漣漪，讓人無法猜測它的方向之時，一瞬間出現了李七夜的面前。</p>
</p><p>&emsp;&emsp;但是，它並不是轟擊向李七夜，隨着他整隻手是帶着時光長河流動的時候，它的時光漣漪波動不止，在他的大手之下，李七夜的身軀就好像是化作了液體一樣，看起來像是泛起了漣漪。</p>
</p><p>&emsp;&emsp;事實上，這並不是李七夜的身體化作了液體，李七夜的身體也沒有泛起漣漪，而是李七夜所在的時光空間以及屬於李七夜的時光與空間泛起了漣漪。</p>
</p><p>&emsp;&emsp;李七夜的現在這一刻起，長河仙的大手探入了李七夜時空之中，在這樣的時光漣漪之下，他逆時空而上，要直接探入李七夜誕生的時空源頭。</p>
</p><p>&emsp;&emsp;星時流滅，這就是長河仙的一大殺招，他憑藉着自己手上所戴着的星時流手套，可以舉手之間，便是穿逆到任何一個生命起源的時空之中，也就是抵達他誕生的那一刻，在他最幼小最虛弱之時把他殺死。</p>
</p><p>&emsp;&emsp;所以，這是擾時間長河流動的手段，只有仙人才能做到的手段。</p>
</p><p>&emsp;&emsp;在這個時候，長河仙大手直抓入了時間長河之中，在時空漣漪之中，他要殺死剛剛誕生的李七夜。</p>
</p><p>&emsp;&emsp;但，下一刻，他不由爲之怔了一下，他什麼都沒有摸到，什麼都沒有發現。</p>
</p><p>&emsp;&emsp;哪怕他的星時流手套是進入時空之中了，在時空漣漪之下，他也十分可以確定，他已經是鎖定了李七夜的時空。</p>
</p><p>&emsp;&emsp;正是因爲如此，在這樣的手段之下，他可以百分之百分確定，自己可以追溯到李七夜誕生的那一刻，把他殺死。</p>
</p><p>&emsp;&emsp;然而，什麼都沒有，當他一手進入時空之中的時候，大手抓去之時，撲了一個空，什麼都沒有，似乎，他的大手處於廣袤無盡的時空之中，在這種時空之中，連天境三千世界都變得無比渺小，至於他這隻伸進去的手，那更是渺小得完全可以忽略不計。</p>
</p><p>&emsp;&emsp;這樣的事情，長河仙從來沒有遇到過，哪怕是面對自己更加強大的仙人，就算自己在時空之中被擋住，或者是被驅逐出來，但，他都能去感知這個時空，只不過被更強大的對手給擋住罷了。</p>
</p><p>&emsp;&emsp;現在他明明是進入了李七夜的時光了，而且，沒有任何力量把他擋住了，但，在這個廣袤到連他都無法想象的時空，他的感知根本就不值得一提了，渺小到完全可以忽略了，這樣的時空，徹底超越了他的想象。</p>
</p><p>&emsp;&emsp;這就好像是一隻微小無比的微生物一樣，想去感受億萬世界，想去感受天境，想去感受一個又一個仙人的世界，那根本就是不可能的。</p>
</p><p>&emsp;&emsp;而，現在他就是那隻微小到不能再微小的微生物了，所以，在這一剎那之間，徹底把長河仙給呆住了。</p>
</p><p>&emsp;&emsp;“啵——”的一聲響起，長河仙都還沒有反應過來的時候，他大呼不好，危險，他探入時空之中的大手欲退出來，但，這已經是遲了。</p>
</p><p>&emsp;&emsp;隨着“啵”一聲響起，鮮血濺射，不僅僅是他這隻手臂徹底被碾成了血霧，連他最得意的星時流手套也一瞬間粉碎。</p>
