<title>《帝霸》▷ 第3651章賭點有意思的</title><br><p>&emsp;&emsp;“賭，怎麼不賭，不賭就是孬種。”李七夜還沒有回答，就已經有人在起鬨了。</p>
<br><p>&emsp;&emsp;“對，賭起來，是男人的，就別退縮。”其他人都紛紛開口，對於不少幸災樂禍的人來說，他們樂意看到李七夜人頭落地。</p>
<br><p>&emsp;&emsp;“如果我能行呢？”李七夜淡淡地笑了一下，打量了一下二公主，說道：“你什麼輸給我。”</p>
<br><p>&emsp;&emsp;“等你能從黃金泉中撈出東西再說。”二公主冷笑一聲，不屑：“別做白日夢，就憑你，也想贏。”</p>
<br><p>&emsp;&emsp;“我佛慈悲。”不約和尚笑眯眯，合什，說道：”既然是賭局，肯定是有輸贏了，和尚做個公證人，公主，如果你輸了，你怎麼辦？”</p>
<br><p>&emsp;&emsp;不約和尚不請自來，允當公證人，當然，也沒有誰會有意見了，在場的人，沒有誰比不約和尚更有資格當公證人了。</p>
<br><p>&emsp;&emsp;不約和尚這樣說，二公主頓時臉色漲紅，但，她又無可奈何，奈何不了不約和尚，更沒辦法拿皇室權威去壓不約和尚。</p>
<br><p>&emsp;&emsp;滿臉漲紅的二公主狠狠地瞪着李七夜，狠聲地說道：“如果你能從黃金泉中撈出寶物，推開木門，那好，本公主就嫁給你！招你當駙馬！”</p>
<br><p>&emsp;&emsp;“什麼——”在場的不少人聽到這話，頓時嚇了一大跳，特別是很多年輕修士，也都不由大吃一驚，二公主這樣的話，實在是太讓人意外了。</p>
<br><p>&emsp;&emsp;“什麼——”嚇了一跳的，當然還有她身邊的飛馬銀槍張雲之了，張雲之忙是說道：“公主，萬萬不可，你乃是千金之軀。”</p>
<br><p>&emsp;&emsp;“我自有分寸。”二公主沉聲地說道：“敢不敢賭，如果不敢賭，現在就滾出去！立即滾出佛陀聖地。”說着，冷森森地盯着李七夜。</p>
<br><p>&emsp;&emsp;“這是天大的好事，怎麼能不賭。”有年輕修士都忍不住嘀咕一聲，雙眼發亮。</p>
<br><p>&emsp;&emsp;“是呀，這可是雙喜臨門呀，真的能成的話，這輩子就飛騰黃達了。”也有修士年輕修士不由垂涎三尺。</p>
<br><p>&emsp;&emsp;如果真的能從黃金泉中撈出寶物，推開木門，那麼，就從此成爲萬古鉅富，而且，還能娶得金杵王朝的二公主，成爲金杵王朝的駙馬，這可謂是一舉多得，從此走上人生巔峰。</p>
<br><p>&emsp;&emsp;“能贏再說吧，如果一場空，那就不是做白日夢，而是腦袋掉地。”也有年輕修士清醒，冷冷地說道。</p>
<br><p>&emsp;&emsp;畢竟，如果李七夜輸了，那可是腦袋落地的事情。</p>
<br><p>&emsp;&emsp;“嫁給我？”李七夜笑了一下，搖了搖頭，說道：“你想得未免太天真了吧，你這是癩蛤蟆想吃天鵝肉？做我洗腳丫頭都很勉強，不，應該說，我的洗腳丫頭，至少不會這麼愚蠢。”</p>
<br><p>&emsp;&emsp;“什麼——”李七夜這樣的話一出，頓時讓在場多少人都傻眼了。</p>
<br><p>&emsp;&emsp;多少人都認爲，如果李七夜真的娶了二公主，那是李七夜高攀上了金杵王朝，從此之後，平步青雲，走上人生巔峰。</p>
<br><p>&emsp;&emsp;現在李七夜竟然直接說，二公主做他的洗腳丫頭都很勉強，這怎麼不讓人呆了一下呢。</p>
<br><p>&emsp;&emsp;“這小子，口氣未免太狂妄了吧，他以爲自己是什麼人！”一些愛慕二公主的年輕修士，頓時爲二公主抱打不平，忿忿地說道：“他是活膩了！”</p>
