<title>《帝霸》▷ 5964.第5954章 海上生明月</title></p><p>&emsp;&emsp;第5954章 海上生明月</p>
</p><p>&emsp;&emsp;“大荒元祖——”這話一出，多少人爲之心神劇震，這個名字比鎮仙王朝還有威力，可以說，這個名字說出來的時候，乃是衝擊着整個三仙界。</p>
</p><p>&emsp;&emsp;一提到“大荒元祖”這個名字的時候，三仙界多少人爲之肅然起敬，哪怕是出身於鎮仙王朝的仙銅雙準帝，他們也都不敢去冒犯，在心裡面對於大荒元祖有着敬意。</p>
</p><p>&emsp;&emsp;哪怕是傳聞說鎮仙王朝乃是建於魔世之手，哪怕是在遙遠無比的時代中，大荒元祖是魔世的敵人，但，一提起大荒元祖，不管是誰，都會肅然起敬，仙銅雙準帝也是如此，不敢去冒犯大荒元祖。</p>
</p><p>&emsp;&emsp;大荒元祖，整個三仙界的開拓者，在三仙界之中，有着這樣的一句話，沒有大荒元祖，就沒有後世的修行，更沒有今天的修煉之道。</p>
</p><p>&emsp;&emsp;因爲大荒元祖開創了整個紀元的修煉之道，從大帝元祖到荒神斬天，都是由大荒元祖所開創出來的道路。</p>
</p><p>&emsp;&emsp;如仙銅雙準帝，他們今天能修練大道，能去證得道果，這一條道路，就是大荒元祖開創出來的，大帝元祖，這樣的稱謂，也是由大荒元祖定下，而大荒元祖，也是三仙界中第一位大帝，第一位元祖。</p>
</p><p>&emsp;&emsp;對於普通修士強者而言，真的有一天，修煉到了瓶頸之時，無法證得無上道果，那麼只能是走另外一條修道之路，並非是意味着修道便在此嘎然而止。</p>
</p><p>&emsp;&emsp;而另外一條修道之路，便是荒神斬天，從荒神到斬天，這樣的境界也是由大荒元祖開拓出來的。</p>
</p><p>&emsp;&emsp;所以，在三仙界之中，有着這樣的一句話，沒有大荒元祖，便是沒有修道。這一句話，一點都不過份，大荒元祖她憑着一己之力，便是開創了整個紀元的所有修煉之道，功績之盛，萬世無人能及。</p>
</p><p>&emsp;&emsp;哪怕是與之爲敵的魔世，以及後來的鼎天、破夜，在對於這個紀元的貢獻，對於人世間的建樹，都是無法與大荒元祖相比的。</p>
</p><p>&emsp;&emsp;哪怕魔世、鼎天、破夜他們都是最無敵的存在，甚至號稱爲仙人，但，在這三仙界的建樹功績之上，與大荒元祖相比，都是顯得黯然失色的。</p>
</p><p>&emsp;&emsp;大荒元祖，是所有大道之祖，任何修道之人，一提到大荒元祖之名，都不由爲之肅然起敬。</p>
</p><p>&emsp;&emsp;所以，在這個時候，邀月刀聖使大荒元祖來嘲笑鎮仙王朝之時，那麼，仙銅雙準帝也不怒，畢竟事實也是如此，大荒元祖背刀而來，那麼，鎮仙王朝也只有退避三舍之時。</p>
</p><p>&emsp;&emsp;要知道，當年大荒元祖可是魔世的勁敵，雖然後來大荒元祖在荒世之戰中落敗，但是，在後世的第二場誅天之戰中，大荒元祖可是背後致命的一刀，取了鼎天的性命。</p>
</p><p>&emsp;&emsp;大荒元祖的無敵那可是照耀着整個三仙界的，任何人提到大荒元祖之名，都會肅然起敬。</p>
</p><p>&emsp;&emsp;“邀月姑娘，今日你們劉家已經是在劫難逃。”在這個時候，仙銅雙準帝的另外一位準帝徐徐地說道：“劉家該伏首了，結束逃命的旅程了。”</p>
</p><p>&emsp;&emsp;“就憑你們兩個嗎？”在這個時候，邀月刀聖不由雙目一凝，徐徐地說道。</p>
</p><p>&emsp;&emsp;仙銅雙準帝彼此相視了一眼，其中一位準帝徐徐地說道：“我們兄弟，倒要見識見識邀月姑娘的邀月刀法，不知道我們兄弟的合天棍更強大，還是姑娘的邀月刀法更強大呢。”</p>
</p><p>&emsp;&emsp;在這個時候，仙銅雙準帝一招手，聽到“轟、轟、轟”的一支隊伍奔騰而至，眨眼之間，便出現在了小鬼市之中，一瞬間把整個場面圍住。</p>
</p><p>&emsp;&emsp;“又是巡察隊。”看到這支隊伍一衝而來，把整個場面圍困住，嚇得其他的修士強者都紛紛後退，退得遠遠的，不敢靠近。</p>
</p><p>&emsp;&emsp;此時，這一支巡察隊把整個場面圍住，就是要拿下劉家的所有弟子。</p>
</p><p>&emsp;&emsp;看到又是一支巡察隊，邀月刀聖也不由爲之臉色一變，就算她能擋得住仙銅雙準帝，但是，他們劉家弟子，能擋得住鎮仙王朝的巡察隊嗎？</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，在這個時候，仙銅雙準帝兄弟兩個亮出了自己的兵器，乃是兩把銅棍。</p>
</p><p>&emsp;&emsp;他們兄弟兩個人的銅棍乃是與他們的身體是一樣的顏色，似乎是用他們身體的仙銅所鑄造一般。</p>
</p><p>&emsp;&emsp;唯一不同的是，他們銅棍乃是垂落了一道又一道的法則，每一道法則流轉之時，就好像是神環要環護着銅棍一樣。</p>
</p><p>&emsp;&emsp;“砰——”的一聲之下，當仙銅雙準帝兄弟兩人的銅棍相碰在一起的時候，竟然是濺射出了電弧，在這剎那之間，兩把銅棍要融合在一起一般，隨着電弧的竄起之時，拖拽起了電幕，在電幕之中，隱隱現出了一方青天，浮現了異象。</p>
