<title>《帝霸》▷ 第3015章花一千萬買件衣服</title><br>&emsp;&emsp;這是一件寶衣，只見在櫃子裡面，寶衣吞吐着霞氣，如同仙衣一般。<br>
<br>&emsp;&emsp;“此衣，來歷驚天。”女拍賣師徐徐地對諸位客人說道：“玄囂，想必大家應該清楚。”<br>
<br>&emsp;&emsp;“玄囂是誰呀？”當然，並不是誰人都知道玄囂，一聽到這個名字，有不少修士強者覺得陌生。<br>
<br>&emsp;&emsp;“玄囂真帝。”有一位真神熟讀史冊，知道三仙界的諸位真帝。<br>
<br>&emsp;&emsp;“對，就是玄囂真帝。”女拍賣師徐徐說道：“不過，那是後來的事情。玄囂入我們仙統界之時，還未成帝，當年他飛昇入仙統界之時，還只是一個小修士，在我們仙統界默默無名，他是由下界飛昇上來的。”<br>
<br>&emsp;&emsp;“不可能吧。”聽到這個消息，很多年輕一輩都覺得不可思議，因爲在他們看來，下界的修士強者，想進入仙統界，要麼是成爲了無敵的真帝，要麼是強大無匹的不朽真神，如果是一個默默無名的小修士，又怎麼可能飛昇到仙統界。<br>
<br>&emsp;&emsp;“傳說玄囂當年進入了迷仙殿，連闖一百多殿，最後在迷仙殿中得一仙棺，棺中有一個仙女，玄囂便與此女子一同飛昇入了仙統界。記載是如此，具體是如何，誰都說不準。”一位老一輩的不朽真神徐徐地說道。<br>
<br>&emsp;&emsp;“這位女子，究竟是何來歷？”聽到這樣的故意，許多年輕一輩，都一下子對這位女子感興趣了，甚至很多人都認爲這是仙子。<br>
<br>&emsp;&emsp;如果是一個普通女子，或者是一個弱者，又怎麼可以輕易地從下界飛昇到仙統界呢。<br>
<br>&emsp;&emsp;“不清楚。”這位老一輩的不朽真神輕輕搖頭，說道：“這個女子，後來是一個謎，或許她的身份只有玄囂才知道。有傳言說，玄囂後來因爲這個女子，從而成爲了真帝，甚至有可能成爲三仙界唯一一個，以真帝實力斬殺始祖的人。”<br>
<br>&emsp;&emsp;“什麼——”聽到這話，拍賣場內的所有修士強者都不由譁然了，特別從來沒有聽過這個消息的人，更是心神一震。<br>
<br>&emsp;&emsp;“這，這不可能吧。”不少年輕一輩聽到這樣的消息之時，都覺得不可思議。<br>
<br>&emsp;&emsp;真帝與始祖之間，有着無法距越的鴻溝，就算一位真帝再強大，那也僅僅是真帝而已，如果始祖再弱，那終究是始祖。<br>
<br>&emsp;&emsp;那怕是強大到最巔峰的十二宮真帝了，都不見得能比最差的始祖，也就是萬統級別的始祖相比。<br>
<br>&emsp;&emsp;畢竟真帝跨越了這一道鴻溝之後，跨越了帝坎之後，那纔是真正的邁入始祖門戶，才真正有資格成爲始祖。<br>
<br>&emsp;&emsp;所以說，真帝再強大，終究只不過是真帝，始祖再弱，依然是一尊始祖。<br>
<br>&emsp;&emsp;一尊真帝，又怎麼可能斬殺一位始祖呢，這簡直就是不可能的事情。<br>
<br>&emsp;&emsp;“真帝斬始祖，這怎麼可能，兩者的差距，兩者的鴻溝，那根本就是無法跨越的嘛。”一時之間，不少修士強者都紛紛議論。<br>
<br>&emsp;&emsp;對於這個話題，甚至連一些真帝都感興趣，畢竟，一位真帝斬殺始祖，那簡直就是不可思議的事情，在場的任何一位始祖自我思量一下，都認爲自己沒有這個實力。<br>
<br>&emsp;&emsp;“這是真的。”這個不朽真神鄭重地點頭，徐徐地說道：“這件事情有正史記載，得到了其他的真帝與始祖承認，被斬始祖，乃是白雲始祖。”<br>
<br>&emsp;&emsp;不朽真神這麼肯定的話說出來之後，在場就顯得安靜了，在場的所有人都你看我，我看你的。<br>
<br>&emsp;&emsp;既然這樣的事情有正史記載，連後世的真帝、始祖都承認，而且被斬的始祖也是有所記載，那就完全沒錯了。<br>
<br>&emsp;&emsp;一位真帝，斬殺一位始祖，這是多麼不可思議的事情，這是多麼不可想象的事情。<br>
<br>&emsp;&emsp;“一位真帝，斬殺始祖，這，這，這是怎麼樣做到的？”在這個時候，就算在場有真帝，都覺得這不可思議。<br>
<br>&emsp;&emsp;在場的真帝，不有少數，強大如聖霜真帝、金變戰神、皇尊真帝，他們強大如斯，自問一下，自己也沒有那個實力斬始祖，他們與始祖爲敵，也只有被始祖所斬殺的份。<br>
<br>&emsp;&emsp;“所以，玄囂被稱列入萬古五大真帝之一，驚豔無匹。”這位不朽真神徐徐地說道。<br>
<br>&emsp;&emsp;“這位前輩說得一點都沒錯。”女拍賣師盈盈一笑，盡顯嫵媚，說道：“這一件寶衣便是當年玄囂一同飛昇上來的那位女子所遺留下的衣裳，這件衣裳雖然不是什麼絕世寶衣，但是，它的價值是不言而喻，有着很多考研的地方，所以，這件衣裳，以三百萬爲起價，賣家只要適合五宮真帝的真石，每碼五萬起。”<br>
<br>&emsp;&emsp;女拍賣師話落下之後，不少人的目光落在了這件衣裳之上，比起在此之前的熱鬧來，這件衣裳的拍賣就顯得有點冷清。<br>
<br>&emsp;&emsp;原因很簡單，與玄囂一同飛昇而來的女子，一直都是個謎，沒有人知道她是怎麼樣的一個人，沒有人知道她究竟是什麼來歷，總之，她在時間長河中沒有留下任何的痕跡，唯一留下的痕跡也就是因爲玄囂，玄囂是隨着她飛昇上仙統界的，除此之外，後世的所有人對他是一無所知。<br>
<br>&emsp;&emsp;“三百零五萬。”在這個時候，終於有人報價。<br>
<br>&emsp;&emsp;“三百一十萬。”雖然這件衣裳不像剛纔那麼搶手，但，依然有人對它有興趣。<br>
<br>&emsp;&emsp;只不過，相比起在此之前的拍賣品來，這件衣裳的報價是謹慎多了，搶的人也少了很多。<br>
<br>&emsp;&emsp;這除了三百萬的五宮真帝級別的真石，讓不少人卻步之外，同時有不少有實力的人覺得它並不值得這個價。<br>
<br>&emsp;&emsp;“三百二十萬。”一時之間，報價的人少了很多。<br>
<br>&emsp;&emsp;“這個女子，還真的夠神秘。”在拍賣的過程中，大黑牛一雙牛眼盯着那件衣裳，說道：“這麼一號人物，本帥牛也沒聽過她的來歷。”<br>
<br>&emsp;&emsp;“你不知道來歷的人，多着了。”李七夜淡淡地說道。<br>
<br>&emsp;&emsp;“嘿，這麼說來，大聖人知道她的來歷了。”大黑牛不由雙眼一亮，嘿嘿地笑着說道。<br>
<br>&emsp;&emsp;“四百萬——”就在拍賣價進展很慢的時候，唐奔這個富二代又開始出手了，比起其他人來，他叫的價格已經夠高了。<br>
<br>&emsp;&emsp;“一千萬——”就在唐奔剛剛把價格叫完的時候，李七夜不鹹不淡地說道。<br>
<br>&emsp;&emsp;“兄臺，你與我過不去了？”唐奔不由瞅着李七夜，說道。<br>
<br>&emsp;&emsp;“沒，我錢多，閒着慌。”李七夜淡淡地說道：“當然，你感興趣，可以繼續報價，我覺得，你出一個億更適合。”<br>
<br>&emsp;&emsp;李七夜這話一出，說在場的人都無語了，現在誰人都知道，唐奔和眼前這個看起來平凡的小子都是大土豪，都是有錢的主。<br>
<br>&emsp;&emsp;更土豪的是，李七夜動不動就是一個億，這出手比唐奔土豪得多了。<br>
<br>&emsp;&emsp;“大哥，你狠，我認慫，歸你。”唐奔這個富二代很有意思，他明明是個暴發戶，很囂張的模樣，一副老子有錢，誰都不放在眼中，但是，偏偏有時候他又會認慫。<br>
<br>&emsp;&emsp;“一千萬，還有沒有人叫價，一千萬。”在這個時候女拍賣師叫價說道。<br>
<br>&emsp;&emsp;三次叫價已過，都沒有人與李七夜爭，最後這一件衣裳歸李七夜所有。<br>
<br>&emsp;&emsp;在場的人都知道，李七夜看起來平凡，但出手特別的闊綽，一出手就是幾個億的那種，那是秒天秒地，沒有幾個人願意與他爭。<br>
<br>&emsp;&emsp;再說，這一件衣裳在許多人看來，不值得這個價值，畢竟，五宮真帝專享的真石，是十分的珍貴，一千萬這樣的數字，對於任何一個人，對於任何一個大教傳承來說，都是一筆大數目，甚至是一個天文數字。<br>
<br>&emsp;&emsp;用這麼大的數目買一件用途不明的衣裳，那是實在不值得。<br>
<br>&emsp;&emsp;雖然說，這件衣裳開局並不好，但是，接下來的拍賣寶物，那就搶手多了，每一件拍賣的寶物，都被拍出了高價，當然，這也讓女拍賣師是眉開眼笑，嫵媚動人。<br>
<br>&emsp;&emsp;此時，以李七夜在拍賣行的消費，他完全可以升艙了，也有拍賣行的夥計過來問李七夜升不升艙，李七夜拒絕了。<br>
<br>&emsp;&emsp;在這拍賣過程中，有一株仙草，被大黑牛看中，最終也是被他拍下來了。<br>
<br>&emsp;&emsp;不要小看這頭牛，他的家底也是十分的殷實，甚至可以說，這頭大黑牛是十足十的大富豪，比起那些真帝來，家底不知道厚了多少，所以他一出手，便拿下了這株仙草。<br>
<br>&emsp;&emsp;這樣的五年一底拍賣會中，每一位真帝願意參加，甚至不惜親自駕臨，那都是因爲他們有看中的東西。<br>
<br>&emsp;&emsp;比如尊皇真帝，他就拍下了一件了不得的寶物，這是一把金蛟剪。<br>
<br>&emsp;&emsp;毫無疑問，他就是衝着這把金蛟剪來的，他一口咬定，最後大家都爭不過他，被尊皇真帝拿下了。<br>
<br>&emsp;&emsp;而聖霜真帝也拍下了一塊寶石，這塊寶石聖光吞吐，是一件十分了不得的寶石。<br>
