<title>《帝霸》▷ 6068.第6058章 看到那座山沒有？</title></p><p>&emsp;&emsp;第6058章 看到那座山沒有？</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“修道，在一定時間內，你有多少的成就，可能是由你所修練的功法所決定，那麼，如果說，在漫長無比的時間之中呢？”</p>
</p><p>&emsp;&emsp;“漫長無比的時間之中？”李七夜的話，讓六式大帝不由爲之怔了怔，不由爲之沉吟起來。</p>
</p><p>&emsp;&emsp;“你們，常常又忘了。”李七夜淡淡地笑了一下，說道：“既然你們很多大帝元祖都在求着長生了，既然要求長生，那就意味着，未來你擁有着漫長無比的歲月，你的大道也必將是漫長無比。”</p>
</p><p>&emsp;&emsp;“若是如此，那的確是漫長。”六式大帝不由承認，這也的確的事情，可能很多人剛開始修煉的時候，只是想讓自己變強罷了，隨着自己越來越強大的時候，壽元將盡，在這個時候，再強大、再無敵的存在，所求的，那隻不過是讓自己長生不死罷了，只有長生不死，纔有着無限的可能，否則的話，你的壽命僅止於此之時，那麼，你的成就也就在這個時候嘎然而止。</p>
</p><p>&emsp;&emsp;在求得長生不死的道路之上，不論是時光還是大道，那都是漫長無比的。</p>
</p><p>&emsp;&emsp;“所以，大道漫漫，最終決定你走多遠的，不是你一開始所修練的大道，而是道心。”李七夜認真地看着六式大帝，徐徐地說道：“如果你認爲你的大道有着足夠漫長，單是從道而言，你初修道，就已經是最強大最深奧的心法，那麼，這將會侷限着你的大道，你將會被侷限於這最強的大道最強的心法之中，除非，有一天，你打破了這種侷限，那你也一樣是重新以最起源的修練去看待自己的修道，否則的話，你永遠都是無法去超越這個侷限。”</p>
</p><p>&emsp;&emsp;“的確是如此。”李七夜這樣一說，六式大帝都不由爲之驚歎，她作爲大帝，她的確是有着這樣的心得體會，雖然說，她修練絕世心法，但是，她想成爲大帝，也一樣要打破自己一開始所修練的心法，最後從最起初的大道去審視自己的修煉，最終，才能創出自己的大道。</p>
</p><p>&emsp;&emsp;“哪怕你成就大道，打破自己侷限，那麼，仍然有着無形的窠臼在。”李七作淡淡地說道：“大道起簡，這將會爲你鋪就漫長的大道，未來，你才能走得更遠。”</p>
</p><p>&emsp;&emsp;“多謝公子。”在這個時候，六式大帝打了一個激靈，一瞬間明悟，在這剎那之間，六式大帝豁然開朗，有一種醍醐灌頂的感覺，這種感覺，比她在成爲大帝之時的感覺還要酣暢淋漓，特別的舒服。</p>
</p><p>&emsp;&emsp;在這個時候，再看天地的時候，一剎那之間，感覺眼前這天地，前所未有的廣闊，比眼睛所能看到的天地還要廣闊無數。</p>
</p><p>&emsp;&emsp;“公子再造之恩，弟子感激不盡。”此時，回過神來的時候，六式大帝明白李七夜對於自己何等的重要，不僅僅是再一次給了她生命，給她的再造，不啻於又一次生命，如此的大恩，那是恩重如山，沒有任何可以比擬。</p>
</p><p>&emsp;&emsp;六式大帝再三大拜李七夜，心裡面滿滿的感動。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，看着藍天，悠然而自得。</p>
</p><p>&emsp;&emsp;神車緩緩而行，看似緩慢的速度，其實是一種飛馳，只不過讓人難於去察覺罷了。</p>
