<title>《帝霸》▷ 第4622章黃金門的決定</title><br><p>&emsp;&emsp;“搶，搶過來？”簡貨郎猶預了一下，有些接不上話來。</p>
<br><p>&emsp;&emsp;搶過來，這樣的事情，他還真沒有想過，當然，簡貨郎不是什麼好人，但，對於葉聽容，這種事情，他的的確確是沒有想過。</p>
<br><p>&emsp;&emsp;“喲，怎麼，一下子就變得純善老實了？”算地道人瞅了他一眼，說道：“坑蒙拐騙、偷搶越貨之事，你幹得少嗎？”</p>
<br><p>&emsp;&emsp;“這，這怎麼能一樣。”簡貨郎沒有好氣地說道。</p>
<br><p>&emsp;&emsp;當然，那些壞事，簡貨郎肯定是沒有少幹過，他也絕對不是什麼純善老實之人，甚至可以說，整個天下，千百萬修士之中，又有幾個純良老實之人，這可是弱肉強食的世界。</p>
<br><p>&emsp;&emsp;就算是簡貨郎不是什麼好人，但是，對於葉聽容，卻不一樣，有着不一樣的感覺，不一樣的想法。</p>
<br><p>&emsp;&emsp;“那你應該怎麼樣呢？”李七夜淡淡地看了他一眼，說道。</p>
<br><p>&emsp;&emsp;“這個——”簡貨郎一時之間也答不上話來，毫無疑問，簡貨郎的的確確是喜歡上了葉聽容了，只不過，他也不知道是怎麼樣去處理纔好，特別是在這節骨眼上，向葉聽容提親的大教疆國乃是多如牛毛，黃金門也是危在旦夕。</p>
<br><p>&emsp;&emsp;“難道你還想等到她愛上你的時候嗎？”李七夜笑了一下，說道：“只怕，就真的有那個時候，說不定她孩子都要打醬油了。”</p>
<br><p>&emsp;&emsp;“我——”簡貨郎一下子答不上話來，這也的確是如此。</p>
<br><p>&emsp;&emsp;此時此刻，黃金門危在旦夕，諸多門派疆國上門提親，特別如三千道、真仙教這樣的傳承，此事必有一個結果，在這一場風波之中，不論是怎麼樣的結果，只怕是聯姻之事，已經是板上釘釘之事，無非是最終嫁給誰罷了。</p>
<br><p>&emsp;&emsp;可以說，在這節骨眼上，錯過這一次機會，以後只怕就是再也沒有機會了，葉聽容必定是被嫁到其他的大教疆國，進行聯姻。</p>
<br><p>&emsp;&emsp;“既然喜歡，先搶了再說。”李七夜笑了一下，說道：“嫁誰不是嫁，爲什麼就不能嫁你。”</p>
<br><p>&emsp;&emsp;“葉姑娘，不一定喜歡我。”簡貨郎不由低聲地說了這樣的一句話，說這一句話的時候，他自己都沒有什麼底氣。</p>
<br><p>&emsp;&emsp;李七夜不由笑了一下，說道：“難道她就喜歡燃空神子，喜歡真仙靈少，又或者會喜歡太一小子？”</p>
<br><p>&emsp;&emsp;“我只是襯場面，襯場面。”李七夜這樣一說，太一神少忙是澄清關係。</p>
