<title>《帝霸》▷ 5816.第5806章 我已經老了</title></p><p>&emsp;&emsp;第5806章 我已經老了</p>
</p><p>&emsp;&emsp;“砰——”的這一聲巨響之下，三千世界甲滅地一擊，整個時空打成了混沌，哪怕世帝已經是全身真仙套裝拉滿了，但是，依然是被砸得“咚、咚、咚”連退了好幾步，血氣翻滾。</p>
</p><p>&emsp;&emsp;“世帝道友——”看到世帝一身真仙套裝，擋住了自己的一擊，驕橫仙帝也不由大笑了一聲，說道：“道友絕世也。”</p>
</p><p>&emsp;&emsp;“不敢——”在這個時候，世帝也是神態凝重，徐徐地說道：“比不上道友。”</p>
</p><p>&emsp;&emsp;“那再來試試。”在這個時候，驕橫仙帝剛剛上了手癮，還沒有過足癮呢，大笑地說道：“這東西，可好玩多了。”</p>
</p><p>&emsp;&emsp;“若是道友下來，我奉陪到底，不死不休。”在這個時候，世帝神態凝重，但是，依然有着肩扛蒼天之勢。</p>
</p><p>&emsp;&emsp;似乎，世帝擋在那裡，天地之間，任何人都無法跨越一樣，他可以扛得住人世間的任何攻擊。</p>
</p><p>&emsp;&emsp;“打來打去，這種打法，就不好玩了。”驕橫仙帝搖了搖頭，笑着說道：“這一尊三千世界甲，可謂是萬古無雙，千萬紀元也難得一見，我也不見得能發揮它真正的威力，今日既然如此難得，有機會駕駛駕駛，又怎麼能就這樣拋棄呢。”</p>
</p><p>&emsp;&emsp;毫無疑問，此時此刻的驕橫仙帝就好像是玩上癮的小孩子，三千世界甲在他手中就好像是十分好玩、破壞力又足夠強的大玩具，遇到越強大對手，就能讓他越興奮，就讓他越能發揮這一尊三千世界甲的威力。</p>
</p><p>&emsp;&emsp;在剛纔三兩下就把青妖帝君他們的防禦轟得粉碎，轟得青妖帝君他們沒有還擊之力，這讓驕橫仙帝覺得纔沒有那麼好玩。</p>
</p><p>&emsp;&emsp;現在穿着一身真仙套裝的世帝，在驕橫仙帝看來，那可是扛揍的人，那就值得他好好駛駕三千世界甲，狠狠地揍世帝一頓。</p>
</p><p>&emsp;&emsp;“隻手獨戰三千帝，雙掌橫推十三洲。”在這個時候，世帝說道：“今日道友何不下來一戰，讓我見識見識道友的獨戰三千帝。”</p>
