<title>《帝霸》▷ 5915.第5905章 不算是一個人</title></p><p>&emsp;&emsp;第5905章 不算是一個人</p>
</p><p>&emsp;&emsp;李七夜說出這樣的話，就是對於任何無上巨頭的審判，在李七夜說出這一句話之時，任何無上巨頭都逃不過這樣的審判，不管這個無上巨頭是多麼的強大，多麼的無敵，都是逃不過李七夜的審判。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜說出這話之時，要麼，就是自裁，要麼就是李七夜親手動手。</p>
</p><p>&emsp;&emsp;若是自裁，那還能死得體面一些，少了很多的痛苦，如果是李七夜親自動手，那麼，就將會死得很狼狽，甚至是死得很痛苦。</p>
</p><p>&emsp;&emsp;就是像無上元祖、萬界帝祖、滅紀元他們一樣，最終是在淒厲無比的慘叫聲中，被李七夜寸寸磨滅，最終被磨鍊成了天地精華。</p>
</p><p>&emsp;&emsp;在這個時候，任何無上巨頭都是無法僥倖，任何無上巨頭，都是無法逃脫被李七夜審判制裁的命運。</p>
</p><p>&emsp;&emsp;無上暗獵不由深深地呼吸了一口氣，輕輕地說道：“陰鴉，或許，我們可以談談，你擡擡手，我立即就走，永不出現。”</p>
</p><p>&emsp;&emsp;李七夜不由露出了濃濃的笑意，看着無上暗獵，徐徐地說道：“那麼，你認爲你有什麼能與我談談的呢？”</p>
</p><p>&emsp;&emsp;無上暗獵的面容是躲於風帽的背後，看不出他的神態，他整個人也是籠罩在那如蟬翼一般的風衣之中，也一樣看不出他是怎麼樣的存在。</p>
</p><p>&emsp;&emsp;但是，在這個時候，無上暗獵的目光好像是閃動了一下，最終，他輕輕地說道：“我一直以來，都是有要求的人。”</p>
</p><p>&emsp;&emsp;李七夜不由摸了摸下巴，不由露出了濃濃的笑容，悠然地說道：“這個，我不否認，的確是如此，比起滅紀元他們來，你的確是更有品味，如果不是更有品味，你也不會在鼎天紀元之中取得成功。畢竟，鼎天這樣的存在，那的確是璀璨，也是智慧無雙。”</p>
</p><p>&emsp;&emsp;說到這裡，不由看了一眼，被釘鎖在那裡的三元泰祖，不由笑了笑，說道：“可惜了你一身天賦，不然，你若是達到鼎天這樣的狀態，再入天境，也不見得會被打得道心崩潰。”</p>
</p><p>&emsp;&emsp;三元泰祖不由爲之哼了一聲，說道：“只恨我太早入天境。”</p>
</p><p>&emsp;&emsp;“人世間，沒有後悔藥。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜說到這裡，摸了摸下巴，看着無上暗獵，徐徐地說道：“我只是好奇，你是怎麼樣瞞過鼎天的，若是你是一個黑暗中的存在，按道理來說，那是不可能的事情。就算你再擅長隱藏，甚至是把自己洗心革面一遍，那也是不可能的事情。”</p>
</p><p>&emsp;&emsp;無上暗獵沉默，不回答李七夜這樣的話，似乎這是他的秘密。</p>
</p><p>&emsp;&emsp;李七夜不由撫着下巴，悠然地說道：“這個問題，一直困擾着我，困擾了我很久，我也追尋了無數的歲月，查閱了無數的資料，觀察了無數的廢墟，但是，問題一直困擾着我，而且，這件事情，一切都說不通，十分的奇怪。你能騙得過那小丫頭片子，這能說得過去。但是，你能騙得過鼎天，給了他致命一擊，那就說不過去了。”</p>
</p><p>&emsp;&emsp;無上暗獵不由雙目凝了一下，但是，不動聲色，依然是靜靜地站在那裡，猶如隨時都可以隨風消散而去一般。</p>
</p><p>&emsp;&emsp;“我也與丫頭談過。”李七夜露出了濃濃的笑意，徐徐地說道：“只可惜，她當時死得早，沒有親眼看到最後的毀滅，後面所發生的事情，她自己也不清楚。但是，對於你的存在，卻有了一個描述。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓無上暗獵不由目光跳動了一下，毫無疑問，在這剎那之時，無上暗獵有些事情還是遺漏了，這讓他露出了蛛絲馬跡。</p>
</p><p>&emsp;&emsp;無上暗獵這樣的神態，讓李七夜淡淡地笑了笑，輕輕地點了點頭，說道：“沒錯，就是這樣的神態，你的的確確是漏了一些蛛絲馬跡了。”</p>
</p><p>&emsp;&emsp;“沒有把人殺死。”無上暗獵最終輕輕地說道，不過，當時他自認爲是把人殺死了，他下了狠手了，但是，還是一剎那失神了。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，徐徐地說道：“不僅僅是這麼一點點的疏漏，有着更多的蛛絲馬跡，也是我在當年選址的時候，作出了一個預判。”</p>
</p><p>&emsp;&emsp;“什麼選址？”無上暗獵不由目光跳動了一下，不知道爲何，當李七夜說出這樣的話之時，他總覺得有些不妙。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“這話，說來就長了，但是，後來我思來想去，結合了種種，特別是三仙界的一些光明與黑暗的爭論，給了我一些感想，最後，我深談了一次，也總算明白了。”</p>
</p><p>&emsp;&emsp;“什麼明白？”無上暗獵突然覺得不妙。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“對於你的腳根，對於你的來歷，我總算是明白了一些了，也明白，爲什麼在鼎天的紀元裡，你竟然能瞞得過鼎天了。”</p>
</p><p>&emsp;&emsp;“爲什麼——”無上暗獵在這個時候覺得大事不妙，在這剎那之間，他感覺自己如同被剝光了一樣，在李七夜面前沒有什麼秘密一般。</p>
</p><p>&emsp;&emsp;“因爲有人給你打掩護。”李七夜看着無上暗獵，悠然地笑了一下：“無上暗獵，在某種意義上來說，不算是一個人。”</p>
</p><p>&emsp;&emsp;“不算是一個人——”李七夜這樣的話，讓開石祖師都不由爲之一怔，都不由爲之失色地大叫了一聲，覺得不可能。</p>
</p><p>&emsp;&emsp;開石祖師都不由失聲地說道：“他一直都是一個人。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，說道：“是的，他一直都是一個人，他也的的確確是一個人，但是，在他的紀元之中，活下來的，不只是他一個人，在漫長的歲月裡，在過去的紀元之中，不是他自己一個人在行兇作惡，不是他獨自一人在獵殺獵物。”</p>
</p><p>&emsp;&emsp;“怎麼可能——”李七夜這樣的話，頓時讓開石祖師也都不由大叫了一聲，覺得不可相信，因爲他們在獵殺無上祖神的時候，無上暗獵就是一個人的。</p>
</p><p>&emsp;&emsp;“沒錯，無上暗獵就是他自己一個人，但，有人沒有出現。”李七夜悠然地笑着說道：“以前我也有着這樣的感覺，總覺得不對勁，後來誤打誤撞，在聖人的相助之下，先動手了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長，看了開石祖師一眼，徐徐地說道：“知道爲什麼當年獵殺無上神祖的時候，只有無上暗獵嗎？”</p>
</p><p>&emsp;&emsp;“爲什麼？”開石祖師都不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“無上神祖，還是太弱小了，這不僅僅是指不需要其他的人上，更重要的是，一個無上神祖，不夠分食，所以，只有無上暗獵上了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着無上暗獵，凝神地說道：“若是像巔峰的三元泰祖，就值得他們一起上，只可惜，他們沒有機會。”</p>
</p><p>&emsp;&emsp;“爲什麼？”這個時候，世帝也都不由問道了，因爲這件事情他知道一些。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，悠然地說道：“因爲有聖人。”</p>
</p><p>&emsp;&emsp;“因爲有聖人。”李七夜的話，讓開石祖師都不由喃喃地品味着。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“所以，在這背後，讓人產生了一定的誤會，連老頭他們也都誤會了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着無上暗獵，說道：“知道一些蛛絲馬跡，或者可以去觀察這些蛛絲馬跡的老頭，以爲你無上暗獵，不止只有你一個人而已。”</p>
</p><p>&emsp;&emsp;“是的，你曾經不止一個人，但是，可惜，當年已經被我們斬了。”李七夜笑笑，悠然地說道：“所以，最後，你是一個人，只有你自己了。”</p>
</p><p>&emsp;&emsp;“或者，不是隻有我自己呢。”最後，無上暗獵輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜悠悠地說道：“如果不是你自己，那麼，就還有一個，不過，不值得一提。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓無上暗獵都不由爲之冷哼了一聲，在這個時候，一直能穩住自己情緒的無上暗獵，終於是有情緒波動了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“事實上，也是如此。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜盯着無上暗獵，徐徐地說道：“如果光明與黑暗雙生，光明與黑暗都一樣，那麼，這就問題來了，光明與黑暗誰爲大？而且，生光明與黑暗的，又怎麼去平衡兩者？但是，從來沒有發生過這樣的事情，那就意味着，有一個是畸形的，要麼是光明弱，又或者是黑暗弱。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓無上暗獵神態一變，雖然大家都看不到無上暗獵的神態，但是，可以感受到，就在這剎那之間，無上暗獵的情緒的確是波動了。</p>
</p><p>&emsp;&emsp;李七夜在這個時候，悠然地說道：“那就沒錯了，一般而言，光明與黑暗，乃是互不兩立，若是光明過於強大，必定會滅了黑暗。但，如果說，光明與黑暗並存在呢，會是怎麼樣？有一種十分畸形的狀態，在一箇中間平衡的存在調控之下，光明或者是在餵養着黑暗，又或者是黑暗，在餵養着光明。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，盯着無上暗獵，徐徐地說道：“你是黑暗呢，還是光明呢？”</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神都望着無上暗獵。</p>
</p><p>&emsp;&emsp;(本章完)</p>
