<br><title>《帝霸》▷ 第3299章都是蠢貨</title><br><br>&emsp;&emsp;三章將過，大殿之中只剩下了弓千月與李七夜，這讓很多弟子都心裡面不服氣。<br>
<br>&emsp;&emsp;弓千月能捱得下來，在所有弟子看來，那是理所當然的，但是，李七夜呢？李七夜一個僅僅擁有鐵皮強體的實力，根本就不可能撐得了這麼久。<br>
<br>&emsp;&emsp;“這小子，有什麼毛病！”戰虎看着靠着弓千月睡着的李七夜，他目光都不由瞬間綻放出了寒光。<br>
<br>&emsp;&emsp;他知道，這當然不是編鐘的問題了，這也不是樂章的問題，諸位長老與護法親自主持編鐘樂章，這絕對不會出問題的，不然的話，他們也不會撐不住。<br>
<br>&emsp;&emsp;但是，偏偏在這樣的情況之下，李七夜卻撐住了，這簡直就是不可能的事情。<br>
<br>&emsp;&emsp;“哼，還不是千月師妹，她是有意庇護他了。”黃寧心裡面特別的不爽，特別是看到她和李七夜兩個人獨自在大殿之中，他心裡面更不是滋味了，這使得他不由妒火直冒。<br>
<br>&emsp;&emsp;在黃寧看來，李七夜能撐得了這麼久，就是弓千月庇護着他，否則，在這樣強大的樂章之下，李七夜早就被震傷了。<br>
<br>&emsp;&emsp;正是因爲弓千月如此般地時時刻刻在庇護着李七夜，這更是讓黃寧心裡面對李七夜咬牙切齒，他恨不得把李七夜碾成肉醬。<br>
<br>&emsp;&emsp;“鐺、鐺、鐺……”編鐘之聲再一次響起，在最前面的那隻巨大的黃鐘更是迴盪着強勁有力的鐘聲，這黃鐘敲響的時候，猶如叩擊在了空間之上，迴盪於天地之間，諸多生靈訇伏膜拜，似乎是無上的仙鍾，在仙鐘聲響起的時候，萬物生靈都必須朝拜，訇伏。<br>
<br>&emsp;&emsp;“終章，這是終章——”聽到鐘聲響起的時候，有年紀大的弟子都不由抽了一口冷氣，不由毛骨悚然：“真的要挑戰終章了。”<br>
<br>&emsp;&emsp;一時之間，不知道多少弟子都睜大眼睛看着大殿之內，大家的目光都落在了弓千月的身上。<br>
<br>&emsp;&emsp;終章，一般不用在考覈之上，普通的弟子，根本就沒有機會去挑戰終章。<br>
<br>&emsp;&emsp;事實上，一般的弟子誰願意去挑戰終章呢，對於大家來說，能熬到下章，就可以拿到二十個積分，這就已經足夠了。<br>
