<title>《帝霸》▷ 第6803章 十三命宮了不起呀</title></p><p>&emsp;&emsp;“不行——”對於李七夜這樣的話，光頭一口拒絕了。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看着光頭，說道：“怎麼就不行了？你這不是做買賣嗎？開個價。”</p>
</p><p>&emsp;&emsp;“嘿，老頭，你誤會了我的買賣了。”光頭嘿嘿地笑着說道：“有些買賣，我也是不做的，特別是跟你這個老頭，嘿，不做你的買賣，跟你一做買賣全部人都會被你幹掉，這是把我招牌都砸了，我還交什麼朋友？”</p>
</p><p>&emsp;&emsp;“就算你不做這個買賣該殺的，我也一樣會殺得一乾二淨。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;光頭攤手，說道：“那不關我的事情，只要買賣不過我的手，那就可以了。”</p>
</p><p>&emsp;&emsp;“行，沒問題。”李七夜很爽快，一口答應下來了。</p>
</p><p>&emsp;&emsp;“真的沒問題？”李七夜這樣爽快地答應下來了，這一下子就讓光頭都沒有信心了，總覺得這裡哪裡不對勁。</p>
</p><p>&emsp;&emsp;“不然呢？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;光頭看了一眼普普通通的青年，和普普通通的青年說道：“你也知道的這老頭從來都是不達目的不罷休，你覺得他會這樣算了嗎？”</p>
</p><p>&emsp;&emsp;“會——”這個普普通通的青年想了想，很認真地說道：“反正，都逃不過他的手掌心。”</p>
</p><p>&emsp;&emsp;“好像也沒什麼毛病。”這個光頭仔細一想，說道：“行，那就是你的事了，反正我沒有做這個買賣就行了。”</p>
</p><p>&emsp;&emsp;“我這個人，一向來都是仁慈善良，從未強迫別人做不願意的事情。”李七夜慢悠悠地說道：“既然你不想做這個買賣，那我也不勉強你。”</p>
</p><p>&emsp;&emsp;“切——”光頭不以爲然，說道：“我都差點信了你這樣的鬼話了，你這個老頭子，壞得很。你都仁慈善良，那我就是救世主了。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了光頭一眼，淡淡地說道：“你還做不成救世主。”</p>
</p><p>&emsp;&emsp;“那我做十世善人總行了吧，十世不行，做一百世，你覺得如何呢？”光頭沒有好氣，就是特別不爽李七夜的模樣。</p>
</p><p>&emsp;&emsp;“那是你的事，你喜歡做，就做吧，只不過，自己選擇的路，跪着也要走完。”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“老頭，你就不能說句好的嗎？聽起來，好像整天在詛咒我一樣。”光頭沒有好氣地說道。</p>
</p><p>&emsp;&emsp;李七夜慢慢地乜了他一眼，說道：“說得好像你在背地裡沒有詛咒我一樣？”</p>
</p><p>&emsp;&emsp;“切，你太看得起我了。”光頭擺了一下手，說道：“我這點造化？能詛咒你嗎？最多也就是背地裡罵你兩句。再說了，這人世間，罵你的人，唾棄你的人，數都數不過來，多我一個也不多，你說是吧。反正你也不是什麼好人，也不會在乎我罵你兩句，是不是？”</p>
</p><p>&emsp;&emsp;“這話沒有什麼毛病。”李七夜認真地點了點頭。</p>
</p><p>&emsp;&emsp;“這不就得了嘛。”光頭沒有好氣地說道：“唉，搭上你這個老頭，真的是我倒了八輩子黴，你就像是茅坑裡的石頭，又硬又臭，煩人。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“那麼，要不要我做個好人，助你一臂之力，讓你上天去？”</p>
</p><p>&emsp;&emsp;“別，別，別……”李七夜這樣的話，反而是把光頭嚇得一大跳，忙是搖手，說道：“你千萬別，你現在就是個好人，不需要再做好人了，你是世間上最好的人，好得不得了的人，沒有人比你更好了，你已經做到了最好了。你這樣的好人，我怎麼敢讓你再助我一臂之力，千萬別……”</p>
</p><p>&emsp;&emsp;“看，這不就得了嘛？”李七夜慢悠悠地說道：“這不是我不給，而是你不想要。”</p>
</p><p>&emsp;&emsp;“行了，老頭，你贏了，行，行，行，這都是我自己的路，我自己來走，行了吧。”被李七夜這樣一說，光頭不由哭喪着臉。</p>
</p><p>&emsp;&emsp;“是啊，自由自在很爽吧。”李七夜看了光頭一眼，淡淡地笑着說道：“管你一下，助你一下，你自己也是受不了。”</p>
