<title>《帝霸》▷ 5747.第5737章 朝聞道而夕死</title></p><p>&emsp;&emsp;第5737章 朝聞道而夕死</p>
</p><p>&emsp;&emsp;“嘩啦——嘩啦——”的水聲響起，在這個時候，只見巨大無比的機甲從汪洋大海之中爬了起來，掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;在這個時候，只見這一具巨大的機甲，全身上已經出現了一道又一道的裂縫了，好像用手輕輕地一碰，這一具身體就一瞬間崩碎，碎得一地都是。</p>
</p><p>&emsp;&emsp;此時此刻，這樣的一具機甲，就好像是全身傷痕累累的巨人，好像隨時都可能倒下一樣。</p>
</p><p>&emsp;&emsp;但是，在這一瞬間，聽到“嗡”的一聲響起，整具機甲噴涌出了光芒，隨着，全知都噴出了矢量，這樣的矢量瞬間包裹着自己巨大無比的身軀，好像是在炙烤着自己一樣。</p>
</p><p>&emsp;&emsp;隨着這樣的矢量包裹着自己的身軀之時，只見機甲的身軀好像是在融化一樣，全身那融化的金屬又把所有的裂縫一下子凝固住了，一下子癒合起來。</p>
</p><p>&emsp;&emsp;在眨眼之間，只見整具機甲身上所有的裂縫都被癒合了，看不出有絲毫的縫隙了，看不出有任何的破綻了，與剛纔全身裂縫的模樣，形成了很大的反差。</p>
</p><p>&emsp;&emsp;“這樣也行。”看着機甲噴涌出矢量，把自己融化，然後把所有的裂縫都融合上，在眨眼之間，使得自己全身癒合，看得許多修士強者都不由爲之瞠目結舌。</p>
</p><p>&emsp;&emsp;“這不就是自我的療傷嗎？”看着機甲在這短短的時間之內，竟然能把自己全身的裂縫融合上，這讓一些大教老祖都不由爲之嘀咕說道。</p>
</p><p>&emsp;&emsp;許多強者、大人物都有這樣的手段，而大帝仙王的療傷手段更加的逆天，有的大帝仙王遇到強敵的時候了，身體都被打碎了，甚至血肉之軀都被打得灰飛煙滅了。</p>
</p><p>&emsp;&emsp;但是，大帝仙王，只要他們的無上大道還在，只要他們的天命還在，道果還在，他們都能在短短的時間之內重塑肉身。</p>
</p><p>&emsp;&emsp;看着一具機甲，可以自我療傷，在許許多多的修士強者看來，那還是很新鮮，還是很神奇的。</p>
</p><p>&emsp;&emsp;“看來，你們把機甲紀元的秘術都學上手了。”看着這尊巨大無比的機甲在這剎那之間，可以癒合融補自己身上的裂縫，李七夜也都不由露出了笑容，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“巨頭——”在這個時候，看着李七夜，哪怕是這一具巨大無比的機甲，也都不由爲之眼瞳收縮了一下。</p>
</p><p>&emsp;&emsp;此時，百一道君、九輪道君、百兵道君他們都在心裡面無比震撼，他們站在巔峰之上，已經知道許多人世間不知道的秘密了，也知道一些連其他大帝仙王都不知道的秘密。</p>
</p><p>&emsp;&emsp;此時此刻，看着站在自己面前的李七夜，他們都不由爲之心神劇震，巨頭，一尊巨頭就站在他們面前。</p>
</p><p>&emsp;&emsp;事實上，他們也見過巨頭，但是，並未真正與巨頭交過手，更多的時候，這種巨頭存在，那隻不過是遠觀罷了。</p>
</p><p>&emsp;&emsp;天庭異客，就是一尊巨頭，至少在此之前，很長的時間之內，不論是天庭的諸帝衆神，還是先民的諸帝衆神，都是這樣猜測的。</p>
</p><p>&emsp;&emsp;但是，在很長的時間之內，天庭異客都是十分的神秘，而且，一直都極少露臉，一直都呆在天庭的深處。</p>
</p><p>&emsp;&emsp;在那很長的時間之中，極少極少人才偶爾能見到天庭異客，如天庭始祖，如天庭三仙，才能真正見到天庭異客。</p>
</p><p>&emsp;&emsp;在那很長的時間之中，有傳聞說，天庭異客乃是從天外歸來，受了極重的傷，一直呆在天庭深處，在蟄伏着，治療自己的傷勢。</p>
