<title>《帝霸》▷ 第5382章 諸君，請回吧</title><br>&emsp;&emsp;第5382章 諸君，請回吧<br>
<br>&emsp;&emsp;（今天四更，又到了週末的時候了，應該會陪陪家人，明天可能三更。）<br>
<br>&emsp;&emsp;神永帝君，擁有着傳說中的古老血統，這都不是最重要的，畢竟，萬古以來，也不僅只有神永帝君擁有最古老的血統，但是，能成就神永帝君這樣的實力，那的確是少之又少。<br>
<br>&emsp;&emsp;在當今的上兩洲之中，神永帝君，那絕對是可以站在巔峰的存在，力壓諸帝衆神，放眼整個上兩洲，沒有幾個人是他的對手，就算是仙之古洲，神永帝君這樣的存在，依然是能一戰的。<br>
<br>&emsp;&emsp;神永帝君出現，頓時讓所有人都不由爲之屏住了呼吸，所有人都不由盯着神永帝君，哪怕是其他的帝君道君也是如此。<br>
<br>&emsp;&emsp;就算是其他的帝君道君曾經是一時風頭無兩，曾經是有着自己的無敵時代，也曾經是力敵其他的道君帝君，但是，與眼前的神永帝君相比起來，大家還是有着不小的距離。<br>
<br>&emsp;&emsp;在這個時候，抱晝道君、萬目道君、五陽道君、絕仙兒以及狷狂，他們也都不由緊緊地盯着神永帝君，神態也是凝重起來。<br>
<br>&emsp;&emsp;不論是抱晝道君還是萬目道君，他們一生中也是曾經縱橫天下，也曾經是無人能敵，但是，面對神永帝君的時候，他們也是神態十分謹慎，作爲站在巔峰上的帝君，他們還是有着很大的距離。<br>
<br>&emsp;&emsp;此時，神永帝君站在樹梢之上，僅僅是望着所有人而已，他沒有驚天的聲勢，沒有鎮壓天地的神威，僅僅是這樣站着而已。<br>
<br>&emsp;&emsp;神永帝君往那裡一站，似乎，人世間已經沒有任何人可以撼動他了，他站在那裡，就是無法跨越的存在，他就是一尊至高無上的存在，不論是其他的大帝仙王還是道君帝君，與之相比，都是需要退避三舍。<br>
<br>&emsp;&emsp;三元道的神永帝君，不愧是當年能一統天下，能拒天庭之令。<br>
<br>&emsp;&emsp;今日神永帝君出現，所有人都不由爲之屏住呼吸，等待着神永帝君出手，甚至對於一些無雙龍君、絕世帝君而言，他們也都不由躍躍欲試，他們都想看神永帝君出手，想看看這位站在巔峰之上的帝君，究竟有多強大。<br>
<br>&emsp;&emsp;神永帝君站在那裡，平靜地看着所有人，不驕不躁，神態平靜，似乎，他站在樹梢之上，微風吹過，十分的舒服，一種說不出來的愜意。<br>
<br>&emsp;&emsp;最終，神永帝君的目光落在了抱晝道君他們的身上，哪怕此時他的目光落下，神永帝君他依然沒有任何壓人的神威，他的目光依然沒有什麼讓人驚心動魄的力量，僅僅是目光如流水一般，似乎從抱晝道君他們身上流淌而過。<br>
