<title>《帝霸》▷ 5670.第5660章 血統的詛咒</title></p><p>&emsp;&emsp;第5660章 血統的詛咒</p>
</p><p>&emsp;&emsp;“去——”就在這剎那之間，孽龍道君都被嚇住的時候，李七夜手點一輪光芒，一瞬間擊在了孽龍道君的身上，聽到“滋、滋、滋”的聲音不絕於耳，在朽化着孽龍道君身體的腥紅這才被淨化掉，消散而去。</p>
</p><p>&emsp;&emsp;在這一刻，聽到“嗡”的一聲響起，李七夜全身散發出了光芒，太初光粒子灑落而下，不僅僅是籠罩着千手道君，也是籠罩着孽龍道君那龐大的身體。</p>
</p><p>&emsp;&emsp;隨着李七夜的太初光粒子灑落之時，任何腥紅一觸到它，都會被太初光粒子所淨化掉，就好像是有什麼東西在焚燒一樣，在“滋、滋、滋”的聲音之中化作了飛灰。</p>
</p><p>&emsp;&emsp;“這究竟是什麼東西，竟然有着這樣可怕威力，不像是瘴毒之類的東西。”孽龍道君也都有些驚魂未定，若不是李七夜在，他也根本不敢闖這裡，單是這樣的腥紅都已經夠可怕了，誰知道還有什麼更爲可怕的東西呢。</p>
</p><p>&emsp;&emsp;“可以稱之爲血統的詛咒。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“血統的詛咒。”聽到李七夜這樣一說，千手道君不由驚悚地問道：“是誰詛咒呢？”</p>
</p><p>&emsp;&emsp;“賊老天。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;一聽到“賊老天”這話的時候，孽龍道君、千手道君也都一下子明白了，如此可怕的腥紅，難怪他們擋之不得，這就如同是天劫一樣。</p>
</p><p>&emsp;&emsp;就算他們是無敵的道君了，也不一定能擋得住天劫，也不一定能在天劫之下活過來，試想一下，在九界十三洲的時代，又有多少驚才絕豔、萬古無敵的大帝仙王慘死在天劫之下呢，連在那個年代，擁有十二條天命的大帝仙王都會慘死在天劫之中。</p>
</p><p>&emsp;&emsp;相反他們這一個紀元的道君也好，帝君也罷，更少去面對過天劫，面對天劫，他們更加沒有經歷，只怕是真難扛得住天劫。</p>
</p><p>&emsp;&emsp;畢竟，在那遙遠的年代，大帝仙王都是扛着天劫過來的，能活下來的大帝仙王，都不知道扛過了多少次的天劫了。</p>
</p><p>&emsp;&emsp;而他們道君帝君，則不是需扛任何天劫，所以，哪怕是實力是相等的，對於帝君道君而言，天劫是十分恐怖的東西。</p>
</p><p>&emsp;&emsp;天劫，他們道君帝君都不一定扛得住，又怎麼可能扛得住這等蒼天的詛咒呢。</p>
</p><p>&emsp;&emsp;“蒼天爲何會詛咒之呢？”千手道君也不由問道了。</p>
</p><p>&emsp;&emsp;李七夜看了一眼天穹，徐徐地說道：“逆天而行，天本就是罰之。”</p>
</p><p>&emsp;&emsp;這話千手道君、孽龍道君都懂，修道就是逆天而行，所以，在遠古的時候，大帝仙王證道之時，必定會有天劫，這也就是蒼天的懲罰。</p>
</p><p>&emsp;&emsp;“蒼老天雖然不管人世，但是，一些極道之事，那已經人世間不該爲之。”李七夜淡淡地說道：“這等邪惡的血統繁殖，不該存於人世間，天也必罰之。若是返祖此血統，也是遭受到了詛咒。”</p>
</p><p>&emsp;&emsp;“這究竟是有多麼邪惡，他們究竟是做了些什麼事情。”孽龍道君都不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;諸帝衆神，都幹過壞事，殺一人，滅一國，屠十方，這等事情，諸帝衆神也都做過，也不見天誅，只有證道之時，只有渡劫之時，才見天誅。</p>
</p><p>&emsp;&emsp;那麼，這等事情，都不見天誅，說明這還不是最邪惡之事，這就讓孽龍道君在心裡面好奇，當年這些人，究竟幹了什麼樣邪惡的事情，能讓天誅。</p>
</p><p>&emsp;&emsp;“不然，你以爲那些墜入黑暗的巨頭，爲何有天誅之。”李七夜淡淡地說道：“爲何他們一直做縮頭烏龜。”</p>
</p><p>&emsp;&emsp;李七夜這話一說，讓孽龍道君和千手道君他們都在心裡面不由爲之一震。</p>
</p><p>&emsp;&emsp;“這個，我聽說過一些。”孽龍道君不由說道：“傳聞說，煉紀元重器，就會天誅之。”</p>
</p><p>&emsp;&emsp;“這是不一定的。”李七夜淡淡地說道：“就如大帝仙王，登峰證道，也會有天劫，而煉紀元重器，有道也必定是逆天而行，有天劫，那是常有之事。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“有些煉紀元重器，那可就不是逆天而行的天劫了，賊老天的天劫，是追着不放。”</p>
</p><p>&emsp;&emsp;“那是滅世嗎？”千手道君不由說道：“天庭就曾經有過這樣的重器。”</p>
</p><p>&emsp;&emsp;“萬世真骨。”李七夜淡淡地說道：“天劫降下的原因，不是重器本身，而是煉造的過程，那是一種邪惡。”</p>
</p><p>&emsp;&emsp;“傳聞說，是把整個紀元都殺了，煉其真骨，只爲了造一件兵器。”孽龍道君想想，心裡面也都不由發毛。</p>
</p><p>&emsp;&emsp;他們道君，哪一個是信男善女了？他們道君哪一個不是雙手沾滿鮮血，就像孽龍道君，一生殺過多少，他年少之時，還張口吃過人呢。</p>
</p><p>&emsp;&emsp;但，想想，爲了煉造一件兵器，那是滅一個紀元，多麼恐懼的事情，抽一個紀元真骨，煉一兵，只怕這樣的事情，他也做不出來呀。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，沒有說什麼，擡頭一看頭頂上的血瀑，說道：“上去，直溯源頭。”</p>
</p><p>&emsp;&emsp;此時，有李七夜的太初光芒庇護，孽龍道君也不擔心了，腥紅也是傷不了他，他也大喝一聲，騰身而起，直向天穹飛去。</p>
</p><p>&emsp;&emsp;血瀑從天而降，不知道有多高，甚至讓人不知道它的源頭在哪裡，好像是在遙遠無比的蒼天之上一般。</p>
</p><p>&emsp;&emsp;這樣的騰天而上，哪怕是大教老祖、一方古祖這樣的存在，只怕都沒有這個能力去追溯它的源頭。</p>
</p><p>&emsp;&emsp;而孽龍道君終究是一代無敵道君，騰空而起，速度十分驚人，轟天而上，搖扶億萬裡。</p>
</p><p>&emsp;&emsp;最終，孽龍道君馱着李七夜、千手道君他們終於飛到了血瀑的源頭了，但是，一看這源頭，孽龍道君和千手道君都一下子呆住了，因爲他們也沒有見過這麼詭異的事情。</p>
</p><p>&emsp;&emsp;在血瀑的源頭，血瀑就這樣冒出來的，就是在這虛空之上，沒有任何源頭，它就是這樣憑空冒出來，然後傾瀉而下，飛瀉億億萬裡，猶如是一掛星河從天而降一樣。</p>
</p><p>&emsp;&emsp;那怕在這裡圍着血瀑的源頭轉好幾圈，都沒有發現這血瀑怎麼樣冒出來的。</p>
