<title>《帝霸》▷ 第7010章 凡天皇朝</title></p><p>&emsp;&emsp;第7010章 凡天皇朝</p>
</p><p>&emsp;&emsp;李七夜不由笑着搖了搖頭，對無相生說道：“這就是你的錯了，爛泥，你讓它好好躺在地上就是了，你爲什麼要扶它上牆？爛泥，本就不該上牆呀。”</p>
</p><p>&emsp;&emsp;“你——”無相生被李七夜氣得吹鬍子瞪眼睛，說道：“孺子不教也，不可教也。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“那就別教了，不要浪費你的時間，好好去尋找天之仙元吧。”</p>
</p><p>&emsp;&emsp;“那你呢？”無相生不由爲之怔了一下，瞅着李七夜。</p>
</p><p>&emsp;&emsp;李七夜擡頭看了一下整個黃昏境，笑了笑，說道：“我四處走走，看看這個世界便可。”</p>
</p><p>&emsp;&emsp;“不跟我走了？”無相生說道：“你一個人落在這樣的地方，只怕你是活不了多久。”</p>
</p><p>&emsp;&emsp;“誰沒有一死呢？”李七夜笑着搖了搖頭，說道：“什麼時候死，作爲一個凡人，也沒有什麼區別吧。”</p>
</p><p>&emsp;&emsp;無相生不由怪怪地看着李七夜，說道：“你這個小夥子，真是看得這麼開？”</p>
</p><p>&emsp;&emsp;“好了，就此別過。”李七夜笑了笑，舉步而行。</p>
</p><p>&emsp;&emsp;“喂，小夥子，不是開玩笑的，現在仙人到處都是，一不小心，就可以毀滅萬里大地，你就死得不明不白，跟着我走，還能活久一點。”無相生都覺得李七夜一個人在這樣的世界溜達，隨時都有可能死去。</p>
</p><p>&emsp;&emsp;“那就不好說了，誰先死都不一定呢。”李七夜笑着搖了搖頭，並不認同無相生的話。</p>
</p><p>&emsp;&emsp;“奶奶的，我還是第一次遇到你這樣的小王八蛋，像茅坑裡的石頭，又硬又臭。”無相生也不生氣，不由笑罵了一句。</p>
</p><p>&emsp;&emsp;“好了，我去也。”無相生作爲一個無上巨頭，當然不是那種兒女情長的人，見李七夜不聽，他也是說了一句，便剎那之間跨空而去，眨眼之間消失在天邊了。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，緩緩地走入了黃昏境，整個黃昏境很大，其他的人無法把整個黃昏境收入眼中，但是，李七夜是可以。</p>
</p><p>&emsp;&emsp;李七夜行走在黃昏境之中，走得很緩慢，但是，他的速度，卻是其他人無法追趕得上，其他的人甚至是無法發現他的速度。</p>
</p><p>&emsp;&emsp;整個黃昏境，廣袤無比，看不到盡頭一般，哪怕整個黃昏繁衍了億萬生靈，對於一個如此大的世界而言，還是顯得地廣人稀。</p>
</p><p>&emsp;&emsp;而在這樣的世界中，聚集在一起的芸芸衆生，建立了大教疆國，一個又一個大城鄉鎮就這樣拔地而起，億萬生靈在這片天地之是世代繁衍。</p>
</p><p>&emsp;&emsp;但是，在短短的時間之內，整個黃昏境出現了一位又一位的仙人、一位又一位的無上巨頭，對於整個黃昏境的所有修士強者、芸芸衆生而言，就好像是一場可怕的災難降臨一樣。</p>
</p><p>&emsp;&emsp;在平日裡，他們不敢想象的仙人一一出現在了他們的世界之中，仙人降臨，而且，隨着仙人降臨，恐怖的氣息瀰漫着整個天地，不知道有多少生靈在剎那之間被鎮壓了。</p>
</p><p>&emsp;&emsp;所以，仙人的降臨，不僅僅是沒有給這個世界帶來福祉，反而是讓整個世界的芸芸衆生惶惶不安，許多的修士強者、凡人子民都不知道仙人降臨要幹什麼。</p>
</p><p>&emsp;&emsp;在短短的時間之內，很多的修士強者甚至是凡人子民都逃竄而去，都不敢聚集在一起，逃到了廣袤荒莽的深山老林之中去。</p>
</p><p>&emsp;&emsp;一時之間，使得整個黃昏境內的修士強者、凡人子民都各種逃散而去，黃昏境之內也有不少的大教疆國，以免招滅大災難，他們把自己門下弟子、管轄下的凡人子民，全部都疏散派遣到偏遠之地，不要讓千百萬的弟子、凡人子民聚集在一起。</p>
