<title>《帝霸》▷ 5700.第5690章 我來</title></p><p>&emsp;&emsp;第5690章 我來</p>
</p><p>&emsp;&emsp;一把矛，屹立在識海之中，這一把矛，乃是以太初法則所雕琢而成，整把矛已經是蘊含着了所有的一切太初之力，仔細去看，整把矛乃是由一條又一條的太初法則相互交纏，看起來是十分的雜亂，但是，在這雜亂之中，又是十分的有秩序。</p>
</p><p>&emsp;&emsp;當這一條條的大道法則相互交纏在一起之時，完全契合之時，整把矛便是太初之章，只不過，這樣的太初之章，讓人無法一眼去完窺視，也是讓人無法去參悟，因爲這一把矛已經成爲了渾然一體，每一條法則之間，達成了無與倫比的默契，已經有着完美無比的契合。</p>
</p><p>&emsp;&emsp;整把矛屹立在識海之中，恍然之間，它與識海爲一體，甚至是識海都猶如是在太初之前便已經是誕生了。</p>
</p><p>&emsp;&emsp;一把太初之矛，猶如是天地初開便已經存在一般，如此一來，便是使得識海也是猶如是天地初開之時便是存在了。</p>
</p><p>&emsp;&emsp;恍然之間，識海便是天地之始，矛，便是天地之柱，當矛在，便天地永恆，這樣的一把矛屹立在識海之中，似乎在這恍然之間，便是達到了一種永恆不滅的狀態。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，識海也是隨之而永恆不滅。</p>
</p><p>&emsp;&emsp;一把矛，萬古不可磨滅，就算是身死道消，此矛都是不可磨滅。</p>
</p><p>&emsp;&emsp;看着自己識海之中的太初之矛，在這剎那之間，女子知道這是意味着什麼，在這剎那之間，她感覺自己猶如是貫穿了一亙古，在這剎那之間，她已經是見得了太初，自己猶如是在這太初之中。</p>
</p><p>&emsp;&emsp;“公子——”回過神來之後，女子欲起身。</p>
</p><p>&emsp;&emsp;“好好休息。”李七夜輕輕摩着她的螓首，太初光芒灑落，籠罩着女子的全身，在這剎那之間，女子全身猶如果是籠罩在太初之中，太初真氣在她的全身所瀰漫着，讓女子在經歷瞭如此的痛苦之後，沐浴在這太初之光的時候，全身舒泰，在這剎那之間，有着一種羽飛登仙之感。</p>
</p><p>&emsp;&emsp;“返璞之時，便是可破。”李七夜收回了手，對女子說道。</p>
</p><p>&emsp;&emsp;女子說道：“翠凝必定努力，一定不負公子的期待。”</p>
</p><p>&emsp;&emsp;李七夜不輕輕地撫着她的秀髮，不由嘆息了一聲，說道：“道可遙遠，你或許可以駐足。”</p>
