<title>《帝霸》▷ 6129.第6119章 死人，是最不會讓人懷疑的</title></p><p>&emsp;&emsp;李七夜看了魔使一眼，淡淡地說道：“當年大戰，有幾個人活着離開？”</p>
</p><p>&emsp;&emsp;魔使沉默了一下，隨之，看了霧使一眼，最後說道：“至少兩個。”</p>
</p><p>&emsp;&emsp;“至少兩個——”霧使這樣一說，六式大帝也都不由心裡面爲之一震，如此看來，那就是符合了他們公子的猜想了。</p>
</p><p>&emsp;&emsp;“兩個，是誰？那兩個呢？”霧使也都有些迫不及待地問道。</p>
</p><p>&emsp;&emsp;魔使沒有回答霧使，身影一閃，一瞬間消失得無影無蹤了。</p>
</p><p>&emsp;&emsp;“喂，喂，喂……”看着魔使一下子消失了，霧使不甘心，身影一閃，也隨之消失得無影無蹤，去追魔使了。</p>
</p><p>&emsp;&emsp;“當年，真的是有叛徒了，或者，不止一個叛徒。”六式大帝也不由喃喃地說道。</p>
</p><p>&emsp;&emsp;這樣的事情，說起來也就太離譜了，當年舊約襲殺，才幾個人？高陽、玄素、青蓮木祖、王陽明等等的遠古始祖。</p>
</p><p>&emsp;&emsp;就算是有十多位始祖，但是，在這十多個遠古始祖之中，就有兩個叛徒的話，那就太離譜了。</p>
</p><p>&emsp;&emsp;“或者，是那個目標活着離開，那就是隻有一個叛徒了。”六式大帝念頭一轉，又覺得不對，那麼至少有兩個存在活着離開，不一定都是叛徒，畢竟，他們是爲了襲殺鼎天而來，就算目標不是鼎天，那也一定是十分驚天的存在。</p>
</p><p>&emsp;&emsp;“有沒有想過，或許，根本就沒有什麼目標，又或者目標就是他們之中的人。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這——”六式大帝聽到這樣的話頓時不由呆了一下，好一會兒回過神來，喃喃地說道：“如果根本沒有什麼目標那，那豈不就是意味着，這一切，都有可能是一場騙局。”</p>
</p><p>&emsp;&emsp;“爲什麼就不能是一場騙局呢？”李七夜淡淡地說道：“無非是誰來主導這一場騙局，主導這一場騙局的目標是什麼。”</p>
</p><p>&emsp;&emsp;“想得到那件東西嗎？銀龍天神機甲的核心。”六式大帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“事實上，銀龍天神機甲所謂核心，根本就不是銀龍天神機甲自己的東西，也不是他自己的心臟什麼的。”李七夜輕輕地搖了搖頭，淡淡地說道：“有另外一個更加強大的存在留下來的東西，或許，這就是他的傳承之物。”</p>
</p><p>&emsp;&emsp;“傳承之物？”六式大帝也不知道傳承之物是什麼東西，不由喃喃地說道：“傳承之物是什麼？”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，沒有說什麼。</p>
</p><p>&emsp;&emsp;“這些不是重點。”最後，李七夜輕輕地淡淡地說道：“一場騙局也好，一場陰謀也罷，這背後必有所圖。”</p>
</p><p>&emsp;&emsp;“謀那件傳承之物。”六式大帝不由低聲地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕搖頭，說道：“如果僅僅是謀這樣的一件東西，不至於此，爲何要做這樣的一個局，而其他的地方，也一樣可以奪搶之。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，六式大帝也覺得有道理，如果僅僅是爲了謀這件無尚仙寶，那的的確確是不需要在這大鬼市裡面做這樣的事情，在外面也一樣可以搶奪。</p>
</p><p>&emsp;&emsp;“那爲的是什麼呢？”六式大帝也想不明白，說道：“爲了殺掉高陽他們這些遠古始祖嗎？”</p>
</p><p>&emsp;&emsp;仔細一想，又覺得不對勁，如果要殺掉高陽他們這些遠古始祖，或許不需要這樣。</p>
</p><p>&emsp;&emsp;“就算是，那也僅僅是其中一個目的罷了。”李七夜淡淡地說道：“有人在隱藏自己，一定有見不得人的秘密。”</p>
</p><p>&emsp;&emsp;“死人，是最不會讓人懷疑的。”六式大帝又不由想到了李七夜這樣的一句話，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“有人值得可疑。”在這個時候，六式大帝腦海中都浮現了幾個名字，但是，又不敢說出來。</p>
</p><p>&emsp;&emsp;如果說，舊約襲殺，從頭到尾都是一個騙局的話，那麼，爲的是騙什麼呢？爲了把這些遠古始祖騙到這裡來，全部殺了嗎？還是說，有人身份見不得光，借這樣的機會把自己殺了？</p>
</p><p>&emsp;&emsp;但是，誰纔是那個人呢？整場舊約襲殺，究竟是由誰來組成的？或許，誰主導了整個舊約襲殺，那麼他就是最有可能的人了，也是最值得懷疑的人了。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，舉步，邁入了深淵古井之中，聽到“嘩啦”的一聲水響，李七夜整個人墜入了雷池電水之中。</p>
</p><p>&emsp;&emsp;六式大帝不由呆了一下，也跟隨着李七夜進入了這深淵古井之中了。</p>
</p><p>&emsp;&emsp;深淵古井之中，滿滿的雷電海水，但是，李七夜沉入其中，所有的雷池電水都沒有去攻擊李七夜，反而，隨着李七夜下沉的時候，聽到“噼啪、噼啪”的聲音不絕於耳，只見所有的雷池電水帶起的電弧，都隨着李七夜而舞動一般，似乎，它們都是隨着李七夜而起舞的精靈。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲響起，在這一刻，李七夜落入了深淵之中，在這深淵之中，竟然是與想象中不一樣。</p>
</p><p>&emsp;&emsp;在這裡，竟然是獨立虛空，在這虛空之內有着一座高大無比的山峰，山峰之上，乃是無盡星空，此時此刻，星空閃爍着星光。</p>
</p><p>&emsp;&emsp;只不過，星空之中的星辰離得太過於遙遠了，只能看到那微弱的星光在閃動，如此一來，使得星空有些黯淡失色了。</p>
</p><p>&emsp;&emsp;而在這個時候，李七夜和六式大帝他們看到的是，在這一座巨大的山峰之上，盤踞着一頭巨大無比的真龍。</p>
