<title>《帝霸》▷ 第5418章 萬物心法</title><br>&emsp;&emsp;（今天還是四更，有月票的兄弟投一下！！！！！）<br>
<br>&emsp;&emsp;萬物界，萬物生長，萬物歸真，處處真我。<br>
<br>&emsp;&emsp;如此的領域，如此的真我，不論是太上還是神永帝君，都是驚歎不已，一念生萬物，萬物生真我，此乃是萬物道君的最高境界，也是把萬物心法修練到了最高境界。<br>
<br>&emsp;&emsp;“道如此專，我輩不如。”就算是驚才絕豔、血統無上的神永帝君，見萬物道君如此的萬物生真我，也不由爲之驚歎了一聲。<br>
<br>&emsp;&emsp;萬物道君，所修練的，乃是萬物心法，甚至因爲修練了萬物心法，可以不需要施展自己的無上大道，僅是萬物心法足矣。<br>
<br>&emsp;&emsp;萬物心法，人世間看來，那隻不過是普通的入門心法罷了，但是，萬物道君獨而修之，楔而不捨，千百萬年由一念，終是把萬物心法修得極限，萬物心法達到極限之時，自有神通，自有奧妙。<br>
<br>&emsp;&emsp;如此的堅定，如此的專一，只怕也就只有萬物道君才能做得到。<br>
<br>&emsp;&emsp;畢竟，對於任何修士強者而言，都是難以承受的誘惑，都會修練更加強大的功法，哪怕是帝君道君也是如此，既然自己能把普通的心法修練得如此極限，若是修練更加強大的心法呢？<br>
<br>&emsp;&emsp;對於任何一位存在而言，登臨更高，修煉更加強大，乃是經不起誘惑。<br>
<br>&emsp;&emsp;然而，萬物道君卻是堅定不動搖，自修道以來，便是隻修萬物心法，修練到極限，登峰造極，最終，登臨巔峰，成爲了上兩洲最爲強大的道君帝君之一。<br>
<br>&emsp;&emsp;可以說，在人世間，任何一位道君帝君，也都不止曾修練過一門心法，甚至修練過好幾門心法，也自創獨一無二的無上大道，絕世心法，沒有人像萬物道君這一般，從始至終，只修入門的萬物心法，今日萬物道君所登臨的巔峰，所創造的奇蹟，也都讓人爲之敬佩。<br>
<br>&emsp;&emsp;“鐺——”的一聲，在這瞬間，太上劍起，劍起未出，但見劍無情，太上一步萬入了萬物界之中。<br>
<br>&emsp;&emsp;萬物界一開，萬物道君便是整個萬物界的主宰，任何踏入萬物界的生靈，不論是有多麼強大的存在，都會在萬物道君的壓制之中。<br>
<br>&emsp;&emsp;然而，太上卻沒有絲毫的退縮，依然是起劍而入，承受着萬物界的主宰。<br>
<br>&emsp;&emsp;當太上一踏入萬物界之時，真我之力無處不在，此乃是萬物道君的真我，在這剎那之間，真我之力猶如是無上巨手，要在這瞬間扼住了太上的喉嚨一樣，在這在剎那之間，扼住太上的命運一般。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，承受着萬物道君的真我之力時，太上也是十二顆無雙聖果轟天而起，乃是仙光沉浮，他鑄得仙身，一點都不讓人意外，就在這剎那之間，十二命宮輪轉，十二顆無雙聖果吞吐聖息，在聖息瀰漫之下，聖息之中見得聖我——聖我樹。<br>
<br>&emsp;&emsp;聖我樹婆娑，灑落了一點點的聖輝，一點點的聖輝從聖我樹灑落而下的時候，落地之時，猶如是波光盪漾一樣，就在這剎那之間，每一點點的聖輝都好像是化開了一樣，在點點聖輝盪漾之時，無盡漣渏在這剎那之間化開了一樣，化作了汪洋大海。<br>
<br>&emsp;&emsp;一時之間，太上站在聖光的汪洋大海之中，聖光衍化，似乎化作了無盡的聖我之海，聖我倒映之時，燭照天穹，把太上的身影投影於天穹之上，在這瞬間，讓人感覺太上站在萬物界之中，他已經與萬物道君平起平坐。<br>
<br>&emsp;&emsp;蒼天之下，唯有聖我，聖我不朽，主宰萬物。此時，聖我衍化天地，有一種反客爲主之勢，似乎要主宰這個世界一般。<br>
<br>&emsp;&emsp;“萬物真我見——”在這剎那之間，萬物道君出手了，真我在這瞬間熾熱，化解一切的大道奧妙，撥開人世間一切迷霧，崩解萬世的法則。<br>
<br>&emsp;&emsp;“無情見劍——”在真我解萬法之時，太上也是神態一凝，劍出無鋒。<br>
<br>&emsp;&emsp;太上一劍直刺而出，直取萬物道君，太上這一劍，不見什麼屠滅天下，也不見穿透亙古，也不見斬碎日月星辰，一劍出，沒有劍鋒，甚至一劍出，讓人感覺是劍已鈍，劍無力。<br>
<br>&emsp;&emsp;就是這樣的一劍，劍已鈍，劍無力，如生鏽鐵劍，但是，偏偏就是這生鏽鐵劍，它就是無情，一劍遞來之時，似乎帶着鐵鏽腥味的鐵劍已經刺入了身體。<br>
<br>&emsp;&emsp;這樣的一劍遞來，似乎就像是蒼天一劍，在蒼天一劍之下，神也好，仙也罷，芸芸衆生，也都一樣，蒼天一劍，不會因人而異，不會因仙而別，一劍之下，萬物爲芻狗，一劍便是無情。<br>
<br>&emsp;&emsp;萬物真我見，無情見劍，彼此之間，一招便已經是巔峰，不差一絲一縷，已經達到了人世間最奧妙之式。<br>
<br>&emsp;&emsp;真我見，解萬法，劍無情，滅萬道，彼此之間，一解一滅，真我之下，唯有無情。<br>
<br>&emsp;&emsp;無情之中，卻見真我，彼此一招，能分上下，彼此出手，已經是演盡了自己最巔峰之式。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，就在太上與萬道君出手的瞬間，神永帝君也出手了。<br>
<br>&emsp;&emsp;在這轟的巨響之下，神永帝君的血統瞬間爆發，就在這剎那之間，神永萬古，雋永之下，已經使得一切大道奧妙、一切萬法演化，都已經到了極限之時，一切的大道極限，卻見得雋永，似乎，不論是萬物道君的真我見，還是太上的劍無情，彼此之間，一招一式演繹到最後之時，在那裡等待的卻是雋永，似乎，一切都歸於本質，一切都歸於本源。<br>
<br>&emsp;&emsp;生與死，任何生命誕生的剎那之間，都是蒼天所賜，蒼天之上，纔是大道的本源，本源所在，便是雋永。<br>
<br>&emsp;&emsp;就是這樣的神永血統之下，神永帝君一指橫來，聽到“啵”的一聲響起，穿透了萬物界，萬物界之中，寸寸真我，瞬間真我之力化作了無盡之牆，萬物可破，真我無物可破，真我見性，神永退避。<br>
<br>&emsp;&emsp;這就是真我，哪怕萬道盡頭，見得雋永，但是，在真我之下，雋永也必是退避。<br>
<br>&emsp;&emsp;“意我神永，世不墜，道不朽……”就在真我化雋永之時，神永帝君一念，瞬間璀璨，處處生花，在萬物界之中，雖然是處處真我，但是，此時，神永帝君一念，處處生花，每一花一葉都托起了真我，真我化之不得，但卻是可以簇擁之。<br>
<br>&emsp;&emsp;就在處處神永托起真我之時，在這一瞬間，聽到“轟”的一聲巨響，真我被架空，萬物道君的真我之力瞬間被騰起，擋不住太上一劍。<br>
<br>&emsp;&emsp;聽到“嗤”的一聲響起，一劍穿胸，太上劍無情，在神永帝君的相助之下，突破了萬物道君的真我，瞬間刺穿了萬物道君的胸膛。<br>
<br>&emsp;&emsp;“噗”的一聲，鮮血濺射，劍拔出之時，萬物道君咚咚咚後退了好幾步，臉色煞白。<br>
<br>&emsp;&emsp;萬物道君，站在巔峰之上，可戰太上，也可戰神永，一舉之力，可以獨傲天下，但是，當太上和神永帝君聯手之時，萬物道君則是不敵了。<br>
<br>&emsp;&emsp;畢竟，太上也好，神永帝君也罷，他們都不遜色於他，現在他們兩個人聯手，雙拳難敵四手，一劍穿胸，瞬間被重創。<br>
<br>&emsp;&emsp;事實上，舉世之間，上兩洲的諸帝衆神，不論是誰，都擋不住太上與神永的聯手，劍後也好，仙塔帝君也罷，在這上兩洲之中，任何一位道君帝君，若是面對太上與神永聯手，只怕都會敗北。<br>
<br>&emsp;&emsp;“道兄，得罪了。”此時，神永帝君徐徐地一道，說道：“今日只怕要落幕了。”<br>
<br>&emsp;&emsp;神永帝君與太上聯手，贏了萬物道君，這並不光彩，但是，神永帝君也好，太上也罷，他們都坦然去面對。<br>
<br>&emsp;&emsp;萬物道君神態發白，他一人之力，的確是擋不住太上與神永的聯手。<br>
<br>&emsp;&emsp;“若是道兄只有此手段，今日，道兄將長眠於此。”太上銀袍冷豔，整個人看起來充滿有冷豔的藝術範，的確是人世間的絕世男兒。<br>
<br>&emsp;&emsp;“也就僅有此手段。”萬物道君苦笑了一下，輕輕搖頭。<br>
<br>&emsp;&emsp;此時，他敗局已定，當然，是不是僅有此手段，那就沒有人知道了。<br>
<br>&emsp;&emsp;至少在眼前，萬物道君已經沒有援兵可用，諸帝衆神，與天獨宗的諸帝衆神混戰在一場，而玄霜道君與海劍道君一戰不分高下，也不可能援助萬物道君。<br>
<br>&emsp;&emsp;此時此刻，面對太上與神永帝君聯手，甚至可以說，一般的道君帝君相助，只怕是無濟於事，唯有劍後這樣的存在出手相助，才能挽回頹勢。<br>
<br>&emsp;&emsp;但是，劍後掌執帝盟，並不在道盟之中，今日此舉，本就是道盟行動，與帝盟無關。<br>
<br>&emsp;&emsp;“若棋行於此，道盟灰飛煙滅。”太上謹慎，徐徐地說道。<br>
<br>&emsp;&emsp;在這個時候，太上還是小心，畢竟，他與萬物道君爲敵如此之久，萬物道君不是那麼容易擊敗的。<br>
<br>&emsp;&emsp;今日，道盟集兵於行宮之中，這都讓人不確定，萬物道君此舉是爲何，是要一舉拿下獨照帝君，還是引誘他們出手呢？<br>
<br>&emsp;&emsp;如果僅僅是欲一舉拿下獨照帝君，只怕，今日萬物道君是失算了，顧此失彼。<br>
<br>&emsp;&emsp;雖然道君強大，但是，當道盟與天獨宗撕裂混戰之時，又焉還有能力去面對神盟、天盟，道盟大局將定。<br>
