<title>《帝霸》▷ 第6877章 屍體不見了</title></p><p>&emsp;&emsp;“鐺――“的一聲刀鳴，沒錯，這刀鳴之聲迴響於時間長河之中。</p>
</p><p>&emsp;&emsp;或者，在億萬年前，又或者是在千萬年前，一刀長長斬了出去，它所斬開的不是大地，也不是山川，更不是某一個敵人，而是黑暗化的時間長河。</p>
</p><p>&emsp;&emsp;就猶如是在五千萬年前，一刀斬出，一直從五千萬年前斬到了一千萬年前，這樣的一記長刀，足足斬出了四千萬年。</p>
</p><p>&emsp;&emsp;然而，這一刀它不是從多少千萬年前斬出的，他是從這一條黑暗化的時間長河盡頭斬出來的，一斬而下，一直斬到了可能是斬到了千萬年前。</p>
</p><p>&emsp;&emsp;正是這樣的一刀從這一條黑暗化的時間長河的盡頭斬來，斬到可能的千萬年前之時，就讓人看到了刀光了。</p>
</p><p>&emsp;&emsp;一刀斬來，順着黑暗化的時間長河斬開，這不僅僅是斬開了黑暗了，更是斬開了一條通往了時間長河盡頭的道路。這樣的刀光，能斬黑暗化的時間長河如此之久的時光，它的存在，也是無與倫比的恐怖，若是任何與這刀光對抗爲敵的存在，都會在一剎那之間被斬殺，不</p>
</p><p>&emsp;&emsp;論你是普通仙人，還是太初仙，都會被這樣的刀法斬殺。</p>
</p><p>&emsp;&emsp;如此可以斬開黑暗化的無盡時間長河的刀光，只有與之同一道，才能走入它所劈開的道路。</p>
</p><p>&emsp;&emsp;雷鳴帝、熊仙跟在李七夜身後，李七夜迎着刀光而上，緩緩地走向了這條時間長河的盡頭。</p>
</p><p>&emsp;&emsp;刀光雪亮，它不是照亮了一方天地，也不是照亮三千世界，而是照亮了億億萬年，如此雪亮的刀光，讓人無法去直視。</p>
</p><p>&emsp;&emsp;在這樣的刀光雪亮之下，雷鳴帝與熊仙也不知道走了多久，或者走了億億萬年，最終，李七夜還是帶着他們走到了這條黑暗化的時間長河的盡頭了。</p>
</p><p>&emsp;&emsp;而在這裡，“鐺”的刀鳴起源，走入這裡的一剎那之間，刀鳴之聲主宰了一切，而當你能聽到這主宰一切的刀鳴聲之時，眼前的雪亮，瞬間被刀光所佔據。</p>
</p><p>&emsp;&emsp;這樣的雪亮，就算是仙人也無法直亮，都能一剎那之間被亮瞎了雙眼。</p>
</p><p>&emsp;&emsp;因爲在一剎那之間的雪亮，它充斥着整個時間長河的盡頭，一刀雪亮之下，掃盡了所有的黑暗。</p>
</p><p>&emsp;&emsp;那怕，這條時間長河的盡頭乃是芒的誕生之地，作爲極古者，芒的誕生之地，那是無限地接近了太初了。</p>
</p><p>&emsp;&emsp;而在這時間長河的盡頭，在極古者的誕生之地，卻被黑暗化了，黑暗的力量，乃是攜着亙古與太初。</p>
</p><p>&emsp;&emsp;這樣的黑暗，是何等的強大，是何等的頑固。</p>
</p><p>&emsp;&emsp;但是，當明仁仙帝一刀雪亮的剎那之間，它蕩掃了整個誕生之時、時間起源，在這裡的所有黑暗都一瞬間被蕩掃得一乾二淨了。</p>
</p><p>&emsp;&emsp;也就是意味着，在這一瞬間，時間長河的盡頭、誕生之地，一切都被定格在了這剎那之時，也正是因爲這剎那之時，明仁仙帝出刀斬了芒了。</p>
</p><p>&emsp;&emsp;一刀雪亮，刀落斬殺芒。</p>
</p><p>&emsp;&emsp;這一刀，莫說是雷鳴帝，就算是熊仙，也都無法想象，這一刀斬落而下，一縷刀光，也足可以讓仙人人頭落地。</p>
</p><p>&emsp;&emsp;或許可以說，人世間，仙人三千，一刀斬，三千仙首落地。</p>
</p><p>&emsp;&emsp;如此一刀，此乃是強大到了怎麼樣的地步。這一刀的雪亮，讓熊仙都不由爲之內心激盪，只恨是未曾生在那個時代，未曾能親眼看到明仁仙帝斬出這樣的一刀，否則的話，這一刀，足夠讓他記一輩子</p>
</p><p>&emsp;&emsp;。一刀雪亮，就好像是千萬個世界在誕生之時炸爆拋出的光芒，這樣的光芒之下，雪亮得讓任何存在都無法看清楚，就好像是千萬個世界的起點一樣，一瞬間</p>
</p><p>&emsp;&emsp;炸開，整個世界除了光芒還是光芒，仙人都要被亮瞎雙眼。所以，在這個時候，如果不是跟隨着李七夜，不是站在李七夜身後，有李七夜擋着這樣雪亮無比的光芒，雷鳴帝與熊仙他們兩個人早就被這雪亮亮瞎了眼睛</p>
</p><p>&emsp;&emsp;，更別說是刀光落下來了。</p>
</p><p>&emsp;&emsp;在剛纔的時候，在黑暗中，雷鳴帝、熊仙無法看清楚，現在，在這雪亮的刀光之下，雷鳴帝與熊仙也一樣看不清楚。</p>
</p><p>&emsp;&emsp;在這雪亮的刀光之中，也不知道走了多久，最終，終於抵達了刀光所斬落之處，也就是斬殺芒的地方。</p>
