<title>《帝霸》▷ 第3184章我要的並不多</title><br>&emsp;&emsp;把石頭交給了老樹妖之後，李七夜並沒有在仙統界停留多久，他便離開了。<br>
<br>&emsp;&emsp;對於李七夜而言，仙統界還是仙統界，沒有太多的眷戀，沒有太多的不捨，就如他一開始所說的那樣，他僅僅是一個過客而已，僅僅而已。<br>
<br>&emsp;&emsp;他來三仙界，只不過是想尋找一些所需要尋找的答案而已，在這裡認識了一些人，經歷了一些事，並沒有什麼太多可歌可泣的故事，也沒有什麼能讓他依依難別的人。<br>
<br>&emsp;&emsp;他，只是一個過客，對於三仙界如此，對於很多人，也是如此，他並沒有爲誰去留守，也並沒有爲誰去駐足。<br>
<br>&emsp;&emsp;李七夜離開了仙統界，回到了飛地池深處，繼續打磨着他的那件兵器。<br>
<br>&emsp;&emsp;可以說，他這件兵器已經被祭煉成功了，兵器已大成，此時只是有一些小細節需要去雕琢而已。<br>
<br>&emsp;&emsp;在李七夜回到飛地池之後，飛地池主人的聲時響起，說道：“你讓那個始祖逃走了。”<br>
<br>&emsp;&emsp;飛地池所說的“那個始祖”就是黑暗使者，十大始祖之一。<br>
<br>&emsp;&emsp;“又能如何？”李七夜輕描淡寫，並不在意，說道：“僅是一個始祖而已，留個通風報信的，讓人知道我要來了，這也是一件禮貌的事情。”<br>
<br>&emsp;&emsp;飛地池的主人也未再追問，這等事情，對於李七夜來說，那已經不重要了，更何況，就如李七夜所說那樣，一個始祖而已，那怕是十大始祖之一，對於李七夜這樣的存在，已經構不成多少的威脅了。<br>
<br>&emsp;&emsp;“創世的滋味如何？”過了好一會兒之後，飛地池的主人再次問道。<br>
<br>&emsp;&emsp;“還好。”李七夜笑了一下，看着飛地池深處，悠然地說道：“我知道，你盤於此，是有種種原因。不過，你們真的能忍受得了誘惑？不要告訴我，你們沒有想過大飽口福。”<br>
<br>&emsp;&emsp;“若是我等要大飽口福，也不需等到現在或未來，早就動手了，早就大快朵頤了。“飛地池的主人冷冷地說道，似乎對於李七夜這樣的話頗爲不滿。<br>
<br>&emsp;&emsp;”萬事不好說。”李七夜笑了一下，聳了聳肩，風輕雲淡，說道：“你我這等存在，又焉能以常情揣測。”<br>
<br>&emsp;&emsp;飛地池的主人冷冷一哼，冷聲地說道：“我等，自有方式，若是我等只是爲了口腹之慾，也不會落到如此田地。”<br>
<br>&emsp;&emsp;“嗯，是有道理。”李七夜淡淡地笑了一下，說道：“你們的方式，的確是有些與衆不同，比如金錢落地的真幣，你飛地池的典當！這也是有意思，多少能解決一點吧。”?“怎麼，要滅我們不成？”飛地池的主人似乎對於李七夜這樣的揣測十分不爽，冷冷地說道。<br>
<br>&emsp;&emsp;“如果真的是要滅你們，就如你所說的那樣，我也不會等到現在。”李七夜淡淡地笑了一下，說道：“更何況，如果你們真的有什麼想法，或許也輪不到我來動手，三個老頭子早就坐不住了。”<br>
<br>&emsp;&emsp;飛地池的主人冷冷一哼，雖然不爽李七夜這樣揣測，不過，也不多去計較。<br>
<br>&emsp;&emsp;事實上，李七夜這樣的揣測，也沒有什麼好奇怪，任何能達到這樣高度的存在，都會有着同樣的揣測，就如李七夜所說的三個老頭子，他們也曾是心有疑慮，只不過，後來經歷了種種，他們打消了心裡面的疑慮而已。<br>
<br>&emsp;&emsp;“如果沒有什麼事，就快快上路。”飛地池的主人對李七夜有些不爽，要趕李七夜走了，說道：“你想什麼大風大浪，就快點啓程去不渡海，我這裡經不起你折騰。”<br>
<br>&emsp;&emsp;“不用這麼急着下逐客令。”對於飛地池的主人要趕人走，李七夜卻一點都不在意，笑着說道：“我好歹也是個客人。”<br>
<br>&emsp;&emsp;“不是——”飛地池的主人一口回絕了李七夜，冷冷地說道：“我這裡可是招待不起你這樣的客人。”?“這話讓人傷心了。”李七夜笑了一下，悠悠地說道：“沒看到我還沒有準備好嗎？要多休息一下，養好精神，才能好好去大戰一場。”<br>
