<title>《帝霸》▷ 5507.第5498章 這火，終究會燒到你身上</title></p><p>&emsp;&emsp;第5498章 這火，終究會燒到你身上</p>
</p><p>&emsp;&emsp;女子看着李七夜，說道：“可曾想過，去救一下。”</p>
</p><p>&emsp;&emsp;李七夜也望着女子，說道：“我去救一下？普天之下，芸芸衆生，每一個生命，都有它的歸宿，我救得了一個，能救得了億萬生靈嗎？”</p>
</p><p>&emsp;&emsp;女子眯了眯睛眼，晃着腳，說道：“看來，你可是絕情之人呀，與我身之等沒有什麼區別。”</p>
</p><p>&emsp;&emsp;“不，你說我絕情之人，那也的確是可以。”李七夜輕輕搖頭，說道：“你等之身，卻與我不一樣，你們本是無情，此乃天生。”</p>
</p><p>&emsp;&emsp;“這話對了。”女子不由一拍手掌，點頭說道：“的確是沒有這七情六慾。”</p>
</p><p>&emsp;&emsp;“但，你已沾了紅塵。”李七夜看着女子，露出似笑非笑的目光，說道。</p>
</p><p>&emsp;&emsp;“切，不必拿這樣的神態來看我。”女子冷曬一笑，說道：“沾有紅塵又如何，隨手斬之，紅塵也便斷了。”</p>
</p><p>&emsp;&emsp;“有些因果，或許，沾了就不一定可以斬斷。”李七夜悠然地說道，大自在，似乎一切都是風輕雲淡。</p>
</p><p>&emsp;&emsp;“那是看誰，我身斬紅塵便是斬紅塵，又不是他身。”女子態度堅定，一切都無法動搖之。</p>
</p><p>&emsp;&emsp;“或許吧。”李七夜也不爭執，意味深長地說道。</p>
</p><p>&emsp;&emsp;“我可是要動手了。”女子提醒了李七夜一句，徐徐地說道：“我降臨，必定是蕩掃一空，你可有打算。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“我能有什麼打算，你動你的手，我看我的，這就已經夠了。”</p>
</p><p>&emsp;&emsp;“這不像你。”女子拿眼睛瞅着李七夜，說道：“這可是與你出生入死，生死與共。”</p>
</p><p>&emsp;&emsp;“是呀。”李七夜不由感慨，最後輕輕地嘆息一聲，說道：“他們的確是與我出生入死，的確是與我生死與共呀。”</p>
</p><p>&emsp;&emsp;“但是，你卻見死不救。”女子冷哂一笑，說道：“你這是想坐山觀虎鬥嗎？”</p>
</p><p>&emsp;&emsp;“大自在，大造化。”李七夜笑了笑，說道：“走上的道路，都不需要去回頭，也都知道自己將要面臨着怎麼樣的結局，大道總獨行，這是該去面對的，死亡，也是一種歸宿，若是不去面對，終究是過不了這一坎。”</p>
</p><p>&emsp;&emsp;“隨你。”李七夜的話，讓女子不以爲然，聳了聳肩，說道：“我動手，就是一掃而空，其他與我無關。”</p>
</p><p>&emsp;&emsp;李七夜看着女子，悠然地說道：“你確定能一掃而空？”</p>
</p><p>&emsp;&emsp;“怎麼，瞧不起我？”女子立即拿眼睛盯着李七夜，虎虎的模樣，說道：“信不信，就在你這紀元，與你打一架試試？”</p>
</p><p>&emsp;&emsp;李七夜輕輕搖了搖頭，也不生氣，悠然地說道：“倒是沒有瞧不過你，什麼風浪，你沒有見過，什麼仙人，你沒有斬過。只不過，你也知道，沒有人會坐於待斃，兔子逼急了，也會咬人。”</p>
</p><p>&emsp;&emsp;“那就讓他們來咬唄。”女子不以爲然，說道：“我倒要看看，兔子是怎麼樣咬人的。”</p>
</p><p>&emsp;&emsp;“我看呀，怎麼咬人就不管而知了。”李七夜笑了笑，說道：“或者這兔子會挖坑，你一降下來，必定是掉進坑裡，到時候，把你埋了。”</p>
</p><p>&emsp;&emsp;“那得他們有這個本事才行。”女子曬笑一聲，說道：“他們所謀，也不是一天兩天之事。”</p>
</p><p>&emsp;&emsp;“終於是忍不住了吧。”李七夜笑了一下，說道：“何止是他們忍不住，就算是你等之身，不也是一樣忍不住。”</p>
</p><p>&emsp;&emsp;“時間總會輪迴，掃蕩掃蕩，就好。”女子慢慢地說道，說出這樣的話之時，聽起來是慢不經心，但是，卻又充滿了冷漠。</p>
</p><p>&emsp;&emsp;“有沒有想過，做一回自己？”李七夜不談她這個話題，過了好一會兒，對女子說道。</p>
</p><p>&emsp;&emsp;女子拿眼睛瞪李七夜，說道：“你這是什麼話？腦子進水了？我就是自己。”</p>
</p><p>&emsp;&emsp;李七夜悠然一笑，看着遙遠的天空，過了好一會兒，這才說道：“我有一個我，他曾經對我說，這樣對自己，是不是太殘忍了。但是，對於我而言，並不一定是殘忍，對於他而言，卻是一種殘忍，一種無與倫比的痛苦，這是一種無與倫比的苦難。”</p>
</p><p>&emsp;&emsp;女子看着李七夜，過了好一會兒，她徐徐地說道：“所以，你覺得自己是不是王八蛋呢？”</p>
