<title>《帝霸》▷ 第6739章 該你自己走了</title></p><p>&emsp;&emsp;“太初之究極。”此時，大荒元祖不由輕輕地說道。</p>
</p><p>&emsp;&emsp;“它便是你的究極，不是什麼太初的究極。”李七夜輕輕地搖了搖頭，說道：“如果，你僅僅是停於太初究極，那麼，就算最終你能登上彼岸，成就天之仙，此爲彼岸之身，但，最終，你也僅僅是止步於太初究極。”</p>
</p><p>&emsp;&emsp;“太初究極，從來不是你的究極。”李七夜輕輕地撫了撫她的秀髮，說道：“記住，你自己的究極，纔是真正的究極，否則的話，那隻不過是重蹈覆轍罷了，你不可能去突破這個究極。”</p>
</p><p>&emsp;&emsp;“我的究極，又是在哪裡呢？”細細地品味着李七夜的話，最終，大荒元祖不由輕輕地問道。</p>
</p><p>&emsp;&emsp;“這應該問你自己。”李七夜含笑，說道：“現在，對於你而言，僅僅是起步罷了，當你去前行，去涉過茫茫大道的時候，去渡彼岸之時，在這漫長的大道上，就是你該問自己的時候了。”</p>
</p><p>&emsp;&emsp;“問得究極，才能放下嗎？”大荒元祖不由有所明悟，輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“對，問得究極，才能放下，你若不知道自己究極，你又焉能放下呢？又如何去永別呢？因爲，它就像根一樣，一直牽繞着你。”</p>
</p><p>&emsp;&emsp;“若是問得究極，最終都放下呢？”大荒元祖聽到這裡，不由爲之呆了呆。</p>
</p><p>&emsp;&emsp;“那麼，你就能走出來了。”李七夜淡淡地笑了一下，說道：“再回首，或許，你放下的，不僅僅是自己，可以放下了一切，這就是你通往最高處的領悟了。”</p>
</p><p>&emsp;&emsp;“放下一切，放下人世間，放下公子嗎？”最終，大荒元祖不由呆了呆，過了好一會兒，輕輕地搖頭，說道：“但，終有不願放下的。”</p>
</p><p>&emsp;&emsp;“傻丫頭這就是境界。”李七夜輕輕地撫了撫她的臉頰，認真地說道：“當你站在這究極的時候，往後回首，你放不下的，只是需求，但，當你放下之後，突破而出，告別了自己那麼，在這個時候，你還執於此，那就是想要。道，便是如此，需要，與想要，那就是完全的跨越。”</p>
</p><p>&emsp;&emsp;“需要，與想要。”李七夜的話，讓大荒元祖不由呆了一下。</p>
</p><p>&emsp;&emsp;“我道至此，還需要嗎？其實，已經不需要也。”李七夜淡淡地說道：“但，我還是想要，此是我自己所求，道心之堅所以，我早已不需要，只是想要而已。”</p>
</p><p>&emsp;&emsp;“需要而求生。”大荒元祖不由輕輕地說道：“想要而求道。”</p>
</p><p>&emsp;&emsp;“對，你走得很快，悟得也很快。”李七夜笑着說道：“你不是天賦高，而是心所求，道心堅，未來，你一定能走過去的，只要你堅定自己。”</p>
</p><p>&emsp;&emsp;“好好前行吧。”說着，李七夜輕輕地吻了一下她的額頭，說道：“當你突破究極之時，你就明白了，想要，這纔是你所能抵達的盡頭。”</p>
</p><p>&emsp;&emsp;大荒元祖不由緩緩地閉着眼睛，感受着一切的溫暖，感受着太初氣息。</p>
</p><p>&emsp;&emsp;“公子是不是早該放下了？”最後，大荒元祖問了這樣的一句話。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，輕輕地說道：“是呀，早就該放下了，只不過，還是走了一遍，也算是與自己一個好好的告別。”</p>
</p><p>&emsp;&emsp;“那一天到來我也要走一遍嗎？”大荒元祖不由輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜含笑地說道：“可以去走，畢竟，修道，不是冰冷無情，它是蘊養着我們，這是沒錯，但，並不是意味着，我們該拋棄心裡面的那份溫暖，有溫度的大道，才能讓你走得更遠。”</p>
</p><p>&emsp;&emsp;“我記住了。”大荒元祖輕輕地點頭。</p>
</p><p>&emsp;&emsp;“邁出了這個世界，也是該我放下的時候了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;大荒元祖不由握着李七夜的手，認真地問道：“公子放下，我還在嗎？”</p>
</p><p>&emsp;&emsp;“你路還在，那麼，你就還在。”李七夜含笑，說道。</p>
</p><p>&emsp;&emsp;“那我一定在的。”大荒元祖不由堅定地說道：“在天境，我能見公子。”</p>
</p><p>&emsp;&emsp;“這就看你自己了。”李七夜笑了笑，說道：“路，就在腳下，走到哪裡，就看你了。”</p>
</p><p>&emsp;&emsp;“好，公子，我一定能走到的。”大荒元祖十分堅定，雙目的光芒是那麼的明亮，這明亮的光芒已經照亮了她的道路了。</p>
</p><p>&emsp;&emsp;李七夜雙手拄着身體，看着太初樹的天空，大荒元祖不由靠着肩膀，也看着天空，在這個時候，似乎一切都猶如是永恆一樣。</p>
</p><p>&emsp;&emsp;李七夜在生死天所居時間也不久，最終，他終是要離開的時候了，而李七夜的離開，知道的人也極少，能爲之送行的，也就只有柳初晴他們幾個而已。</p>
</p><p>&emsp;&emsp;在別離之時，柳初晴不由緊緊地抱着李七夜，臉頰緊緊地貼着李七夜的胸膛，貼得很緊很緊，在這個時候，都不由想完全融化在一起。</p>
</p><p>&emsp;&emsp;貼着他的胸膛，聽着他的心跳，在這個時候，柳初晴抱得很緊，很緊，因爲此一去，或許是永別。</p>
</p><p>&emsp;&emsp;不知道之間，柳初晴的淚水都在睛眶裡打轉，但，她是很堅強的女孩子，更何況，她是仙人。</p>
</p><p>&emsp;&emsp;“陛下，我好想好想你。”抱着李七夜，柳初晴不放手，抱得很久很久，猶如一念永恆。</p>
</p><p>&emsp;&emsp;“我在。”李七夜抱着她，輕輕地說道：“心所隨，永恆在，便可歸宿。”      “心所隨，永恆在，便可歸宿。”柳初晴輕輕地暱喃着李七夜這一句話，在這個時候，這一句話映照入了她的芳心之中，猶如是照透了她的一顆心，在這剎那之間，她如所悟，一瞬間，彼此銜接在了一起。</p>
