<title>《帝霸》▷ 第7159章 龜仙人</title></p><p>&emsp;&emsp;鯤鵬下了最後的死令，在這個時候，負龜要麼血拼到底，要麼繳械投降。</p>
</p><p>&emsp;&emsp;在這一刻，負龜天的所有大帝古祖、無尚巨頭、仙人都是不由屏住呼吸看着負龜。</p>
</p><p>&emsp;&emsp;可以說，在這個時候，整個神聖天也就只有負龜在反抗着天宰仙宮了。</p>
</p><p>&emsp;&emsp;在這一刻，不僅僅是負龜天的無上巨頭、仙人，就是其他二十三層天的無上巨頭、仙人、侍龍族，也都是看着負龜，甚至是把希望寄託在了負龜的身上了。</p>
</p><p>&emsp;&emsp;一直以來，對於神聖天的生靈而言，他們視神獸一族爲守護神、救世主，甚至都自認爲，只有神獸一族的存在，才能使得神聖天安然無恙，才使得整個世界不被毀滅。</p>
</p><p>&emsp;&emsp;到了最後，要毀滅整個世界的，卻偏偏是他們視之爲可以拯救、守護這個世界的神獸一族。</p>
</p><p>&emsp;&emsp;在整個神獸一族要煉化整個世界的時候，在神聖天中，已經沒有任何人可以與天宰仙宮對抗了。</p>
</p><p>&emsp;&emsp;哪怕在這個時候，神聖天二十四層天的所有侍龍族、所有大帝古祖、無上巨頭、仙人聯合起來對抗神獸一族，那都是無濟於死。</p>
</p><p>&emsp;&emsp;單是憑着眼前的五尊神獸，都可以毀滅整個世界，可以屠滅整個神聖天的所有無上巨頭、仙人。</p>
</p><p>&emsp;&emsp;在這個時候，站出來反抗天宰仙宮的也就只有九大神獸之一的負龜，也是九大神獸中最年長的神獸。</p>
</p><p>&emsp;&emsp;所以，在此時此刻，對於整個神聖天而言，所有生靈，不論是什麼樣的大帝古祖、無上巨頭乃至是仙人，他們都把希望寄託在負龜的身上了。</p>
</p><p>&emsp;&emsp;如果負龜還能反抗天宰仙宮，那麼，神聖天還是多少有負望幸存下來，畢竟，負龜本就是那麼強大，更何況，負龜還有巔仙、九娘、浩才他們的支持。</p>
</p><p>&emsp;&emsp;如果說，在這個時候，負龜都投降的話，那麼，就真的沒有人能救神聖天了，整個神聖天也都必將會被煉化，億億萬的生命都會被煉成口糧，更何況，也不會有任何外面世界的仙人來拯救他們。</p>
</p><p>&emsp;&emsp;一時之間，負龜天以及其他小重天的無上巨頭、仙人都是緊張地看着負龜。</p>
</p><p>&emsp;&emsp;“我生於這個世界，也是死於這個世界，我有責任守護我的世界，就算是死，我也要與我的世界一起死。”負龜拒絕了鯤鵬的命令。</p>
</p><p>&emsp;&emsp;“龜仙人——”聽到負龜的話，讓負龜天的所有大帝古祖、無上巨頭都不由爲之激動，甚至有人溼了眼角。</p>
</p><p>&emsp;&emsp;“龜仙人才是我們神聖天的守護者，他纔是我們神聖天的救世主，他才配。”不僅僅是負龜天，就是神聖天的其他小重天都是這樣認爲，不少大帝古祖、無上巨頭也都不由爲之激動。</p>
</p><p>&emsp;&emsp;雖然神獸一族的其他神獸已經讓神聖天的所有人爲之失望，他們對神獸一族的信仰已經崩碎了，但是，負龜的所作所爲，依然是讓神聖天的所有生靈，燃起了希望，至少，在毀滅的最後一刻，還是有負龜這樣的神獸站在他們這一邊，還是挺身而出來守護他們，拯救這個要被毀滅的世界。</p>
</p><p>&emsp;&emsp;負龜的拒絕，鯤鵬不由爲之臉色一沉。</p>
</p><p>&emsp;&emsp;而在這個時候，負龜目光望向了饕餮和麒麟，緩緩地說道：“小饕子，不要忘記了你曾遭受的罪，還有麒麟，不要丟失自己的初心。”</p>
</p><p>&emsp;&emsp;被負龜這樣一說，饕餮、麒麟他們都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;不論是饕餮還是麒麟，他們都是曾經有着自己的立場，他們自己也都曾經爲自己的立場而戰過。</p>
</p><p>&emsp;&emsp;“不要忘記，你們堅守自己初衷之時，曾經是寸步不讓。”負龜對饕餮、麒麟說道。</p>
</p><p>&emsp;&emsp;在這個時候，負龜也是希望能說得動饕餮、麒麟。</p>
</p><p>&emsp;&emsp;饕餮深深地呼吸了一口氣，緩緩地說道：“龜老，雖然我有自己的苦難，但是，以大局爲重，以神獸一族生存爲重，神獸一族的生死，大於一切。”</p>
</p><p>&emsp;&emsp;負龜看着饕餮，緩緩地說道：“既然你是以神獸一族的生存爲重，當年，你還掙扎什麼呢，還反抗什麼呢？陛下所受得過的對待，這不也是你所期望的嗎？這一切都是以大局爲重、以神獸一族生存爲重呀，不是誰都是可以被犧牲嗎？”</p>
</p><p>&emsp;&emsp;被負龜這樣一說，饕餮不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;而麒麟站在那裡，一直都不吭聲，過了好一會兒之後，緩緩地說道：“龜老，你還是投降吧。”</p>
</p><p>&emsp;&emsp;最後一刻，麒麟也不會站在負龜這一邊，勸負龜投降。      “看來，你自己最後也墮落了，長燈不滅，你的天賦，卻是滅了你自己呀。”負龜不由爲之失望，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;對於負龜這樣的話，麒麟不吭聲了。</p>
</p><p>&emsp;&emsp;如此一來，饕餮、麒麟都不可能站在負龜這一邊了，整個神族一族、九大神獸依存的七大神獸，除了被封禁的重明鳥之外，其他的所有神獸，都是站在天宰仙宮這一邊的。</p>
</p><p>&emsp;&emsp;“既然如此，龜老，那就送你上路，其他的太初仙，正好是一塊肥肉。”鯤鵬沉聲地說道。</p>
</p><p>&emsp;&emsp;話一落下，鯤鵬大喝道：“神獸鎖，任何人休得逃脫。”話一落下，起真言。</p>
</p><p>&emsp;&emsp;“神獸鎖——”鯤鵬這話一落下之時，化蛇、月狼、饕餮、麒麟他們四大神獸也都是齊喝了一聲。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音不絕於耳，只見鯤鵬、化蛇、月狼他們五尊神獸全身都泛起了血光。</p>
</p><p>&emsp;&emsp;“神獸鎖——”隨着鯤鵬、化蛇他們五尊神獸身上都泛起血光之時，在智海之內，也響起了沉喝之聲，這一聲聲沉喝，似乎是千百萬的神獸都在祈禱，都在吟唱真言。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，在這剎那之間，神獸氣息充斥着整個神聖天的每一個角落，在這一剎那之間，神獸血氣瀰漫於整個神聖天。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的落鎖之聲響起，沒錯，是落鎖之聲響起，整個神聖天都被鎖住了。</p>
</p><p>&emsp;&emsp;大家說不出來是怎麼被鎖住了，總之，在這一瞬間，整個神聖天的天地大脈、每一個小重天的世界，甚至是每一個生靈的血脈，都在這一剎那之間被鎖住了。</p>
</p><p>&emsp;&emsp;雖然所有生靈都能動彈，但，當這種神獸鎖一落下之時，就好像是有鏈鎖一下子鎖住了自己的血脈，離開了這個世界，離不開自己所在的天地。</p>
</p><p>&emsp;&emsp;“這是——”在這一剎那之間，神獸鎖落下，不僅僅是芸芸衆生，就是神聖天的所有侍龍族、所有無上巨頭、仙人都感覺一鎖落下，整個神聖天被鎖住之時，他們的血脈也連同着整個神聖天被鎖住了。</p>
</p><p>&emsp;&emsp;對於神聖天的所有生靈而言，他們都是生於神聖天、長於神聖天，他們就是這個世界的一份子。</p>
</p><p>&emsp;&emsp;而對於侍龍族的無上巨頭、仙人而言，又何嘗不是如此呢，他們大道與神聖天緊密相連着，他們生於斯、長於斯，他們所有的一切，都是源自於神聖天，特別是侍候神獸一族之時，整是有一種血脈與整個神聖天綁在一起的感覺。</p>
</p><p>&emsp;&emsp;所以，在這個時候，神獸鎖一落下的時候，侍龍族的任何仙人、無上巨頭，都感覺自己一下子被鎖住了一樣，根本就是沒辦法離開這個世界，根本就沒辦法離開神聖天。</p>
</p><p>&emsp;&emsp;“走不了——”在這一刻，聖靈石仙也都不由爲之大驚。</p>
</p><p>&emsp;&emsp;在此之前，重明仙王已經允諾他們離開，作爲侍龍一族，得到了重明仙王這樣的允許，他們完全是可以離開神聖天的，但是，在這一刻，他們別說是想離開神聖天，就算是重明天，他們都無法離開，他們的血脈在這剎那之間，猶如是與甦醒的整個世界綁在了一起，根本就不可能離開重明天。</p>
</p><p>&emsp;&emsp;“神獸鎖，果然是存在的，真的存在。”哪怕是作爲神獸一族的重明仙王，也一瞬間感受到了血脈被鎖定，他也一樣離不開神聖天。</p>
</p><p>&emsp;&emsp;“要關門打狗了，真的是要毀滅了。”感受到了被鎖定之後，重明仙王也不由爲之黯然失色，神獸一族，不惜徹底煉化神聖天，不讓任何一個人逃掉，甚至不惜鎖定了整個神聖天、鎖定了億億萬生靈。</p>
</p><p>&emsp;&emsp;在以前，重明天聽過神獸鎖，但是，從來沒有出現過，以爲這僅僅是一個說辭或者是一個想法罷了，沒有想到，事實上，鯤鵬他們早就煉成了神獸鎖了，至於是誰煉成神獸鎖，是什麼時候煉成的，這就不得而知了。</p>
</p><p>&emsp;&emsp;“想鎖，沒門——”在神獸鎖一瞬間鎖下的時候，負龜也不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;在“轟——”的一聲巨響之下，在這石火電光之間，負龜把自己的天賦承天完全爆發出來。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一陣陣轟久之聲不絕於耳，只見承天而起，瞬間橫推了整個神聖天。</p>
</p><p>&emsp;&emsp;作爲太初仙的神獸，負龜豁出去要拼命之時，那威力也的確是恐怖，承天起，一瞬間把整個神聖天都撐了起來，撐起了一個壘壁。</p>
</p><p>&emsp;&emsp;然而，這僅僅是開始，聽到“啵”的一聲響起，只見負龜的血肉之軀竟然一下子化作了血霧。</p>
</p><p>&emsp;&emsp;這不是被人打成了血霧，而是負龜把自己的肉身炸成了血霧。</p>
