<title>《帝霸》▷ 5713.第5703章 勢如破竹</title></p><p>&emsp;&emsp;第5703章 勢如破竹</p>
</p><p>&emsp;&emsp;（四更！！！！月底了，求票，兄弟們投一下。）</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，天庭的天光衝擊而下，只見道城百域的一個個大教疆國、大帝傳承都在這個時候被天庭的力量鎮壓了，沒能逃出自己疆國或者是未能及時逃入西陀帝家的大教老祖，在這一刻，都被天庭的力量鎮壓在那裡。</p>
</p><p>&emsp;&emsp;被鎮壓的所有修士強者、諸位老祖，此時他們都不由絕望，上一次被鎮壓，乃是李七夜出手相救，但是，今日又有誰來拯救他們呢，更何況，這一次天庭派出了更多的天兵天將，有着更多的大帝仙王降臨，而且出戰的巔峰存在也更多。</p>
</p><p>&emsp;&emsp;就在這一瞬間，聽到“轟”的一聲巨響，一股力量衝擊而來，瞬間如同掀翻整個道城一樣，如同一個億萬裡的汪洋大海一瞬間掀了過來一樣，在這剎那之間，不知道在道城之中，不知道有多少人被掀飛。</p>
</p><p>&emsp;&emsp;在這一刻，只見在那星空之上，出現了一個身影，這個身影瞬間站了出來，屹立在那裡的時候，變得高大無比，好像由整個星空化作了她的身影一樣，那怕她走上一步，都可以衝翻整個道城一般，她的力量、她的速度、她的重量……都已經達到了無與倫比的地步了。</p>
</p><p>&emsp;&emsp;“千鈞帝君——”一看到這個出現的身影，讓諸帝衆神都變色了。</p>
</p><p>&emsp;&emsp;就在這瞬間，只見千鈞帝君一舉手，乃是千萬星辰凝集一樣，瞬間猶如化作了一個巨大無比的星辰之錘。</p>
</p><p>&emsp;&emsp;“不好——”在這瞬間，星辰之錘從遙遠之處的星空之中直甩而來，直砸過來，西陀帝家的諸帝衆神也都不由爲之臉色大變，大叫了一聲。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，轟碎之聲，瞬間響徹了整個天地，整個道城都好像是被砸飛一樣，在這樣的重重一擊之下，好像億萬裡大地都瞬間被擊碎一般。</p>
</p><p>&emsp;&emsp;聽到“啊”的一聲慘叫，鮮血濺射，如是血雨一般噴涌而起，慘叫之聲響徹天地，在這“砰”的巨響之下，如同日月崩碎，那本是高聳入雲、巍峨屹立的西線，硬生生地被如此星空重錘砸出了一個巨洞來，整個西線被轟得崩塌了一角。</p>
</p><p>&emsp;&emsp;而西陀是被硬生生砸穿，崩塌一角，西陀九軍損失慘重，不知道有多少弟子在這一錘之下，砸得血雨橫飛。</p>
</p><p>&emsp;&emsp;看到西線被砸穿，千鈞帝君那也僅僅是看了一眼而已，並沒有親自加入戰場，轉身便走，消失在星空之中，似乎，在她看來，大局已定，根本就不需要她去出手了。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，天庭千萬大軍攻破了整個西陀，此時，西陀帝家的諸帝衆神也好，退守入西陀帝家的六指帝君、敞天帝君他們也罷，想撲上去堵住缺口，想重筑西線，都沒有任何機會了。</p>
</p><p>&emsp;&emsp;天庭的千軍萬馬在諸帝衆神的統率之下，以推枯拉朽之勢，從缺口之處殺入了西線之內，撲殺向了西陀帝家。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，西陀帝家也沒有任何選擇，潰敗撤退到西陀帝家的諸帝衆神也沒得選擇，他們只能背水一戰。</p>
</p><p>&emsp;&emsp;“守四方——”在這個時候，西陀帝家的第一龍君王太守，主持大局，把西陀帝家的諸帝衆神已經撤回了帝家之主，鎮守防禦帝家，只能作背水一戰了。</p>
</p><p>&emsp;&emsp;碧劍帝君、六指帝君他們也都只能紛紛加入西陀帝家的大軍之中，鎮守西陀帝家，聚集了所有人的力量，築起了最後的防禦。</p>
</p><p>&emsp;&emsp;但是，在這個時候，天庭的千萬大軍、百帝萬神乃是源源不斷地撲殺過來，硬是把西陀帝家的山河都打沉了，再這樣下去，只怕西陀帝家的大本營都堅守不住。</p>
</p><p>&emsp;&emsp;“下去——”就在這一瞬間，西陀始帝與磐戰帝君大戰在一起之時，突然之間，天已開，隨着一道天光直轟而下，一尊道君從天而降。</p>
</p><p>&emsp;&emsp;這位道君從天而降的瞬間，他一出手，就是百兵斬出，天刀、神劍、絕世槍……每一把兵器，都有着自己的絕世大道，百兵齊臨，便是百條無上大道鎮殺而下，巔峰之威，隨着真我樹擎天之時，便是硬生重地直轟向了西陀始帝。</p>
</p><p>&emsp;&emsp;“百兵——”看到百兵直轟而來，西陀始帝都不由爲之變色，一退再退，靠巨嶽，起真我，無盡的混沌垂落而下，硬扛這直轟而下的百條無上大道。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲聲巨響，百兵臨臨，西陀始帝的一道又一道防禦崩碎，混沌也隨之被轟滅，那怕是扛得下這樣的百兵轟殺，西陀始帝也是整個人被轟飛出去，鮮血狂噴。</p>
</p><p>&emsp;&emsp;西陀始帝獨戰磐石帝君，那都已經是全力以赴了，再來一個巔峰之上的道君，轟殺而來，西陀始帝哪裡能承受得住，整個人被轟飛，鮮血狂噴不止。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的轟鳴之聲不絕於耳，在這個時候，只見百兵如同百鳥回巢一樣，全部都飛回了一個道君的身邊。</p>
</p><p>&emsp;&emsp;一位道君，屹立在那裡，大道轟鳴不止，這樣的一位道君站在那裡，他身邊竟然沉浮着百件兵器，每一件兵器都是那麼的獨一無二，每一件兵器都瀰漫着無上大道之力，當每件兵器相互交纏的時候，又誕生了獨一無二的領域，猶如是一個混沌初開的領域一樣，這個道君屹立在那裡之時，便是主宰着一切。</p>
</p><p>&emsp;&emsp;“百兵——”看到眼前這個道君，西陀始帝也不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;百兵道君，這位出身於八荒的道君，在仙之古洲乃是威名赫赫，他加入天庭之時，便已經是站在了巔峰之上的道君了。</p>
</p><p>&emsp;&emsp;百兵道君，出身於八荒，開創了無上傳承，他的一生，可謂是充滿着傳奇。</p>
</p><p>&emsp;&emsp;傳聞說，當年劍洲乃是以劍獨尊，劍道無敵，一個又一個的大教疆國、道君傳承，都是以劍而稱尊。</p>
</p><p>&emsp;&emsp;在劍道盛行的時代，劍洲乃是以劍爲貴，以劍爲尊，其他的兵器，往往被人視之爲外道，甚至許多人對於劍道之外的大道，都是心存不屑。</p>
</p><p>&emsp;&emsp;所以，在那個年代的劍洲，任何修士強者入道之時，所首選的兵器，都會考慮是劍，若是選其他的兵器，往往有可能會被人瞧不起。</p>
</p><p>&emsp;&emsp;但是，就在這劍道盛行的劍洲，就出了一位那麼不服氣的青年，他拋棄劍道，以劍爲敵，煉練百兵，精煉百道，最終一一擊敗了劍洲的所有劍道，獨步天下，證得了無上道果，成爲了一代無敵道君，驚豔萬古。</p>
</p><p>&emsp;&emsp;這個青年，就是百兵道君，一生不服於劍，一生與劍爲敵，以百兵稱霸，成就了一代驚豔絕世的道君。</p>
</p><p>&emsp;&emsp;而且，傳聞說，百兵道君無敵之時，曾入禁區，強行截一山，以鎮守自己宗門。</p>
</p><p>&emsp;&emsp;百兵道君，何等驚豔無敵，來到仙之古洲之後，也曾與諸帝衆神爲敵，未能有人擊敗他，神威無上，後來，他並沒有加入仙道城，而是加入了天庭。</p>
</p><p>&emsp;&emsp;“道友，今日西陀大勢已去。”百兵道君屹立在那裡，有着氣吞山河之勢。</p>
</p><p>&emsp;&emsp;“那就看你們的本事。”西陀始帝長嘯一聲，舉手間，乃是“轟”的一聲巨響，他的眉心之處竟然浮現了天權標誌，血統之力徹底爆發。</p>
</p><p>&emsp;&emsp;西陀始帝，他也算是天族後人，擁有着天族血統，在這個時候，他不惜燃燒自己的真血，以激發自己身上最古老的血統。</p>
</p><p>&emsp;&emsp;“好——”磐戰帝君話不多，長嘯一聲，一槍突出，直取西陀始帝，一劍可以穿心，崩碎萬道。</p>
</p><p>&emsp;&emsp;“鎮壓——”而此時，百兵道君乃是站在了西陀始帝的身後，百兵齊出，封絕萬域，瞬間鎮壓空間、時光、鎮壓天地大道，要把西陀始帝的所有退路都封絕掉。</p>
</p><p>&emsp;&emsp;“來得好——”西陀始帝大吼一聲，身後浮現了一個又一個古老的神環，每一個古老神環猶如是架接着天族的起源一樣，似乎，在每一個神環之中，都有着天族最原始的力量，最起源的力量一般，硬撼百兵道君和磐戰帝君。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，在另一端，在天庭力量的加持之下，狂戰古神乃是戰意狂飆，那怕身體被璀璨帝君擊傷，依然是如同出柙的狂虎一樣，勢不可擋，越戰越猛，他的戰意，都可以與戰神道君相媲美了。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，璀璨帝君一擊逼退了狂戰古神，但是，想斬殺狂戰古神，只怕是很困難之事。</p>
</p><p>&emsp;&emsp;“璀璨道兄，果真了不得，不愧是先天道果。”在這個時候，一個沉穩而悠長的聲音響起。</p>
</p><p>&emsp;&emsp;璀璨帝君不由爲之一凜，霍然回頭，只見他身後的天空之上，已經站着一個道君了。</p>
</p><p>&emsp;&emsp;這個道君站在那裡，身後浮向九輪，每一輪都代表着一個大千世界，九輪之中，便是九個大千世界。</p>
</p><p>&emsp;&emsp;九輪相互轉動的時候，每一輪之間，又好像是演化着九道，九道之間，隱隱可見蒼天一般，似乎，九輪相見，便是可以演化一切天道，可以見得蒼天之威。</p>
</p><p>&emsp;&emsp;所以，這樣的道君站在那裡的時候，有一種蒼天立世的感覺，讓人不由心裡面顫抖了一下，因爲這個道君站在那裡，好像是可以蒼天裁決一樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
