<title>《帝霸》▷ 第2264章生死奪予</title><br><p>&emsp;&emsp;對於伏牛明祖的調停，李七夜也只是隨意地笑了笑而已，也沒多說什麼。</p>
<br><p>&emsp;&emsp;見李七夜不說話，李謙上前一步，乾笑了一聲，輕輕地說道：“先祖，這，這事，你看，你看是不是緩和一下？”</p>
<br><p>&emsp;&emsp;對於李謙而言，他也當然希望這一次的風波能和平解決，畢竟狂庭道統遲早有一天還是需要融入萬統界的。</p>
<br><p>&emsp;&emsp;對於狂庭道統來說，未來不論如何，他們終究是要走出去，他們狂庭道統想繼續強大，想實現中興的目標，他們狂庭道統不能像現在這樣閉門造車，不能長久封閉山門，否則的話，他們狂庭道統想崛起，那隻不過是一句空話而已。</p>
<br><p>&emsp;&emsp;狂庭道統未來想走出去，想融入萬統界，除了自己要足夠強大之外，那也必須與萬統界的各個道統有着一定的良性關係，就算不能成爲盟友，但也不能說要成爲整個萬統界的敵人。</p>
<br><p>&emsp;&emsp;如果狂庭道統繼續像以前那樣，依然揹負着魔教的罵名，只怕將會與萬統界的諸多道統繼續爲敵。</p>
<br><p>&emsp;&emsp;也正是因爲如此，狂庭道統想有更大的發展空間，李謙作爲守護者的領袖，他也是想緩和一下狂庭道統與諸多門派的關係。</p>
<br><p>&emsp;&emsp;現在李七夜已經戰勝了聯軍，一口氣屠殺了聯軍的絕大部分人，已經說明了狂庭道統有着這樣的底氣，也說明狂庭道統有與諸門派坐下來談一談的資本，也達到了威脅的效果。</p>
<br><p>&emsp;&emsp;如果在這個時候，能與萬統界的諸多道統談和，留眼前這些老祖一條生路，對於狂庭道統而言是一個十分難得的機會。</p>
<br><p>&emsp;&emsp;對於李謙的求情，李七夜只是隨意地笑了笑，隨意地說道：“我個人是無所謂了，與萬世爲敵，那也是小菜一碟的事情。”</p>
<br><p>&emsp;&emsp;李謙不由苦笑了一下，如此霸氣無匹的話，那也只有這樣的老祖宗才能說得出來了。</p>
<br><p>&emsp;&emsp;“先祖乃是舉世無敵。”李謙乾笑一聲，忙是說道：“先祖無懼於任何人，比肩始祖……”</p>
<br><p>&emsp;&emsp;“好了，李謙，馬屁就不要拍了，你不是拍馬屁的好手，拍起馬屁來顯得生硬。”李七夜笑着打斷了李謙的話。</p>
<br><p>&emsp;&emsp;這話讓李謙十分不好意思，乾笑了一聲，呵呵呵地搓了搓雙手。</p>
<br><p>&emsp;&emsp;李七夜瞥了李謙一眼，然後又看了看在場被鎖住的諸位老祖，笑吟吟地說道：“我這個人嘛，一般不接受求和，既然有人願意站出來求和，那就看你們自己的誠意了。”</p>
<br><p>&emsp;&emsp;“諸位，既然狂庭道統誠心誠意坐下來談一談，那我們又何嘗不能坐下來談一談呢？”伏牛明祖忙是打圓場說道：“大家沒有必要因爲狂血三神這樣的餘孽搭上自己的道統宗門，既然這些餘孽都已經被剷除了，我們應該消除彼此的誤會纔對。”</p>
<br><p>&emsp;&emsp;“正是，正是。”在一旁的丹王也立即附和地說道：“我看這位前輩道高無雙，乃是高人，絕對容不下狂血三神這種餘孽，既然是如此，大家都是有識之士、都是得道高人，何必再繼續相互殘殺呢，有什麼事情，就坐下來談談嘛。”</p>
<br><p>&emsp;&emsp;伏牛明祖在萬統界本來就有着很高的聲望，與諸多道統的老祖都有很深的交情，也正是因爲如此，當年他在狂庭首統與諸多道統之間才能進行斡旋。</p>
<br><p>&emsp;&emsp;丹王的話也是十分有份量，特別是他煉出來的長生丹，堪稱是萬統界的一絕，不知道有多少老祖有求於他，那怕是不朽的存在，都是有求于丹王的時候。</p>
<br><p>&emsp;&emsp;所以現在伏牛明祖和丹王都紛紛開口，有意調停，這讓在場被鎖住的諸位老祖都是你看我、我看你的。</p>
<br><p>&emsp;&emsp;當然了，更重要的是，此時聯軍的老祖們都已經成爲了階下囚，在這個時候是李七夜掌握着予奪生殺的大權，如果他們不接受調停，那就會被李七夜斬殺掉。</p>
<br><p>&emsp;&emsp;現在擺在他們面前的，也只有兩條道路可以走，要麼拒絕調停，被斬殺掉，要麼是接受調停。</p>
<br><p>&emsp;&emsp;“哼，把我們鎖在這裡，談什麼坐下來談一談。”對於丹王他們的調停，萬臂天王冷冷一哼地說道。</p>
<br><p>&emsp;&emsp;李七夜笑了起來，撫掌笑着說道：“給你們三分顏色，還真的開起染坊來。我現在屠你們，那也只是舉手之勞而已。不殺你們，那是給你們面子。我手下敗將，未讓你們跪着跟我說話，那已經是擡舉你們了。”</p>
<br><p>&emsp;&emsp;這話一出，讓所有人臉色一變，大家都不由怒視李七夜。</p>
