<title>《帝霸》▷ 5903.第5893章 我認了</title></p><p>&emsp;&emsp;第5893章 我認了</p>
</p><p>&emsp;&emsp;而天足，在機界紀元之中，也的的確確是得到了世世代代的傳頌，但是，似乎他的光芒卻被天首、天脊所籠罩住了。</p>
</p><p>&emsp;&emsp;天首乃是紀元之首，巔峰之上，唯他獨尊。</p>
</p><p>&emsp;&emsp;天脊，乃是紀元之源，一切皆始於他。</p>
</p><p>&emsp;&emsp;如此一來，天足作爲播法者，作爲曾經守護着這個紀元一個又一個時代的存在，在他們的光芒之下，顯得黯然失色了。</p>
</p><p>&emsp;&emsp;要知道，機界紀元的所有奧妙法則，絕大多數都是由天足傳播下來的。</p>
</p><p>&emsp;&emsp;是天足一手一腳地教導了那個年代還茹毛飲血的未開化之民，天足深入於芸芸衆生之中，爲他們授道，爲他們傳法，堅持了一個又一個時代。</p>
</p><p>&emsp;&emsp;在漫長無比的歲月裡，天足可謂是嘔心嚦血地守護着這個紀元，一個又一個時代，爲他們蕩平道路，爲他們鑄建繁榮，爲他們鼎立昌盛。</p>
</p><p>&emsp;&emsp;但是，在漫長的歲月之中，他付出了所有的心血，而爲整個機界紀元傾注了一生，但是，似乎，不論他如何的努力，不論是他付出了多少，他的光環都無法超越天首與天脊。</p>
</p><p>&emsp;&emsp;在漫長的歲月之中，在天首與天脊耀眼無比的光芒之下，天足的所作所爲，都顯得黯淡了許多，似乎，他只是銜接了天脊與這個世界的關係而已。</p>
</p><p>&emsp;&emsp;所以，不論是他做出了多少的努力，不論是付出了多少的心血，在天首、天脊的耀眼光環之下，天足永遠都無法超越他們。</p>
</p><p>&emsp;&emsp;無悔無怨的守護，最終，在漫長的歲月之中，積累成了滔天的怨恨，最終，天足反身而現，天首失蹤之後，慫恿天脊遠征，最終，他背後出手，偷襲了天脊，吃掉了無數的生靈，使得整個機界紀元分崩離析。</p>
</p><p>&emsp;&emsp;“他們該死，不值得任何人去守護。”最終，滅紀元只能是冷恨恨地說出了這樣的一句話。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，徐徐地說道：“希望越高，失望也就越大。不要以救世主自許，總有一天，這個人世間會讓你失望的，若你是救世主，那麼，這個人世間，總有一天會讓你失望到扭曲，最終恨不得一手毀滅它。”</p>
</p><p>&emsp;&emsp;“那就是他們該死。”滅紀元冷恨冷恨地說道。</p>
</p><p>&emsp;&emsp;正是因爲這樣的恨，讓滅紀元毀滅了整個紀元，既然他做得再多，爲這個紀元付出得再多，都無法達到芸芸衆生期望，那麼，他爲什麼還要去守護這個紀元，他既然能守護這個紀元，也能毀滅這個紀元。</p>
</p><p>&emsp;&emsp;所以，仇恨的種子就這樣在滅紀元心中種下了，一發不可收拾，從此墮入了黑暗，吞食了一個又一個的紀元。</p>
</p><p>&emsp;&emsp;“但，我卻知道。”李七夜意味深長地看着滅紀元，徐徐地說道：“當你深愛過之時，你無盡守護過之時，你若是再去毀滅它，親手去摧毀它，那是何等的痛徹心扉。事實上，這不是他們的錯，而是仇恨源自於自己。”</p>
</p><p>&emsp;&emsp;“人世間，又有什麼值得去痛心，該死者，必死。”滅紀元冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜看着滅紀元，淡淡地笑了笑，徐徐地說道：“該死者，必死，那你認爲自己該死嗎？”</p>
</p><p>&emsp;&emsp;“動手吧。”滅紀元已經坦然去面對自己的死亡了，冷冷地說道：“我死也不虧。”</p>
</p><p>&emsp;&emsp;“可惜了。”李七夜輕輕地嘆息了一聲，大手緩緩地碾壓而下，太初之力磨滅一切大道之力、磨滅所有的紀元之力。</p>
</p><p>&emsp;&emsp;聽到“啊——”的淒厲慘叫回蕩於天地之間，在李七夜的磨滅之下，滅紀元也是難逃一死，最終，被李七夜磨滅成了天地精華。</p>
</p><p>&emsp;&emsp;而滅紀元，活了無數歲月，偷吃了一個又一個紀元，當他被磨滅之時，那天地精華，是何等的磅礴，何等的充沛，所有吞食的力量、生命、血氣，在這一刻，全部也都被研磨成了天地精華，這樣的天地精華，足可以滋養着整個天地一個又一個時代了。</p>
</p><p>&emsp;&emsp;“若是有來生，就不要再做救世主了，人世間，總會讓你失望的，因愛生恨，多麼可惜。”李七夜揚起了天地精華，灑落於天地之間，灑落於八荒六天洲，廣袤無比的天地，都得到了充沛無比的天地精華滋養。</p>
</p><p>&emsp;&emsp;“人世間，不見得需要你們去守護。”李七夜看着諸帝衆神，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓諸帝衆神也都不由爲之沉默了。</p>
</p><p>&emsp;&emsp;雖然大家都不知道在那遙遠紀元之中的滅紀元有着怎麼樣的經歷，但是，若是滅紀元不播法，不渡世，那麼，他所在的紀元，那隻不過是普普通通，繁衍無數歲月的紀元。</p>
</p><p>&emsp;&emsp;雖然，這樣的一個紀元，最終有可能在某一天被毀去，但，它有可能存在得更加久遠，畢竟，它想抵達昌盛的紀元，還需要漫長無比的歲月。</p>
</p><p>&emsp;&emsp;而滅紀元，播法傳道，普渡衆生，雖然說，他讓這個紀元更快地進入了更加文明的時代，進入了一個昌盛無比的紀元之中。</p>
</p><p>&emsp;&emsp;但是，最後，卻是滅紀元親手毀滅了這個紀元，那麼，對於這個紀元的本身而言，若是沒有滅紀元的插法傳道，或者它不見得會差到哪裡去。</p>
</p><p>&emsp;&emsp;人世間，沒有救世主，最後的救世主，往往都是毀滅自己世界的人，哪怕不是他親手毀滅自己的世界，也都將會把自己的世界拖入無盡的毀滅之中。</p>
</p><p>&emsp;&emsp;就如一個大帝的誕生，如果他們一直停留在自己出生的那片芸芸衆生之地，總有一天，這片芸芸衆生之地，很大的可能會因爲這位大帝的存在而毀滅。</p>
</p><p>&emsp;&emsp;一時之間，諸帝衆神都不由爲之沉默，不知道該如何去斷論。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着開石祖師，一伸手，乃是“嗡”的一聲響起，李七夜取走了釘在開石祖師身上的那一道太初光芒。</p>
</p><p>&emsp;&emsp;“這是爲什麼？”開石祖師他自己都不由爲之呆了一下，他也沒有想到，李七夜沒有出手殺他。</p>
</p><p>&emsp;&emsp;李七夜淡淡地看着開石祖師，徐徐地說道：“你覺得自己是選擇生，還是選擇死呢？”</p>
</p><p>&emsp;&emsp;“選擇生。”開石祖師毫不猶豫地說道。</p>
</p><p>&emsp;&emsp;哪怕是開石祖師已經坦然去面對自己的死亡了，哪怕開石祖師明知自己今日必死無疑了，但是，如果真的有活命的機會，開石祖師也一樣毫不猶豫去抓住，畢竟，他又不是活得不耐煩的人。</p>
