<title>《帝霸》▷ 第2317章第一柱香</title><br><p>&emsp;&emsp;當李七夜他們走下船，沿着石階而上的時候，在這一刻大家這才注意到他。</p>
<br><p>&emsp;&emsp;因爲此時穆雅蘭和秦芍藥她們都跟隨在李七夜的身後，穆雅蘭乃是女神醫，而秦芍藥被人稱之爲藥仙子，她們在長生道統都是享有盛名，更是許多年輕一輩的夢中情人。</p>
<br><p>&emsp;&emsp;現在她們都跟隨在了李七夜的身後，這無疑是凸現了李七夜的身份和地位了。</p>
<br><p>&emsp;&emsp;“那個人是誰呀？”很多人還不認識李七夜，低聲議論地說道。</p>
<br><p>&emsp;&emsp;“聽說他姓李，乃是首席大弟子，是穆神醫、藥仙子她們的大師兄。”有知已經知道打聽到了李七夜的身份了，說道。</p>
<br><p>&emsp;&emsp;“長生真人什麼時候招收了大弟子了？長生谷的大弟子不是梵仙子嗎？”也有晚輩並不瞭解情況。</p>
<br><p>&emsp;&emsp;“長生谷是有一個首席大弟子的位置，能當首席大弟子，那就意味着會繼承長生真人的衣鉢，未來將會掌執長生道統。”有在場的宗門長老說道：“不過我所知，長生谷的首席大弟子之位一直都是空缺的，現在怎麼突然冒出了一個首席大弟子來呢？”</p>
<br><p>&emsp;&emsp;聽到這位長老的話，不少人都抽了一口冷氣，氣氛有些凝重，作爲長生谷的繼承人，那也就是意味着這是長生道統的未來掌權人，這樣的地位是十分尊貴的。</p>
<br><p>&emsp;&emsp;“這個首席大弟子前些日子出現過，他曾經御馭祖樹劍鬆，釘殺了萬壽國的肖國師。”有一位大教的護法看着李七夜，說道：“只怕他早就是長生真人的弟子，只是一直未公佈而已。”</p>
<br><p>&emsp;&emsp;“原來是如此，劍鬆乃是長生谷的三大祖樹之一，乃是始祖親手栽下，能得到祖樹的認同，那的確是十分了不得，能成爲首席大弟子，那也並不奇怪了。”有疆國的老祖也不由點了點頭，爲之承認。</p>
<br><p>&emsp;&emsp;當李七夜他們踏上臺階的時候，長生谷的弟子立即衝來迎接，草廬乃是長生道統的重地，一直以來都有長生谷的弟子看守。</p>
<br><p>&emsp;&emsp;“師兄，師姐，你們總算來了，梵師姐已傳過話來了，我們已準備好了一切，現在就可以開爐點香了。”趕下來迎接的弟子不由長長地吁了一口氣說道。</p>
<br><p>&emsp;&emsp;這幾天來草廬外面已經擠滿了前來上香的修士強者，因爲長生谷沒有點第一支香，其他人都不敢點，大家都在草廬之外等待，時間一長，大家都有所怨言。</p>
<br><p>&emsp;&emsp;特別是萬壽國突然發難，衝擊着長生谷的權威，這更是讓人心浮動，長生谷的權威在不少人心目中有所降低。</p>
<br><p>&emsp;&emsp;“那就開始吧。”李七夜平淡地吩咐說道。</p>
<br><p>&emsp;&emsp;“準備開爐上香，大師兄主持。”這位弟子立即揚聲說道，通知所有弟子準備，他爲李七夜他們引路，以入草廬。</p>
<br><p>&emsp;&emsp;“不是由長生真人點第一支香的嗎？”就在李七夜登上石階通往草廬的時候，立即有人低聲發難，也不知道是有心還是無意，這個聲音雖然不響亮，但是在場的所有人都聽得一清二楚，而且說話的人就躲在人羣之中，沒有人發現是誰。</p>
<br><p>&emsp;&emsp;“對呀，第一支香乃是由長生道統的掌權者點燃，以告示天下，也執道統牛耳，此香也唯有長生真人能點呀。”有其他的人附和地說道。</p>
<br><p>&emsp;&emsp;“執牛耳者，才能點燃第一支香呀。”有老一輩的修士也覺得這話是有道理，不由點頭贊同。</p>
<br><p>&emsp;&emsp;就在這個時候在場的很多修士強者都相互看了一眼，氣氛一下子變得詭異起來，是有人有意挑起這樣的紛爭，是想打擊長生谷的權威。</p>
<br><p>&emsp;&emsp;長生真人重傷的事情，這已經不是什麼秘密了，只怕長生真人是不可能來親自點燃第一支香了，如此一來，這就給了一些人挑釁長生谷的權威。</p>
<br><p>&emsp;&emsp;“就是，第一支香對於我們長生道統來說有着非凡的意義，乃是我們長生道統的權威象徵，應該由長生真人來點，不是哪一個阿貓阿狗都能點的。”人羣中響起了聲音。</p>
<br><p>&emsp;&emsp;“不能讓他點第一支香，除非是長生真人來了，不然的話，其他的人都沒有資格。”有不少人贊同這樣的話。</p>
<br><p>&emsp;&emsp;“大師兄乃是長生谷的首席大弟子，繼承長生谷的衣鉢，也是繼承長生道統的權柄，由大師兄來點，沒有什麼不適合的。”見到有人煽風點火，穆雅蘭頓時臉色一冷，她清冷的聲音傳入了所有人的耳中。</p>
<br><p>&emsp;&emsp;穆雅蘭這話一出，在場的人都安靜了不少，多數的修士強者都不敢妄言。</p>
<br><p>&emsp;&emsp;雖然說穆雅蘭很少在外拋頭露臉，但是，她主持着百醫堂，曾經是醫救過很多人，甚至其中不乏老祖級別的大人物，所以穆雅蘭威名很響亮，有着不小的威名。</p>
<br><p>&emsp;&emsp;“嘿，如果說長生真人無法親臨點香，由第三代弟子來點香的話，那麼也該由回春公子來點香，他纔是名至實歸，他更能代表我們長生道統點燃第一支香，而不是所謂的首席大弟子，否則的話，這是很難服衆。”就在這個時候一個聲音響起，這個聲音有着幾分的傲意。</p>
<br><p>&emsp;&emsp;大家一看只見毒王黃權威帶着一羣人走來，他身旁還有一位年輕人與之同行，這個年輕人有些俊氣，一雙眼睛望上天，一副氣勢凌人無比的姿態。</p>
<br><p>&emsp;&emsp;“毒王也來了。”看黃權威帶着一羣人來了，不少人又看了看在場的胡青牛和張巖。</p>
<br><p>&emsp;&emsp;胡青牛和張巖他們早早就來到了，只是一直站在旁邊冷觀而已，對於他們來說，如果有人爲難李七夜，那是再好不過的事情，他們甚至是樂意煽風點火。</p>
<br><p>&emsp;&emsp;“長生三傑皆到場了，有熱鬧看了。”有人看了一下胡青牛他們，又看了一下李七夜。</p>
<br><p>&emsp;&emsp;畢竟長生三傑都是長生道統中最傑出的年輕一輩，只怕不論如何他們也不服李七夜這樣的一位突然冒出來的首席大弟子。</p>
<br><p>&emsp;&emsp;畢竟，這樣的一位首席大弟子未來是繼承長生道統的，只怕很多人都樂意去挑戰他，藉此確立自己的權威。</p>
<br><p>&emsp;&emsp;“伍賢毅也來了。”也有人留意到了黃權威身邊的年輕人，不由低聲地說道。</p>
<br><p>&emsp;&emsp;“伍賢毅是誰呀，看來地位不低呀，竟然能與毒王並肩。”有剛出道的小修士看到這個年輕人也奇怪，並不認識他。</p>
<br><p>&emsp;&emsp;“哼，某個門派的弟子而已，現在抱上大腿了，找到了了不起的大靠山了，所以一雙眼睛望上天，甚至已經脫離我們長生道統了，更加不記得當年的親友了。”也有一位修士輕輕地冷哼一聲，顯得不滿與不屑。</p>
<br><p>&emsp;&emsp;黃權威一行人走了過來，他不免看了穆雅蘭幾眼，目光中少不了垂涎與貪婪。</p>
<br><p>&emsp;&emsp;與上一次相比，黃權威似乎是變了不少，似乎是變得更氣勢凌人，甚至可以說是張揚跋扈，換句話說，底氣更足了，自信更高，傲氣橫生，胸膛都挺得很高很高。</p>
<br><p>&emsp;&emsp;此時黃權威環視了衆人一眼，說道：“既然長生真人不能成行，不能親自來點香。如果說第一柱香必須由第三代弟子來點，那我首推回春公子。回春公子名懾萬統界，三公子之一，未來必問鼎真帝，道無止境，又是丹道第一，可以說足夠代表着我們長生道統，所以，我舉薦他點第一柱香，大家意下如何？”</p>
<br><p>&emsp;&emsp;“沒錯，回春公子更有資格點燃第一柱香。”立即有人附和黃權威的話，說道：“不是某一位突然冒出來的人代表我們長生道統點燃第一柱香。”</p>
<br><p>&emsp;&emsp;“就是嘛，我也支持回春公子。”一時之間不少人紛紛附和。</p>
