<title>《帝霸》▷ 5709.第5699章 你墮入黑暗已久</title></p><p>&emsp;&emsp;第5699章 你墮入黑暗已久</p>
</p><p>&emsp;&emsp;李七夜笑笑，說道：“那是因爲我心懷善良，帶着善良而來，所以，我的善良，讓人感受到了，使得人家也都願意去接納這一切，善良，給他們帶來了希望。”</p>
</p><p>&emsp;&emsp;“嘿，心懷善良。”對於李七夜這樣的話，黑暗的力量都不屑了，說道：“心懷善良，去把人家滅了，佔了人家的一切，這就是善良。”</p>
</p><p>&emsp;&emsp;李七夜輕輕搖頭，說道：“你這就誤解了，那隻不過是他們的分歧罷了，剩下的，我只不過是心憫這天地，只能是打理打理。”</p>
</p><p>&emsp;&emsp;“嘿，陰鴉，不管你怎麼說，你都不是好人。”黑暗的力量冷笑地說道：“當年，我是看對了。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“你有沒有想過，其實這纔是你走錯的地方，你自己紀元的生靈，他們踏上了遠征的道路，而你已經站在他們的面前了，你卻未曾給他們任何幫助，他們想與你合作，但是，你卻是拒而遠之。最終，你的失敗是因爲什麼？那不是因爲你失去人心嗎？”</p>
</p><p>&emsp;&emsp;“人心。”黑暗的力量冷笑一下，說道：“在天境，人心又有何用。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜淡淡地笑了一下，悠然，說道：“這只不過是你自我認爲罷了。看看這些後來者，你心裡面或者不屑一顧，認爲他們不自量力。但是，在這艱難的生存條件之下，他們是如何的茁壯的，他們是如何的主宰一方，佔據一席之地的？這就是人心。而你呢，紮根了千百萬年，最後有多少的進步，又有多少的超越？一切是因爲什麼，那是因爲你自私了。”</p>
</p><p>&emsp;&emsp;“你所說的茁壯，或者，那也僅僅是運氣罷了。”黑暗的力量冷冷地說道：“若不是有人想站一站裁決，只怕早就使之灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“哦。”李七夜悠然地笑了一下，說道：“你說趙老頭他們嗎？怎麼，我在的時候，也沒有見他們非要上門來砸碎我的那麼一點點的家當什麼的。“</p>
</p><p>&emsp;&emsp;黑暗的力量冷笑，說道：“有本事你放下，不要拿那點東西來裝點門面，看看人家是不是上門砸了你的家當。”</p>
</p><p>&emsp;&emsp;“原來是這樣呀，就這麼有用處嗎？”李七夜不由摸了摸下巴，說道：“我都還不知道，原來我差點被人砸了場子，慶幸，慶幸，這麼說來，是我命大了。”</p>
</p><p>&emsp;&emsp;“你走了之後，人家一樣想滅了你的場子，把它砸得稀碎。”黑暗的力量冷笑，說道：“就是一窩害蟲。”</p>
</p><p>&emsp;&emsp;這樣的話，讓李七夜不由笑了起來了，說道：“你們也太會往自己臉上貼金了罷，你們是什麼玩意？一羣苟活着的東西罷了，看着一個又一個陽光向上的青年在那裡揮汗灑血的努力，竟然認爲人家是一窩害蟲？那你們是什麼？是糞坑裡的蛆嗎？”</p>
</p><p>&emsp;&emsp;“哼——”黑暗的力量不由冷哼一聲，說道：“我屹立天地，照耀十方，我所在，便是天柱所成。”</p>
</p><p>&emsp;&emsp;“可惜，那都是過去的事情了。”李七夜輕輕地擺了擺手，說道：“現在你看看你自己，你還照耀嗎？趙老頭還可以說是他有點王八蛋，但是，他還是很堅守的一個人。而你呢？現在是什麼了？”</p>
</p><p>&emsp;&emsp;“你——”李七夜這樣的話，也是激怒了這個黑暗的力量了，但是，他又怒得說不出話來。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“不說那更遙遠的，你自己也知道，三元泰祖的你，哪怕不能走到終點，或者也可以嘗試一下裁決。但是，現在的你呢？你已經失去了裁決的機會了，所以，你看看，現在有機會站在那個位置上的都是誰？不管是誰，至少，你沒有這個機會，也沒有這個資格。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，乃是深深地擊中了黑暗力量的要害了，一時之間，他是陷入了沉默之中。</p>
</p><p>&emsp;&emsp;“所以，不管你如何去兜兜轉轉，最後，你還是必須去做三元泰祖。”李七夜攤手，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;過了好一會兒，黑暗的力量冷冷地說道：“你離開太久了，天境，已經不是你所想象的天境，也不是當年的天境了。終有一天，會重新定義什麼是黑暗，什麼是光明。最終，一個全新的蒼天將會來臨。”</p>
</p><p>&emsp;&emsp;“這麼說來，你是自認爲有人可以在那反身之中幹掉賊老天了？”李七夜淡淡地笑了一下，說道：“你認爲是誰呢？那腳下的陰影嗎？”</p>
</p><p>&emsp;&emsp;“九界八荒所發生的事情，你自己也知道。”黑暗的力量冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜認真點頭，徐徐地說道：“這個，我的確知道，但是，我並不認爲他們能有更大的作爲，不可否則，他們的確是讓賊老天不得不下場蕩掃一下，怎麼，認爲能讓賊老天親自下場，就真的以爲能幹掉他了？”</p>
</p><p>&emsp;&emsp;“這就是一個巨大的坑，賊老天都不一定填得過來的坑。”黑暗的力量冷冷地說道。</p>
</p><p>&emsp;&emsp;“這個巨大的坑。”李七夜不由笑了，說道：“你們都認爲，賊老天這一砸下來，把自己砸在坑中了，你們可以順手把他埋了，是吧。”</p>
</p><p>&emsp;&emsp;“是與不是，拭目以待吧。”黑暗的力量冷冷地說道：“這一天到來之時，敢叫喚蒼天。”</p>
</p><p>&emsp;&emsp;“你們有沒有想過。”李七夜悠然地說道：“就是這樣的一個坑，究竟是埋賊老天，還是埋你們呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓黑暗的力量爲之沉默了。</p>
</p><p>&emsp;&emsp;見黑暗的力量沉默，李七夜聳了聳肩，淡淡地說道：“其實，你們也想過了，但是，只不過是自我安慰罷了，扛過這一關，或者，你們會迎來轉機。”</p>
</p><p>&emsp;&emsp;“那就看誰能扛得更久。”黑暗的力量冷冷地說道：“凜冬到來之時，被凍死的，不一定是那最小的個頭，往往有可能是最大的個頭。”</p>
</p><p>&emsp;&emsp;“這個我倒不否認。”李七夜笑了一下，說道：“在漫長的寒冬之中，有可能，被餓死的不是那麼一二隻小兔子什麼的，更有可能是那一頭棕熊。所以，你也想頭，既然坑都挖好了，或者，這是一個好機會，讓他們去死算了。自己先躲一躲，逃一逃，等風頭過來，再回去收拾收拾一下場面。所以，這也是你寧願脫一身皮，也要爬回來的原因之一。”</p>
</p><p>&emsp;&emsp;黑暗的力量沉默了一下，過了好一會兒，冷冷地說道：“那你有沒有想過，我不好過，那麼，在這一場漫長的凜冬之中，你的弟子，你的人，在那裡好過嗎？只怕他們不是被凍死，也可能會成爲被充飢的冬糧了。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“這種可能，不是沒有。不過嘛，只要根扎得足夠深，那麼，冬天過去了，生芽長枝，那也是必然的。而你呢，剩下什麼了？只怕沒有剩下了吧。當你反身的時候，一切都遠離你而去，或者，你自己已經親手毀滅了這一切。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜聲音似乎拖得很長，說道：“但是，我所在，意念不滅，這都將會讓他們紮根下來，將會一直等到寒冬過去。因爲我在，一直都在。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着黑暗的力量，好像目光已經透視了他一樣，說道：“而你，三元泰祖，已經不在了，你的所有一切，那隻不過是空中樓閣罷了，只不過是一場夢罷了，一切都在你反身之時轟然倒塌。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓黃金一般的骸骨光芒亮了起來，在光芒亮了起來的時候，這剎那之間，似乎金色的光芒一下子壓制在了黑暗力量的身上，使得黑暗力量悶哼了一聲，在這剎那之間，好像黑暗的力量被削弱一般。</p>
