<title>《帝霸》▷ 5884.第5874章 你的名字，不入我耳也</title></p><p>&emsp;&emsp;第5874章 你的名字，不入我耳也</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一刻，突然之間，整個天劫的雷池電海炸開了。</p>
</p><p>&emsp;&emsp;在這一聲巨響之下，恐怖無匹的力量衝擊而出，掀翻了整個星空，似乎都要把整個古星河掀起來一樣。</p>
</p><p>&emsp;&emsp;在這一聲巨呼之下，連無上元祖、衍生之主這樣的無上巨頭，都一瞬間被衝擊到了，他們也都不由爲之臉色大變，駭然失色。</p>
</p><p>&emsp;&emsp;“不好——”就在這石火電光之間，無上元祖、衍生之主他們臉色大變之下，想再出手，但是，這一刻已經是遲了。</p>
</p><p>&emsp;&emsp;在天劫的雷池電海炸開之後，在下一瞬間，又以無與倫比的速度在收縮坍塌，炸開整個天地的雷池電海就在這一瞬間收縮爲一個點。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的一聲響起，這本是可以毀天滅地，可以崩滅無盡星容，碾碎無上巨頭的雷池電海，就在這一瞬間，猶如是手掌之中的一點點小火苗罷了，在這剎那之間熄滅了。</p>
</p><p>&emsp;&emsp;在這個時候，定睛一看，只見是李七夜站在了那裡，聽到“滋”的一聲響起，太初光芒流淌而過，李七夜身上的傷勢一下子就全愈了。</p>
</p><p>&emsp;&emsp;就在這一刻，李七夜完整無損地站在那裡，好像是連一根毫毛都沒有丟失一樣，站在那裡，看着貪蛇、滅紀元、無上元祖、萬界帝祖他們的時候，露出了似笑非笑的神態。</p>
</p><p>&emsp;&emsp;“好——”在天鏡之前，看到這一幕的諸帝衆神，都激動得跳了起來，都不由大笑歡呼一聲。</p>
</p><p>&emsp;&emsp;在此之前，他們都擔心李七夜被天劫雷池所吞噬，擋不住天劫之威，慘死在這天劫之中。</p>
</p><p>&emsp;&emsp;若是李七夜戰死，那就是整個紀元都面臨着滅頂之災，現在李七夜安然無恙地站在那裡，一瞬間，讓諸帝衆神內心裡面都不由爲之激動無比，整個紀元有救了。</p>
</p><p>&emsp;&emsp;“這就對了。”看着李七夜站在那裡，絲毫無損，天庭始祖也都不由叫了一聲，在這個時候，他已經是全盡壓制自己的情緒了，已然是露出了激動神色。</p>
</p><p>&emsp;&emsp;李七夜依然還活着，那麼這個世界依然帶是帶着希望，這個世界至少不會被血食掉，至少不會灰飛煙滅。</p>
</p><p>&emsp;&emsp;看着李七夜絲毫無損地站在那裡，貪蛇、滅紀元、無上元祖、萬界帝祖等等，他們都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;“不好——”在這個時候，不論是貪蛇還是無上元祖他們，都一瞬間意識到了問題所在。</p>
</p><p>&emsp;&emsp;“你們終於出現了。”李七夜看着貪蛇、滅紀元他們七位無上巨頭，露出了似笑大笑的笑容，說道：“這一刻，等你們很久了。”</p>
</p><p>&emsp;&emsp;“這是圈套——”在這個時候，貪蛇、滅紀元、萬界帝祖他們意識到了問題所在，臉色大變：“從始至終都是圈套。”</p>
</p><p>&emsp;&emsp;在這個時候，貪蛇、滅紀元、無上元祖、萬界帝祖他們都意識到了自己中了圈套了。</p>
</p><p>&emsp;&emsp;從召喚衍生之主開始，他們就已經掉入了這個圈套之中，無上元祖他們降身在玄帝他們身上的時候，就徹底的掉入了圈套之中。</p>
</p><p>&emsp;&emsp;緊接着，他們演放出了衍生之主的天咒，他們自認爲自己已經鎮壓住了李七夜了，而在這個時候，貪蛇和滅紀元經受不起貪婪的誘惑，最終還是急着站了出來，想分半杯羹，最終還是中了李七夜的圈套了。</p>
</p><p>&emsp;&emsp;事實上，在無上元祖他們召喚貪蛇、滅紀元的時候，貪蛇、滅紀元當然知道無上元祖他們的召喚。</p>
</p><p>&emsp;&emsp;但是，他們還是小心翼翼，以免有什麼意外，所以，對於無上元祖他們的召喚乃是置之不理。</p>
</p><p>&emsp;&emsp;然而，當見到天劫詛咒把李七夜鎮壓的時候，這一刻，貪蛇、滅紀元他們就坐不住了，他們在誘惑之下，終於出手了。</p>
</p><p>&emsp;&emsp;因爲，他們也不想李七夜這樣肥美的血食，完全落入了衍生之主他們的手中，他們一點好處都沒有撈到。</p>
</p><p>&emsp;&emsp;更何況，他們在這個時候出手，不僅僅可以分食到李七夜，更能分食到這個紀元，所以，在如此肥美的誘惑之下，貪蛇、滅紀元終於忍不住出手了。</p>
</p><p>&emsp;&emsp;當他們從自己的藏身之處出來的剎那之間，就已經覺定了自己進入了李七夜的圈套了。</p>
</p><p>&emsp;&emsp;而且，這是準備了千百萬年之久的圈套。</p>
</p><p>&emsp;&emsp;一直以來，不論是無上元祖、滅紀元他們，都是十分謹慎，特別是天劫極少出現的時候，他們更加的謹慎了。</p>
</p><p>&emsp;&emsp;因爲天劫還在的時候，誰都是一樣的，因爲誰出現，都會面臨着天劫，面臨着蒼天的懲罰。</p>
</p><p>&emsp;&emsp;但是，天劫消失之後，那就不一定了，誰貿然出現，誰都有可能成爲另一個存在的血食，除非他們之間有着默契或者協議，否則的話，誰都不會貿然出現，都會把自己藏得很深很深。</p>
</p><p>&emsp;&emsp;所以，一直以來，不論是無上元祖、萬界帝祖他們，還是滅紀元、貪蛇他們，都不會輕易出現，人世間也沒有任何人可以見到他們。</p>
</p><p>&emsp;&emsp;最終，他們還是因爲經不起誘惑，最終還是把自己徹底的暴露了。</p>
</p><p>&emsp;&emsp;“今日，難得能夠聚齊你們，剛好一鍋端了。”李七夜看着貪蛇、滅紀元、無上元祖他們，不由露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;“你，你，你竟然可以撐住雙層天劫。”在這個時候，衍生之主也不由爲之失色。</p>
