<title>《帝霸》▷ 6473.第6463章 三魂哪裡去了</title></p><p>&emsp;&emsp;左右富貴不由嘀咕地說道：“雖然不是，但，也差不多了吧。”</p>
</p><p>&emsp;&emsp;“差得有點遠。”右富貴說道：“完全不像嘛，但是，還是有機會的。”</p>
</p><p>&emsp;&emsp;“就是嘛。”左富貴也不由嘀咕地說道：“只要做一下夢，他夢醒的時候，就能回來了，就會成爲老大了。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“所以，你們就把他的三魂給抽了？想讓他做個夢，讓他自己歸正。”</p>
</p><p>&emsp;&emsp;“這，這，這不關我的事。”右富貴立即推卸，搖了搖頭，說道：“肯定不是我。”</p>
</p><p>&emsp;&emsp;“也不是我。”左富貴也立即搖頭，說道：“這樣的事情，也不是我的主意。”</p>
</p><p>&emsp;&emsp;李七夜悠然地看着他們，淡淡地說道：“如果不是你們那是誰呢？難道他自己把自己的三魂給抽出來嗎？然後種在天罪天地之中？”</p>
</p><p>&emsp;&emsp;“是天罪三泉。”骷髏頭不滿嘀咕了一聲，提醒李七夜。</p>
</p><p>&emsp;&emsp;李七夜這樣一說左右富貴都不由爲之閉嘴了，不吭聲，而李七夜悠然地看着他們。</p>
</p><p>&emsp;&emsp;最終，在李七夜的目光注視之下，左富貴沉默不住了，只好說道：“雖然，雖然是我們抽了三魂。”</p>
</p><p>&emsp;&emsp;“是的，是我們抽了三魂。”右富貴也點頭，承認地說道：“但，但，這絕對不是我們的主意。”</p>
</p><p>&emsp;&emsp;“不是你們的主意，那是誰的主意？”李七夜看着他們，淡淡地說道。</p>
</p><p>&emsp;&emsp;左右富貴他們兩個人相視了一眼，最後，不約而同地指向了躺在牀上的中年漢子，異口同聲地說道：“是老大的主意。”</p>
</p><p>&emsp;&emsp;“沒錯，就是老大的主意，這主意不是我說出來的。”右富貴強調了一遍。</p>
</p><p>&emsp;&emsp;“你們就沒有慫恿他？”李七夜慢悠悠地看着左右富貴。</p>
</p><p>&emsp;&emsp;左右富貴他們不由相視了一眼，最後，右富貴推了推左富貴，說道：“你說。”</p>
</p><p>&emsp;&emsp;“你說。”左富貴不肯，一口拒絕，最後，右富貴只好說道：“其實，其實是這樣的，老大的三魂，有點不一樣，其實，也不完全是三魂，他的三魂，乃是擬造而成的，仿了他要找的東西，一直養着而已。”</p>
</p><p>&emsp;&emsp;“太初原命。”李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“你怎麼知道——”李七夜這樣一說，右左富貴不由異口同聲地說道。</p>
</p><p>&emsp;&emsp;“不對——”左富貴立即清醒過來，盯着李七夜，說道：“你有這東西。”</p>
</p><p>&emsp;&emsp;“對，他有。”右富貴也一下子瞅着李七夜，喃喃地說道：“你找到了這東西。”</p>
</p><p>&emsp;&emsp;“你把這東XZ在哪裡了？”左富貴上下瞅着李七夜，好像要把這東西從李七夜身上拽出來一樣。</p>
