<title>《帝霸》▷ 第4469章道石去向</title><br><p>&emsp;&emsp;“是，在餘家手中。”陸家主有些訕訕地說道：“應該還在他們手中。”</p>
<br><p>&emsp;&emsp;宗祖他們都不由面面相覷了，一時之間，也都不知道該說什麼好了，宗祖都不由嘀咕了一聲，說道：“這麼重要的東西，就怎麼在餘家的手中呢。”</p>
<br><p>&emsp;&emsp;陸家主神態尷尬，忍不住吧嗒吧嗒地抽了一口旱菸，最後，尷尬地說道：“當年祖姑出嫁的時候，便，便帶上了。”</p>
<br><p>&emsp;&emsp;這的確是讓陸家主尷尬，當年他們陸家想取回黃金柳冠，而三大家族就是擔心陸家會把黃金柳冠搞丟，畢竟，隨着陸家如此快速的衰落，真的是什麼事情都有可能發生的。</p>
<br><p>&emsp;&emsp;現在，他們陸家的的確確是把另一件重要的東西搞丟了，這一顆道石，雖然乃是由他們陸家保管，但是，這並非是他們陸家之物呀。</p>
<br><p>&emsp;&emsp;最終，還是把這一顆道石搞丟了，他們祖姑出嫁餘家之時，便帶走了這一顆道石，他們後代子孫就算是想討回這一顆道石，那都已經心有餘而力不足了，畢竟，陸家已經衰落，又怎麼有那個實力從餘家手中討回這顆道石呢。</p>
<br><p>&emsp;&emsp;陸家所保管的這一顆道石丟失，這不就是給了其他三大家族口實嗎？當年三大家族拒絕陸家取回黃金柳冠，就是怕陸家會把黃金柳冠丟失，現在好了，陸家真的是發生了這樣的事情，這又焉能讓三大家族安心地把黃金柳冠交還給陸家呢？</p>
<br><p>&emsp;&emsp;所以，此時此刻，讓陸家主也是十分的尷尬，但是，他還是坦誠相告，畢竟，當下憑他們陸家，是不可能追回道石，或許唯有四大家族聯手，還多少有希望從餘家手中討回這一顆道石。</p>
<br><p>&emsp;&emsp;若是不能討回這一顆道石，那麼，他們陸家，就真的是成爲了四大家族的罪人了，這將會使得他們陸家與其他三大家族分裂。</p>
<br><p>&emsp;&emsp;“怎麼搞？”明祖也都有些無可奈何，說道：“要想從餘家這夥強盜手中要回這道石，只怕是很難了。”</p>
<br><p>&emsp;&emsp;“餘家那夥強盜，弟子倒認識不少人。”簡貨郎只好聳了聳肩，說道：“問題是，現在我們什麼憑證都沒有，餘家憑什麼承認他們拿了這一顆道石？他們一口否認，我們也是無可奈何。”</p>
<br><p>&emsp;&emsp;“憑證，憑證倒有。”陸家主忙是說道：“當年祖姑嫁於餘家的時候，餘家下了大聘，帶走道石的時候，也是留下了承諾的。這，這，這應該可以取回吧。”</p>
<br><p>&emsp;&emsp;“年代有些久遠。”宗祖不由苦笑了一下，說道：“祖姑那一代人，只怕都已經死絕了，餘家子孫，不見得會認這筆帳。”</p>
<br><p>&emsp;&emsp;“試試吧，總比什麼都沒有好。”明祖也只好抱着把死馬當活馬醫的心態了。</p>
<br><p>&emsp;&emsp;在這個時候，陸家主顫巍巍地從家族中取出了一個古盒，遞過來，說道：“這，這就是當年的憑證，一直都保管着，沒有丟失。”</p>
<br><p>&emsp;&emsp;看着陸家主手中的這個古盒，明祖他們你看我，我看你的，誰都不方便去接，畢竟，現在這事情就快成了燙手山芋了，如果不能討回陸家這顆道石，只怕誰都有可能會成爲四大家族的罪人。</p>
<br><p>&emsp;&emsp;在這個時候，明祖他們都只好望着李七夜。</p>
<br><p>&emsp;&emsp;“小子收好吧。”李七夜隨口吩咐一聲簡貨郎，簡貨郎應諾了一聲，從陸家主手中接過了這個古盒。</p>
<br><p>&emsp;&emsp;“現在，上哪找餘家去。”宗祖不由輕輕地嘆息一聲，說道：“餘家這羣強盜，整天在天空上飄來蕩去，猶如無根浮萍，想找到他們，不是容易之事呀，中墟一帶，也甚爲廣袤。”</p>
<br><p>&emsp;&emsp;餘家，是一個很奇特的世家，聽說，他們先祖是從某一個秘境之中跑出來的弟子，一羣頑劣子弟，在中墟落地生根，後來在天空中飄來蕩去，常常幹起強盜的活計，被人稱之爲強盜餘家。</p>
<br><p>&emsp;&emsp;也有傳說認爲，餘家的原始家族，乃是一個十分龐大而古老的家族，家族強人世代輩出，有着深厚無比的底蘊，來歷十分驚天，得到過無上的庇護，而且，隱遁於世，並非在八荒之中。</p>
<br><p>&emsp;&emsp;只不過，後來，餘家一些子孫頑劣，偷偷跑出來，幹些打家劫舍的勾當，被原始祖族逐出家族，最後在八荒落地生根，建立了另一個全新的餘家。</p>
<br><p>&emsp;&emsp;只不過，這羣不肖子孫，頑劣不改，依然是在天空中飄來蕩去，常常去幹些打劫之事，不知道有多少大教疆國，對他們是恨得牙癢癢的。</p>
<br><p>&emsp;&emsp;不過，餘家那也只是一羣頑劣之孫，並沒有多少的惡行，反而，他們在這千百萬年以來的沉澱，也使得他們成爲了一個龐大家族。</p>
<br><p>&emsp;&emsp;儘管如此，餘家在外人的眼中，都是一羣在天空中飄來蕩去的強盜，一羣如同是無根浮萍，不過，他們的實力強大，也的確是得到許多人的認同。</p>
<br><p>&emsp;&emsp;“這個弟子倒有些辦法。”簡貨郎忙是說道：“弟子也曾認識餘家的一些人，去黃金城找找，還是能找到餘家的。”</p>
<br><p>&emsp;&emsp;“那隻能是這樣了。”此時，明祖他們也沒有更好的辦法，事實上，明祖他們在心裡面也沒有底氣，也不知道找到了餘家之後，餘家能否交出道石。</p>
<br><p>&emsp;&emsp;畢竟，這件事情都已經過了十萬年之久了，當年陸家姑祖嫁去餘家，那是很早很早的事情了，餘家子孫，不見得會認這件事情，更何況，餘家一向是強盜稟性，說不定會借這樣的機會狠狠敲詐他們四大家族一筆。</p>
<br><p>&emsp;&emsp;“我與你同去。”明祖也擔心簡貨郎一個人無法擺平餘家，他這位老祖親自出馬，多少還是有些份量的。</p>
<br><p>&emsp;&emsp;“公子稍等，我等去餘家取來道石。”在這個時候，明祖他們只好作出計劃，讓李七夜在四大家族等待一些時日，他們上餘家去討回道石。</p>
<br><p>&emsp;&emsp;“在這裡呆着，也是膩煩。”李七夜淡淡一笑，說道：“我去一趟吧，你們不見得能討得回來。”</p>
<br><p>&emsp;&emsp;李七夜這樣一說，明祖他們都不由相視了一眼，最後，明祖說道：“弟子跟隨公子，鞍前馬後。”</p>
<br><p>&emsp;&emsp;明祖他們商量了一下，由簡貨郎帶路，明祖跟隨而去，宗祖留守家族，畢竟，他們四大家族，需要他們這樣強大的老祖坐鎮，萬一有什麼意外發生，也不會被強敵殺得一個措手不及。</p>
<br><p>&emsp;&emsp;“那現在該上哪去？”在這個時候，明祖問簡貨郎。</p>
<br><p>&emsp;&emsp;簡貨郎不由揉了揉鼻子，說道：“應該去一趟，黃金城，餘家很有可能在黃金城一帶，畢竟，聽說他們前一段時間幹了一票，收穫不小，他們說不定想去黃金城銷髒。在黃金城，弟子倒認識一些人，打聽打聽。”</p>
<br><p>&emsp;&emsp;“是銷髒的人吧。”明祖瞅了簡貨郎一眼。</p>
<br><p>&emsp;&emsp;簡貨郎不由乾笑了一聲，說道：“老祖宗，沒那麼回事，沒那麼回事，弟子一向都是安分守己，一向都是乖巧聽話。”</p>
<br><p>&emsp;&emsp;明祖他們只是瞅了簡貨郎一眼，如果說，簡貨郎這小子都是乖巧聽話，那麼，他們四大家族的所有弟子，那都是乖巧到不行了。</p>
<br><p>&emsp;&emsp;在他們四大家族的所有弟子中，最能折騰的，就是要數簡貨郎這小子了，也正是因爲這小子太能折騰，他曾經一跑就是失蹤了很久很久，他老父親都以爲他們被人殺死了，四大家族也都曾出去尋找過他，最後，這小子還是活蹦亂跳地自己回來了。</p>
<br><p>&emsp;&emsp;“那就去黃金城吧。”李七夜吩咐了一聲，淡淡地說道。</p>
<br><p>&emsp;&emsp;明祖他們二話不說，立即準備起程，隨同李七夜前往黃金城。</p>
<br><p>&emsp;&emsp;中墟地域廣袤，而且有着許多的修士強者混雜居住於這一片地帶之上，也有不少的大教疆國在這一片地帶崛起，正是因爲如此，中墟地帶在這千百萬年之後，變得繁榮起來。</p>
<br><p>&emsp;&emsp;整個中墟地帶，乃是以環中墟而成，也可以說是以中墟爲中心，但是，極少有修士強者能進入中墟，或者在中墟之中活動。</p>
