<title>《帝霸》▷ 5467.第5458章 星河神樹</title></p><p>&emsp;&emsp;上兩洲，有四大盟，天盟、神盟、道盟、帝盟。</p>
</p><p>&emsp;&emsp;而在四大盟之外，還有三大勢力，分別是：小方天、蒼嶺、淨土。</p>
</p><p>&emsp;&emsp;小方天一直以來是隱而不出，而且，傳聞小方天乃是遠古無比的大帝仙王所建。</p>
</p><p>&emsp;&emsp;淨土的傳承，也是十分久遠，乃是一個古老無比的佛國。</p>
</p><p>&emsp;&emsp;在這三大勢力之中，要屬蒼嶺最爲年輕，而且，正是因爲蒼嶺如此的年輕，使得整個蒼祖也是充滿了無比朝氣與活力。</p>
</p><p>&emsp;&emsp;蒼嶺，乃是由蒼祖所建，乃是蒼靈一族的聚集之地，而在上兩洲之中，乃至是整個六天洲，蒼靈一族，都是少數一族，整在六天洲之內，蒼靈一族的族人，可謂是不多。</p>
</p><p>&emsp;&emsp;蒼祖建立蒼嶺，乃是爲了讓蒼靈一族有歸宿之地，所以，蒼嶺也是被人稱之爲蒼靈一族的家園。</p>
</p><p>&emsp;&emsp;蒼祖建蒼嶺以來，屹立千百萬年，時至今日，蒼嶺依然是屹立於上兩洲之中，從不未曾倒塌過，而且，六天洲的戰火，也極少燃燒到蒼嶺之中。</p>
</p><p>&emsp;&emsp;這除了一直以來，蒼嶺極少加入人世間的紛爭戰爭之外，同時還有一個原因，那就是蒼嶺的強大與可怕。</p>
</p><p>&emsp;&emsp;蒼嶺屹立於天地之間，除了蒼祖無敵之外，也是因爲蒼嶺的底蘊是無比的深厚，這使得一場場的戰爭爆發，都無法波及到蒼嶺。</p>
</p><p>&emsp;&emsp;在人世間，不論是四大盟，還是其他的無敵帝君龍，如果他們對於蒼嶺有所圖謀的話，那麼，就必須思量一下自己能否撼動蒼嶺了，是否是蒼祖的對手了。</p>
</p><p>&emsp;&emsp;蒼祖，乃是蒼靈一族之祖，傳聞說，人世間，在八荒之地，誕生蒼祖之前，人世間是沒有蒼靈一族的，後來，隨着蒼祖的誕生，人世間纔有了蒼靈一族。</p>
</p><p>&emsp;&emsp;一個全新的種族誕生了，意味着一個世界即將有所改變，人世間一個全新種族出現了。</p>
</p><p>&emsp;&emsp;當然，蒼靈一族，並非是蒼祖所誕生的，也並非是蒼祖所繁衍的，而是蒼祖，是蒼靈一族的第一個生靈罷了。</p>
