<title>《帝霸》▷ 第6989章 第6965舉 手一摘</title></p><p>&emsp;&emsp;第6989章 第6965舉 手一摘</p>
</p><p>&emsp;&emsp;在這個時候，沉天仙骨所散發出來的仙光，已經把整個餘生境都籠罩住了，隨着天劫閃電雷火瘋狂地轟擊在沉天仙骨之上的時候，整個沉天仙骨所散發出來的仙道之力更加的可怕。</p>
</p><p>&emsp;&emsp;毫無疑問，此時，沉天仙骨的仙道之力乃是被整天劫閃電所喚醒了，而且，它是接住了所有傾瀉而下的天劫閃電，以天劫閃電驅動着自己的仙道之力。</p>
</p><p>&emsp;&emsp;而這種所爆發出來的仙道之力，它並非是要把整個餘生境轟碎，或者是要把整個餘生境碾得粉碎。</p>
</p><p>&emsp;&emsp;此時，隨着整個沉天仙骨的仙光籠罩着整個餘生境的時候，整個餘生境在要仙光之中開始融化一樣。</p>
</p><p>&emsp;&emsp;被融化的，不僅僅是在餘生境的每一個生靈，而是整個餘生境的所有一切，不論是千千萬萬的生靈，還是餘生境那千萬裡的大地，數不盡的山峰，一條條的江河都在沉天仙骨的仙光之中融化。</p>
</p><p>&emsp;&emsp;除了這些看得見的，那些芸芸衆生所無法看到的東西在仙光之中也是在融化着，如大道陰陽、因果輪迴、時光空間……等等的一切，在沉天仙光之下，也都在融化着。</p>
</p><p>&emsp;&emsp;此時，整個餘生境的一切都要被融化掉，在此時此刻，不論是芸芸衆生，還是大帝古祖，都感受到了這個融化的過程，不僅僅自己的身體在扭曲着，目光所及的一切都在扭曲着，山峰、大地、江河等等的一切都在扭曲着。</p>
</p><p>&emsp;&emsp;而且，在這樣的融化扭曲的過程，都是朝着一個方向而去的，就好像是整個餘生境要被文火慢慢煮融一樣，就好像是煮糖一樣，着糖被煮融之後，便是朝着一個方向攪拌。</p>
</p><p>&emsp;&emsp;最終，這將會以沉天仙骨爲中心，整個餘生境都會形成一個粘稠的漩渦，整個餘生境的一切都會被吸入了沉天仙骨之中。</p>
</p><p>&emsp;&emsp;“不好——”在這個時候，劫道人不由駭然地大叫地說道：“毀滅來了，坍塌之後，必會爆炸……”</p>
</p><p>&emsp;&emsp;此時，劫道人知道要發生什麼事情了，這與他們萬劫宗的古藉記載是一模一樣的。</p>
