<title>《帝霸》▷ 第7072章 都沒死</title></p><p>&emsp;&emsp;第7072章 都沒死</p>
</p><p>&emsp;&emsp;(今天週末，休息一下，三更！！！！)</p>
</p><p>&emsp;&emsp;在這個時候，看着趙大錘整個人沉入萬劫法海之中，很多仙人、無上巨頭也都覺得不可思議。</p>
</p><p>&emsp;&emsp;萬劫法海，乃是蒼天的法劫所成，趙大錘他們乃是發動起了坑天之戰，蒼天乃是容不得他們，所以，在萬法劫法海之中，按道理來說，趙大錘是沒有容身之地纔對。</p>
</p><p>&emsp;&emsp;現在趙大錘整個人浸在萬劫法海之中，不僅僅是沒有任何問題，反而給人一種如魚得水的感覺。</p>
</p><p>&emsp;&emsp;“什麼時候，仙人可以在萬劫之中暢遊了。”有大羅金仙看到這樣的一幕，都不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;仙人與天劫乃是誓不兩立，而且，哪怕是成爲人世間至高無上主宰的仙人，面對天劫的時候，心裡面依然多多少少都有些恐懼，根本不可能做到在萬劫汪洋之中暢遊，更不可能做到在萬劫之中如魚得水。</p>
</p><p>&emsp;&emsp;但是，在這個時候，趙大錘卻做到了，哪怕是恐怖如斯的萬劫法海，趙大錘都如魚得水一般，這就讓在場的任何一位無上巨頭、任何一位仙人在心裡面都不由爲之納悶了。</p>
</p><p>&emsp;&emsp;如果他們這些仙人、無上巨對如此地浸泡在萬劫法海之中，極有可能會引得萬劫瘋狂地轟擊過來，千萬天劫就會像風暴一樣席捲而來，不把他們轟滅絕對不罷休，怎麼可能在這樣的萬劫法海中暢遊呢。</p>
</p><p>&emsp;&emsp;“不僅是我，還有我衆多的兄弟姐妹們。”面對李七夜的質問之時，趙大錘不由大笑了一聲，一擡手，似乎是在招呼他的兄弟姐妹一樣。</p>
</p><p>&emsp;&emsp;隨着趙大錘一擡手的時候，聽到“嘩啦、嘩啦、嘩啦”的一陣陣破水之聲響起，就在這個時候，在萬劫法海之中冒出了一個又一個頭顱，在短短的時間之內，冒出來的頭顱有着成百上千。</p>
</p><p>&emsp;&emsp;看到這突然之間從萬劫法海之冒出來的一個又一個頭顱，頓時讓在場的所有仙人、無上巨頭都看得傻眼了。</p>
</p><p>&emsp;&emsp;在剛纔看到趙大錘能在萬劫法海之中暢遊，如魚得水一般，這都已經讓在場的所有的仙人、無上巨頭覺得奇怪，讓他們都不由爲之納悶，爲什麼一位仙人能在萬劫之中暢遊呢，而且呆如此之外，根本不會受到萬劫的攻擊。</p>
</p><p>&emsp;&emsp;現在當看到萬劫法海之中冒出來的一個又一個頭顱之時，讓在場的仙人、無上巨頭都傻住了，原來，這不僅僅只有趙大錘能在萬劫法海之中暢遊，如魚得水，還有其他的人能在萬劫法海之中暢遊，如魚得水，而且這不止是一二個，而是成百上千個。</p>
</p><p>&emsp;&emsp;“八羽大羅仙——”有仙人認出了離自己最近的一個頭顱，不由吃驚地說道。</p>
</p><p>&emsp;&emsp;在萬劫法海之中冒出一個又一個頭顱的時候，也有仙人認出了自己的朋友，不由驚呼了一聲，大叫了一聲，打招呼地說道：“賀蘭仙友……”</p>
</p><p>&emsp;&emsp;“是師父——”也有無上巨頭從這一個又一個冒出來的頭顱中，認出了自己的親友，也是自己參加了坑天之戰的長輩，乃是一位驚才絕豔的無上巨頭。</p>
</p><p>&emsp;&emsp;“天雀、犀靈仙、尺丈老仙……”看着從萬劫法海之中冒出來的一個又一個頭顱，有見識廣、相交滿天下的仙人都一一把他們認出來了，不由報出了他們的名字。</p>
</p><p>&emsp;&emsp;這些從萬劫法海之中冒出來的一個個頭顱，那可都不是普通人，他們都一位又一位的無上巨頭、一位又一位的仙人。</p>
</p><p>&emsp;&emsp;而且，數量之多，乃是成百上千之數，這些全部都是當年參加了坑天之戰的無上巨頭與仙人。</p>
</p><p>&emsp;&emsp;而在仙人之中，不僅僅有大羅仙，還有太初仙。</p>
</p><p>&emsp;&emsp;看到這冒出來的一個又一個仙人、無上巨頭，這都讓在場的人都不由看呆了。</p>
</p><p>&emsp;&emsp;“他們不是都在坑天一戰之中戰死了嗎？”有仙人都不由失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;沒錯，這些從萬劫法海之中冒出來的頭顱，乃是傳聞說，當年在坑天之戰中戰死無上巨頭和仙人。</p>
</p><p>&emsp;&emsp;但是，現在他們一個又一個從萬劫法海之中冒出來的時候，給人一種活蹦亂跳的感覺，根本就沒有被殺死的模樣，而且，在他們的身上，也沒有見到有任何被斬殺的痕跡。</p>
</p><p>&emsp;&emsp;這樣的一幕的的確確是讓在場的仙人、無上巨頭都看得爲之呆住了。</p>
</p><p>&emsp;&emsp;大家都沒有想到，傳聞說，曾經在坑天一戰中被斬殺被屠滅的無上巨頭、仙人，竟然是一個又一個活生生、毫無損傷的出現在他們的面前。</p>
</p><p>&emsp;&emsp;“只怕不是他們自己吧。”在這個時候，看着這從萬劫法海之中冒出來的頭顱，有仙人打招呼，但是，沒有任何反應。</p>
</p><p>&emsp;&emsp;這成百上千的頭顱從萬劫法海之中冒出來的時候，使得在岸邊的無上巨頭、仙人都一一認出他們來了，而這些無上巨頭、仙人或者是認識萬劫法海中的某一個仙人，又或者，萬劫法海中的某一位仙人，就是他們的長輩。      然而，不論是認識的仙人在打招呼，還是作爲晚輩的無上巨頭在呼喚，從萬劫法海之中冒出來的一個又一個仙人、無上巨頭，都是毫無反應的，或者他們從來沒有看到那些打招呼的仙人，又或者，他們根本就是不認識這“些仙人、無上巨頭。</p>
</p><p>&emsp;&emsp;這使得在呼喚的仙人和無上巨頭不由爲之一怔，看着在萬劫法海之中的每一個仙人、無上巨頭，他們才意識到事情不對勁。</p>
</p><p>&emsp;&emsp;“難道，這都不是本人嗎？”有大羅金仙看着眼前這樣的一幕，都覺得不可思議。</p>
</p><p>&emsp;&emsp;作爲一位又一位的仙人，他們活了億萬年之久，有些仙人的交情也是有億萬年之久，但是，今日這些曾經死去的仙人，出現之後，竟然對於昔日的故友、傳承的後人，乃是一點反應都沒有，難道這些萬劫法海之中冒出來的仙人、無上巨頭，乃是根本不認識他們。</p>
</p><p>&emsp;&emsp;在這個時候，有仙人打開了天眼，燭照在萬劫法海之中所冒出來的一位又一位仙人，但，哪怕他們太初仙，以太初天眼燭照了。</p>
</p><p>&emsp;&emsp;看着萬劫法海中的一位又一位仙人、無上巨頭，這的的確確是他們所認識的朋友，或者是他們的派中長輩。</p>
</p><p>&emsp;&emsp;但是，他們中沒有任何一個仙人會多看他們一眼，根本就不認識他們一樣。</p>
</p><p>&emsp;&emsp;“難道，這就是一種死而復生嗎？”看着萬劫法海之中的一個又一個仙人、無上巨頭，有無上巨頭也都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;而且這個時候，有仙人不由搖了搖頭，說道；“就算是再逆天的存在，能讓一個人死而復生，那也不可能讓一羣人死而復生，更別說是上百上千的仙人、無上巨頭了。”</p>
</p><p>&emsp;&emsp;聽到這樣的話，在場的仙人、無上巨對都覺得對，對於仙人，甚至是對於天之仙而言，要復活一個人，只要願意去付出代價，或許還是能救活的。</p>
</p><p>&emsp;&emsp;從早，眼前這成成百上千的無上巨頭、仙人，又有誰做到一口氣讓他們全部復活過來，這根本就是不可能的事情，這樣的事情，連李七誰先得了做不到，更別說是別人了。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，這一下，知道我們的底牌了吧。”在這個時候，看着李七夜一時間陷入了成百上千的無上巨頭、仙人的包圍之中，又是陷身於萬劫法海之中，灰蛇、仙銅他們都不由徹底鬆了一口氣了，都忍不住大笑了一聲了。</p>
</p><p>&emsp;&emsp;在此時此刻，在他們看來，李七夜已經甕中之鱉，在劫難逃，哪怕李七夜有千百萬種本來，面對如此之多的無上巨頭、仙人的時候，更是陷身於萬劫法海之中，李七夜是休想活着出來了。</p>
</p><p>&emsp;&emsp;此時此刻，在灰蛇與仙銅看來，李七夜那必定是死路一條。</p>
</p><p>&emsp;&emsp;聽到灰蛇、仙銅這樣的狂笑，在岸邊的仙人、無上巨頭都不由望向了他們，他們一下子都十分奇怪了。</p>
</p><p>&emsp;&emsp;“他們是如何搭上這些存在的？”有仙人百思不得其解了。</p>
</p><p>&emsp;&emsp;“應該是天堡一族做的事情。”有仙人猜想到了一些，說道：“極有可能，天堡一族乃是與滅天、截天、沉天這樣的存在，有着密切的關係吧。”</p>
</p><p>&emsp;&emsp;對於灰蛇、仙銅的得意，李七夜僅僅是看了他們一眼，淡淡地說道：“就這樣的底牌嗎？這也能稱得上王炸？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，輕描淡寫，一說出來，頓時讓人不由爲之一窒息。</p>
</p><p>&emsp;&emsp;不論是灰蛇、還是仙銅，都不由爲之臉色大變。</p>
