<title>《帝霸》▷ 6672.第6662章 有人將成仙</title></p><p>&emsp;&emsp;一戰落幕，無上巨頭歸隱，世人皆以爲無事。</p>
</p><p>&emsp;&emsp;但是，這一日之間，人世間所有人突然發現天有異象，大家都不由爲之愕然。</p>
</p><p>&emsp;&emsp;這一日，所有人發覺之時，突然之間，整個世界好像是鑲上了金邊一樣，整個世界猶如同是鍍上了一層黃金一樣。</p>
</p><p>&emsp;&emsp;在這個時候，在人世間的任何地方，不論是最偏僻無人之地，還是最強大的傳承之地，都是出現了這樣的異象，就算是生死天、無上天這樣的地方，都出現了這樣的異象。</p>
</p><p>&emsp;&emsp;當所有人醒來之時，當所有人能睜開眼睛一看之時，目光所及的地方，都好像是變得金黃，每一寸土地、每一個空間都已經變得金黃了。</p>
</p><p>&emsp;&emsp;不論是你所能看到的一草一木，還是一石一土都是變得金黃了。</p>
</p><p>&emsp;&emsp;而且，這種變得金黃，不是什麼黃金的光芒照耀所導致的金黃，也並非是天空上突然出現了一輪金黃色的太陽，把天地照得金黃。</p>
</p><p>&emsp;&emsp;就算是陽光所照耀不到的地方，不論是地下多深之處，不論是隱於人世間有多麼隱秘的洞天，又或者是被封印的天地，在這個時候都已經如同鍍上了一層金黃。</p>
</p><p>&emsp;&emsp;在這個時候，就算是天空上所掛着的太陽，也都一樣是鍍上了一層金黃，哪怕是夜晚看到的月亮，都是被鍍上了一層金黃。</p>
</p><p>&emsp;&emsp;哪怕是流淌的河水，當你看到的時候，它也是一下子變得金黃了。</p>
</p><p>&emsp;&emsp;就算是人世間，世人所不能抵達，就算是元祖斬天、甚至是無上巨對都難於抵達的兩大贖地之地，此時也是出現了這樣的金黃。</p>
</p><p>&emsp;&emsp;“發生什麼事情了？”人世間的無數人突然看到這樣的異象之時，看到人世間的所有一切都好像是鍍上了一層金黃之時，不知道多少人都爲之震驚，一下子都爲之呆住了。</p>
</p><p>&emsp;&emsp;“天地要變了嗎？”當回過神來的時候，有無數人爲之驚慌，因爲突然出現了這樣的異象之事，實在是太不正常了，而且，在這個時候，天地間一切變得金黃之時，引起了無數人的恐慌。</p>
</p><p>&emsp;&emsp;“大災大難降臨嗎？”在人世間之中，不知道有多少生靈被嚇得慌亂無比，一時之間，人世間無數的生靈在祭拜天地，有着許許多多的有罪之人，都在向上蒼救贖自己所犯下的罪過。</p>
</p><p>&emsp;&emsp;對於人世間的無數生靈而言，特別是對於芸芸衆生而言，突然發生這樣讓他們無法想象、無法理解的事情，這會讓人世間的無數人引起可怕的恐慌。</p>
</p><p>&emsp;&emsp;事實上，哪怕是站在最巔峰的存在，哪怕是仙人了，一看到這樣的異象之時，連他們自己的贖地都出現了這樣的金黃，也是臉色一沉。</p>
</p><p>&emsp;&emsp;“仙之劫，將降。”贖地之中，古之仙人知道要發生什麼事情了。</p>
</p><p>&emsp;&emsp;比起古之仙人而言，人世間的其他人反應還是慢了半拍的，就算是無上巨頭、元祖斬天也都是如此。</p>
</p><p>&emsp;&emsp;“又要發生什麼驚天大事了？”那些站在巔峰上的元祖斬天，看到這樣的異象，也頓時不由爲之一驚。</p>
</p><p>&emsp;&emsp;因爲就算強大如他們這樣的存在，也從來沒有見過這樣的異象，哪怕他們可以主宰一方天地了，但，對於眼前所出現的異象，也是無法去理解，因爲這種異象，不是源自於他們任何人。</p>
</p><p>&emsp;&emsp;而且，這樣的異象出現的時候，沒有任何徵兆，也沒有任何力量波動，就在一夜之間，整個世界都被這樣的異象所籠罩着，人世間的任何一個地方都是被鍍上了一層金黃，這怎麼不讓他們爲之震驚呢？</p>
