<title>《帝霸》▷ 第7047章 有一個姑娘</title></p><p>&emsp;&emsp;第7047章 有一個姑娘</p>
</p><p>&emsp;&emsp;“先生，就算我現在想佔賊老天的便宜，那都已經是佔不上了。”青年不由搖頭說道：“還是佔一下先生的便宜，那更實在一點。先生比賊老天靠譜得多了。”</p>
</p><p>&emsp;&emsp;“我沒有什麼便宜好讓你佔的。”李七夜慢悠悠地喝着酒，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;青年不由嘿嘿地笑着說道：“那就不佔便宜，先生賜我一生如何？”</p>
</p><p>&emsp;&emsp;聽到青年這樣的話，李七夜慢悠悠地看了青年一眼，淡淡地笑着說道：“看來，你還是不死心呀。”</p>
</p><p>&emsp;&emsp;青年立即點頭，而且用力去點頭，就好像是小雞啄米一樣，說道：“先生，我這是人死心不死呀，雖然我躺在這裡，已經死透透了，但是，那一顆心，還沒有死呀，我覺得我還能再救一下，先生認爲呢？”</p>
</p><p>&emsp;&emsp;“以生死而論。”李七夜慢悠悠地看着青年，然後淡淡地笑着說道：“你不僅是人死了，心也死了。”</p>
</p><p>&emsp;&emsp;“還沒，還沒。”這個青年立即搖頭，把頭搖得像撥浪鼓一樣，急切地說道：“先生，我覺得還能再救一下，說不定，再救一下就活過來了。”</p>
</p><p>&emsp;&emsp;李七夜悠然地笑了一下，說道：“如果你再救一下就活過來了，你這叫死了嗎？只有沒有死，你才能再救一下。”</p>
</p><p>&emsp;&emsp;“這——”這個青年不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地喝着酒，這個青年不由搔了搔頭，靈光一閃，一拍自己的腦袋，嘿嘿地笑着說道：“那以先生的意思，那是我可以再來一次了，嘿，那我就先在此謝過先生，先生大恩大德，乃是我再生父母……”說着就要納頭向李七夜大拜。</p>
</p><p>&emsp;&emsp;李七夜輕輕地擺了一下手，不讓他拜下去，悠然地說道：“我可沒有說要讓你再來一次，人都死，死得透透的了，那是根本不可能再來一次的。”</p>
</p><p>&emsp;&emsp;“嘿，別人不行，但是，先生一定沒有問題。”這個青年嘿嘿地笑着說道：“人世間，再也沒有誰能比得上先生了，安然也好，隱仙也罷，都不如先生也，先生註定是真仙，不僅僅是凌駕在我們之上，也必定是凌駕在蒼天之上，哪怕是蒼天無法爲之的事情，先生也定能爲之。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，並沒有肯定也沒有否定，只是慢悠悠地喝着酒而已，喝得很慢，很慢。</p>
</p><p>&emsp;&emsp;“還請先生讓我輪迴一次。”看到李七夜沒有否認，青年見機會來的，納頭便拜，恭恭敬敬，十分的虔誠，說道：“人世間，讓我再來一次，我只想好好享盡人世間的一切美好，仙，關我屁事。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，看着這個青年，悠然地說道：“你自己也清楚，一個死透的凡夫俗子，欲想復活之，那也是蒼天所不允之事。”</p>
</p><p>&emsp;&emsp;“蒼天不允那又如何，先生允了，那就是可以輪迴復活。”這個青年忙是說道：“先生所允之事，賊老天還能擋得住不成。”</p>
</p><p>&emsp;&emsp;“話是這樣一說。”李七夜笑了一下，說道：“輪迴復活一位凡夫俗子，都已經比登天還難，要復活輪迴一位天之仙……”說着，笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“嘿，先生放心，我又不是想復活自己，下一輩子，不再當一個天之仙，先生你就當作是輪迴復活一個凡人而已，這對先生而言，有何難也，一念之間，舉手之勞而已。”這個青年忙是說道。</p>
</p><p>&emsp;&emsp;“天之仙者，命格己定，你想輪迴復活一個凡人，何止是要輪迴復活，那還需要逆天改命。”李七夜淡淡地笑着說道：“這復活輪迴，逆天改命，那可就難了。”</p>
</p><p>&emsp;&emsp;“好像也是這麼一回事。”這個青年一聽李七夜這樣的話，仔細一想，一屁股坐在地上，不由罵了一句：“奶奶的熊，這年頭，我是天之仙也有錯嗎？”</p>
</p><p>&emsp;&emsp;“天之仙是沒有錯。”李七夜淡淡地笑了一下，說道：“誰讓你死了呢，死了也就死了，還想輪迴復活，這樣的事情，那就是強人所難了。”</p>
</p><p>&emsp;&emsp;“唉，這不就是死得不甘心嘛，想再活一世，換一個活法，天之仙，一路活下來，實在是太累了，實在是太孤獨了。”這個青年不由感慨地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“大道獨行，本就是累，本就是孤獨。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;щщщ●тт kan●￠○</p>
</p><p>&emsp;&emsp;“先生不覺得這樣狗屁的人生沒有什麼意義嗎？”這個青年不由看着李七夜，說道：“一朝吃苦，那就有吃不完的苦，一路吃下去，看不到盡頭。”      “大道漫漫，本就是無窮止。”李七夜笑了笑，說道：“至於是辛苦還甘甜，那每一個人就不一樣了。”</p>
</p><p>&emsp;&emsp;“嘿，我是把苦頭都吃盡了，這狗屁人生，沒有什麼卵意思了。”這個青年不由搖頭地說道：“所有的，我都不要了，都扔了，反正我也死了，這些得了沒有什麼卵用。”</p>
</p><p>&emsp;&emsp;“放下自己，這不是很好的事情嗎？”李七夜淡淡地笑了一下，說道：“雖然說是晚了一點，但是，好歹也是走出了這一步。”</p>
