<title>《帝霸》▷ 6207.第6197章 可以去摸這道門坎</title></p><p>&emsp;&emsp;李七夜的的確確是被吸入了鼎天鼎之中，當然，這是他主動被吸入鼎天鼎的。</p>
</p><p>&emsp;&emsp;就在李七夜被吸入了鼎天鼎之中的時候，不管整個紀元如何的坍塌，不管所有的力量、所有的質量是如何的收縮，哪怕是一切都被收納爲最原點之時，對於他而言，也受不到任何的影響，這樣的力量，還無法真正撼動他。</p>
</p><p>&emsp;&emsp;所以，當太初之光閃爍之時，李七夜降臨於鼎天鼎之內。</p>
</p><p>&emsp;&emsp;但是，在這鼎天鼎之內，乃是層層的封禁，無數的禁忌之力，在李七夜降臨的時候，瘋狂地衝擊而來，要在這剎那之間把李七夜摧毀一般。</p>
</p><p>&emsp;&emsp;當進入這樣的禁忌之中的時候，纔會真正發現，這鼎天鼎之內的禁忌之力，竟然比鼎天鼎自身打出來的紀元一擊還要強大，還要恐怖。</p>
</p><p>&emsp;&emsp;在這一瞬間，聽到“轟、轟、轟”的轟鳴之聲不絕於耳，三災六難，無盡之劫，天地雷火，萬世之厄……等等的一切，都在這剎那之間瘋狂地轟涌向了李七夜。</p>
</p><p>&emsp;&emsp;最恐怖的詛咒，在李七夜諸身環繞；最可怕的魔音，在李七夜的心海之中迴盪；最霸道的劫火，在焚燒着李七夜……</p>
</p><p>&emsp;&emsp;在這一刻，似乎整個紀元最可怕最惡毒最兇猛等等所有毀滅之力，都聚集在了這裡。</p>
</p><p>&emsp;&emsp;似乎，在這鼎天鼎之內，它蘊藏着整個紀元所有惡毒、可怕、災厄的力量，只要曾經在這個紀元存在地、發生過的惡力，都全部被收集在了這裡。</p>
</p><p>&emsp;&emsp;所有災厄都凝集在這裡的時候，全部瘋狂地轟擊下來，那絕對是可以催毀任何進入鼎天鼎的無上巨頭。</p>
</p><p>&emsp;&emsp;可以說，這是把整個紀元最可怕最恐怖的力量都凝集在這毀滅之中，它的存在，就是不允許任何進入鼎天鼎的人活下去。</p>
</p><p>&emsp;&emsp;“有意思。”李七夜讓所有災厄、毀滅、詛咒、劫難轟擊在自己的身上，不論是怎麼樣的劫難轟擊在他的身上，都不可能毀滅李七夜，隨着太初吞吐之時，李七夜成爲鼎天鼎之只長生不滅的生命，不管怎麼樣的轟滅，都不可能把李七夜殺死。</p>
</p><p>&emsp;&emsp;“這就不符合邏輯了。”李七夜任由所有的災厄、毀滅、詛咒的轟擊，目光一閃，向整個鼎天鼎的深處橫掃過去，不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;這樣的情況，是沒有道理的，鼎天鼎如果說它是一件兵器的話，那麼，這件兵器打出來最強的一擊，當然兵器它本身的威力。</p>
</p><p>&emsp;&emsp;但是，鎮仙子打出了紀元一擊，它的強大，的的確確是很強大，但，卻比不上兵器自身內部的碾滅轟殺力量，這就離譜了。</p>
</p><p>&emsp;&emsp;一件兵器，乃是用來殺敵的，而不是用來在自身內部碾滅的，作爲一件兵器，你把最強大的力量，留在自己身的內部去碾滅，這有什麼意義？</p>
</p><p>&emsp;&emsp;這就好像是最強大的神器，它竟然不是用來殺敵，而是在自身內部禁忌，這就太離譜了，這就完全說不過去了。</p>
</p><p>&emsp;&emsp;把最強大的力量留在自身內部去作爲禁忌，這不是一件兵器所應該具備的。</p>
