<title>《帝霸》▷ 5946.第5936章 一點點</title></p><p>&emsp;&emsp;第5936章 一點點</p>
</p><p>&emsp;&emsp;在這黃沙的世界裡，十分的熾熱，腳下也是十分的滾燙。</p>
</p><p>&emsp;&emsp;但是，眼前這個女子的出現，卻是給人了一絲絲的涼意，打心裡面的舒服，就好像是在這黃沙之中喝了一杯冰泉一般。</p>
</p><p>&emsp;&emsp;特別是這個女子的一雙眼睛，十分明亮，而明亮之中帶着一絲又一絲的清涼，好像是山澗的清水，從熾熱之中流淌而過，讓人特別的清爽，特別的舒服，讓人都不由感嘆了一聲。</p>
</p><p>&emsp;&emsp;這個女子，一頭秀髮紮在背上，馬尾的髮梢，在熾熱的風中飄揚着，看起來是那麼的活潑，看起來是那麼的不羈，似乎，她就像是天地間的一陣微風，隨時隨刻都能飄蕩於天地之間，也能給這天地之間的熾熱帶來那麼一絲一縷的清涼。</p>
</p><p>&emsp;&emsp;這樣的一輛馬車，一個女子，趕着馬車，出現在這樣的黃沙世界裡，已經讓人爲之驚奇了。</p>
</p><p>&emsp;&emsp;但是，對於眼前這個馬車之上的女子而言，看到這個行走在黃沙之中的青年，也一樣爲之驚奇。</p>
</p><p>&emsp;&emsp;馬車緩緩地行駛着，馬車的陰影在籠罩着行走在黃沙之中的青年，似乎，爲他遮着熾熱的陽光一樣。</p>
</p><p>&emsp;&emsp;馬車之上的女子，也不由驚奇地打量着這個普普通通的青年。</p>
</p><p>&emsp;&emsp;這樣普普通通的青年，不論是從哪裡看，都像是一個凡人，一身普通無比的皮囊，是那麼的有血有肉，看起來毫不起眼，但是，不管眼前這樣的一個青年，怎麼樣的毫不起眼，不論是他怎麼樣輕易地消失在茫茫人海之中，但是，讓人去看，總覺得這個青年有一種返樸歸真的感覺，那種感覺說不清楚。</p>
</p><p>&emsp;&emsp;總之，讓人覺得，眼前這個普通的青年，他一身普通無比的皮囊，卻是那麼的有血有肉，一個鮮活無比的生命，就這樣以最普通的方式展現在了她的面前。</p>
</p><p>&emsp;&emsp;這個女子打量着這個普通的青年之時，讓她覺得很奇怪，忍不住看了一眼這個普通青年背上的那一把長劍。</p>
</p><p>&emsp;&emsp;這把長劍沒有散發出任何氣息，也讓人感受不到它的鋒利，整把長劍乃是被破布包裹着，讓人一看，總感覺是一把普通到不能再普通的鐵劍罷了，甚至有可能這樣的一把鐵劍，連劍鋒都沒有。</p>
</p><p>&emsp;&emsp;就是這樣一個普通的人，卻是充滿着鮮活的生命，又揹着一把普通的長劍，行走在這黃沙世界裡，是那麼的突兀，但是，又是那麼的自然，那種協調的感覺，讓這個女子都說不出有什麼不對的地方。</p>
</p><p>&emsp;&emsp;這個女子，乃是見過無數世面的人，但，眼前這個普通的青年，卻讓她有一種說不出來的感覺，至少哪裡說不出來，她也不知道，就是覺得很奇怪了。</p>
</p><p>&emsp;&emsp;就比如說，眼前乃是黃沙滿天，頭頂上的太陽毒辣無比，腳下的黃沙也是滾燙無比，這樣的黃沙世界，一個凡人行走起來，是那麼的困難，會是那麼的狼狽。</p>
</p><p>&emsp;&emsp;當然，此時，這個普通的青年，行走得也不容易，每走一步，他的腳都深深陷入黃沙之中，隨着風沙滾滾而來，黃沙都灌入了他的衣領之中，迷眼的黃沙都讓人睜不開眼睛。</p>
</p><p>&emsp;&emsp;可以說，在這樣的黃沙之中行走着，每走一步都是十分的困難，十分的狼狽。</p>
</p><p>&emsp;&emsp;在這樣的環境之下，一個普通人行走着，哪怕是很堅定地行走，他都要咬緊牙關，都要用盡全力，神態都會十分的苦難與煎熬。</p>
</p><p>&emsp;&emsp;雖然說，眼前這個普通的青年，在這黃沙之中每走一步，都是那麼的不容易，就像凡人一樣，每走一步，都好像是十分吃力，但是，他的神態沒有痛苦，沒有難受，也沒有煎熬。</p>
</p><p>&emsp;&emsp;他每走一步，都似乎是一種享受的過程，就好像是清晨，散步在自己的後花園之中一樣，又好像是夜色之中，行走在坊間一般，似乎，整個苦難的過程，對於他而言，那隻不過是如微風一般的吹拂罷了。</p>
</p><p>&emsp;&emsp;別人是在苦難之中煎熬着，但是，眼前這個青年，卻是在苦難之中享受着。</p>
</p><p>&emsp;&emsp;對，享受，在這個時候，馬車之中的女子想到了這樣的一個詞，眼前這個普通的青年，走在這黃沙之中，是那麼的平靜，這樣的苦難，對於他來說，不是一種煎熬，是一種享受。</p>
</p><p>&emsp;&emsp;這就頓時讓女子不由多打量了幾眼這個普普通通的青年了，想看看他是不是一個隱世強者，但是，仔細去看，完全從他的身上看不出任何有強者的氣息。</p>
</p><p>&emsp;&emsp;對於女子而言，在這罪界之中，能逃得過她雙眼的存在，乃是寥寥無幾，然而，眼前這個普通的青年，不論怎麼樣看，都不像是一個隱世強者，更像是一個普普通通的凡人。</p>
</p><p>&emsp;&emsp;一個凡人，行走在這黃沙世界裡，享受着這樣的苦難，似乎，這樣的事情，說不過去，總讓人覺得怪怪的，但是，他行走在這個黃沙世界之中，卻一點問題都沒有，十分的協調，唯一怪的人，反而是她自己。</p>
</p><p>&emsp;&emsp;這種感覺，讓女子也覺得無與倫比，在這剎那之間，她自己才感覺是自己闖入了這個青年的世界，自己不應該出現在這個協調無比的世界之中。</p>
</p><p>&emsp;&emsp;一有這種感受的時候，這個女子她自己也都不由爲之瞠目結舌，脫口而出：“不可能。”</p>
</p><p>&emsp;&emsp;她行走於天地之間，可以來去自由，但是，什麼時候會變成自己闖入別人的世界之中了，自己反而成了不應該的存在，這是怎麼可能的事情。</p>
</p><p>&emsp;&emsp;女子也都被自己這一種感覺給震驚了，因爲，在這個普普通通的凡人面前，她就好像是被排除出了這個世界一樣，這樣的感覺，是多麼的離譜。</p>
</p><p>&emsp;&emsp;這就好像是一個創造世界的造物主，他創造了世界的一切，卻唯獨沒有創造有她，而她卻又偏偏闖入了這個世界之中，那麼，她是多麼不應該出現在這個世界，她在這個世界就是完全多餘的。</p>
</p><p>&emsp;&emsp;有了這種離譜的感覺之後，這個女子都不由被震驚了，她屹立一生，第一次有着這種離譜的感覺。</p>
</p><p>&emsp;&emsp;但是，普普通通的青年，也沒有說任何話，只是十分享受自己的旅程一樣，似乎，女子與她的馬車出現，並沒有把擾到這個普普通通的青年。</p>
</p><p>&emsp;&emsp;女子坐在馬車之中，跟隨着青年好一段路程，她馬車的陰影，一直都籠罩着普普通通的青年，爲他遮去了那毒辣的陽光。</p>
</p><p>&emsp;&emsp;“要捎你一程嗎？”最終，這個女子終於忍不住了，打破了這一份沉寂，忍不住對這個普普通通的青年說道。</p>
</p><p>&emsp;&emsp;這個女子開口的聲音，聲音十分悅耳，清脆又清涼，她一說話的時候，就好像是清泉從心裡面流淌而過一般，讓人不由長長的吁了一口氣，飲了一口冰泉的感覺。</p>
</p><p>&emsp;&emsp;在這個時候，這個普普通通的青年這纔去看着這個女子，看着這個美麗的女子，不由露出了淡淡的笑容，點頭，舉步登上了馬車。</p>
