<br><title>《帝霸》▷ 第5137章 骯髒的蟑螂</title><br><br>&emsp;&emsp;歲月輪，隨風而去，所有生靈都不由一片寂靜。<br>
<br>&emsp;&emsp;在這個時候，所有人都無法用筆墨去形容此時此刻的情緒與心情。<br>
<br>&emsp;&emsp;在剛纔的時候，下三洲的所有人心情都陷入了絕望之中，都一下子跌入了谷底，所有人都明白，未來蒼山帝君掌控整個下三洲的時候，下三洲的所有修士強者的下場多麼的慘。<br>
<br>&emsp;&emsp;到時候，下三洲所有的人，都像是羊圈裡的羊，只要蒼山帝君想吃的時候，隨時都可以把任何修士強者抓來吃了，不需要在乎任何出身，任何門派傳承。<br>
<br>&emsp;&emsp;到了那個時候，任何人都是難於倖免於難，任何人都會在戰戰兢兢、瑟瑟發抖之中過日子，而且，在這個時候，只怕上兩洲也不會降下其他的人來拯救他們，那麼，對於下三洲所的有生靈而言，這樣的日子將會是永遠天日。<br>
<br>&emsp;&emsp;這對於下三洲所有的生靈而言，這樣未來的景象，是多麼的絕望，是多麼的讓人害怕，特別是那些無雙龍君，那些絕世天才，那些最強大的門派傳承，更是被嚇得瑟瑟發抖。<br>
<br>&emsp;&emsp;因爲未來一旦是淪落入了蒼山帝君的魔掌之中，那麼，所有的無雙龍君、絕世天才，最強大的門派，肯定是率先遭受蒼山帝君的魔掌。<br>
<br>&emsp;&emsp;在所有人都不由爲之絕望的時候，在這一刻，所有人都以爲融煉掉的李七夜出現了，而且，在短短的時間之內，李七夜擊敗了蒼山帝君，擊碎了歲月輪。<br>
<br>&emsp;&emsp;這就好像是處身於黑暗之中寒冷之中的下三洲所有生靈，在這一刻，卻迎來了撕破黑暗的陽光，在這一刻，暖和的陽光普照在了所有人的身上。<br>
<br>&emsp;&emsp;在這個時候，不知道有多少修士強者，感受着這樣的陽光之時，忍不住舒服得呻吟一聲，在這個時候，所有人都看到了未來的光明，一切都充滿着陽光，十分暖和。<br>
<br>&emsp;&emsp;在此時此刻，不論是任何人，古族也好，先民也罷，曾經看李七夜不順眼的人也好，總之，不論是誰，不論是什麼時候，看着李七夜的時候，就是覺得李七夜是那麼的可愛，是那麼的受人歡迎，此時的李七夜，就好像是溫暖的陽光，誰不喜歡呢？誰都喜歡在這樣的冬天裡，讓溫暖的陽光照射在自己的身上。<br>
<br>&emsp;&emsp;一瞬地獄，一瞬天堂，這對於下三洲的所有生靈來說，這樣的感覺，太有衝擊力了，太有對比差了，此時此刻，所有人都覺得，其實，在這個人世間，若是沒有帝君，其實也不很好的嘛。<br>
<br>&emsp;&emsp;甚至有不少的門派傳承弟子，在心裡面都不由暗暗覺得，自己宗門沒有帝君，也不見得是一件不好的事情，說不定就是一件幸事。<br>
<br>&emsp;&emsp;看看輪迴道，有帝君又怎麼樣，自己先祖帝君，哪怕再無敵，又如何呢，最終不僅是沒有庇護他們，也沒有福澤到他們，反而是把整個無上大道推入了萬丈深淵，灰飛煙滅，若是沒有帝君，說不定他們還能活得好好的。<br>
