<title>《帝霸》▷ 5484.第5475章 朝聞道，夕死可矣</title></p><p>&emsp;&emsp;第5475章 朝聞道，夕死可矣</p>
</p><p>&emsp;&emsp;仙塔帝君入主神盟，此刻，神盟大勢已定，神盟再一次凝集起來，再一次團結起來。</p>
</p><p>&emsp;&emsp;仙塔帝君入主神盟之後，神盟的再一次凝集，再一次團結，與以往就完全不一樣了，這一次的神盟，不再是以前那種搖擺或者是偏向中立的神盟。</p>
</p><p>&emsp;&emsp;這一次神盟再一次凝集之後，徹底成爲了歸屬於天庭的神盟，海劍道君帶着小部分的大帝仙王退出之後，剩下的大帝仙王、帝君道君，徹底地站在了古族這一邊，徹底地投入了天庭懷抱。</p>
</p><p>&emsp;&emsp;如此一來，神盟與天盟再一次緊密無比地結合起來，使得神盟徹底地轉變了態度與底色。</p>
</p><p>&emsp;&emsp;雖然說，神盟這一次的蛻變使之失去了海劍道君等一部分大帝仙王，但是，隨着海劍道君他們的退出，卻使得神盟的蛻變更加的徹底，使得神盟能與天盟再一次緊密無比地結合，兩大盟徹底地融合在了一起，不論是戰略還方向都是達到了緊密無比的同步。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，也不由讓一些人不由爲之驚歎，也不由爲之惋惜，在此之前的千百年努力，最終還是化作了東流水，神盟不再是以前那個神盟了。</p>
</p><p>&emsp;&emsp;“天盟不退，神盟也不退。”在這個時候，神盟與天盟的態度是完全一致的，也是無比堅定的。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，讓李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;此時，海劍道君不由大笑一聲，對神盟的蛻變也好，轉變也罷，也不感興趣了，他已經退出神盟了。</p>
</p><p>&emsp;&emsp;“雖然我已不站一邊。”在這個時候，海劍道君大笑，對李七夜說道：“但是，先生無上，我想向先生討教一招半式，不知道先生可否賜教？”</p>
</p><p>&emsp;&emsp;海劍道君退出了神盟，不願意與天盟站在一邊，也不願意成爲天庭的走狗，但是，現在他卻是挑戰李七夜。</p>
</p><p>&emsp;&emsp;李七夜在此之前，已經是扇飛了神永帝君，也重傷了仙塔帝君，更是壓制了擁有魘境之力的獨照帝君。</p>
</p><p>&emsp;&emsp;在所有人看來，李七夜的實力，已經是在巔峰之上，凌駕於太上、神永帝君、海劍道君他們之上。</p>
</p><p>&emsp;&emsp;但是，現在海劍道君依然不畏李七夜的強大，依然想挑戰李七夜，這的確是讓人不由爲之意外的。</p>
</p><p>&emsp;&emsp;“我也有此意。”神永帝君站在那裡，平淡之中的雋永，總是那麼的讓人爲之着迷。</p>
</p><p>&emsp;&emsp;“又有何不可。”李七夜淡淡一笑，徐徐地說道：“你們是一起上呢，還是一個一個來呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓在場的所有人都不由爲之屏住呼吸，海劍道君、神永帝君，他們都已經是站在巔峰之上的帝君道君了，他們縱橫天下，打遍無敵手。</p>
</p><p>&emsp;&emsp;現在李七夜隨口一說，你們是一起上呢，還是一個一個來呢。這樣的話，只怕舉世之間，也就唯有李七夜說得出來了，就算是其他的巔峰帝君道君，也說不出如此囂張霸道的話來了。</p>
</p><p>&emsp;&emsp;但是，在這一刻，當李七夜平平無奇地說出這樣的話之時，卻沒有任何人覺得李七夜這樣的話是囂張，甚至也沒有人覺得李七夜這話有什麼不妥。</p>
</p><p>&emsp;&emsp;哪怕再霸道的話從李七夜口中說出來，哪怕是以平平無奇的口吻說出來，但是，在此時此刻，任何人都覺得理所當然之事，一切都是應該之事。</p>
</p><p>&emsp;&emsp;“立場歸於立場，立場乃是絕不退讓。”太上也徐徐地說道：“但是，先生萬古無雙，我等也願意在一招一式之間，向先生請教，還請先生不吝賜教。”</p>
</p><p>&emsp;&emsp;“單打獨鬥，我也想試一試一招半式。”站在高天之上的仙塔帝君說話之時，依然是高高在上，聲音垂落，依然有着凌駕九天之勢，仙塔帝君就是仙塔帝君，不論是什麼時候，他都是一副天之驕子的姿態，不論什麼時候，他都是凌駕人世間的氣勢。</p>
</p><p>&emsp;&emsp;“我有一事，自稱人世間絕矣，不知先生可否賜教。”仙塔帝君雖然是高高在上，凌駕九天，乃是有着天之驕子之勢，但是，說出這樣的話之時，卻是十分的真誠。</p>
</p><p>&emsp;&emsp;此時此刻，不論是海劍道君，還是太上，又或者是仙塔帝君，他們都是十分真誠。</p>
</p><p>&emsp;&emsp;在這一刻，他們並沒有改變自己的立場，只不過是把自己的立場先放一放，他們的的確確是想向李七夜討教一招半式，全力以赴，想在這一招半式之中見得大道真奧。</p>
</p><p>&emsp;&emsp;在這一刻，太上也好，仙塔帝君也罷，他們想向李七夜討教之時，他們已經放下了自己的立場，他們既不是天盟的守盟人，也不是天庭的使者，而是一位帝君，一位龍君，一位純粹無比的修士。</p>
</p><p>&emsp;&emsp;一位純粹無比的修士，當然是問道求學，以求索大道奧妙。</p>
</p><p>&emsp;&emsp;路漫漫兮，吾將上下而求索，這就是純粹的修士，此時此刻，海劍道君是如此，神永帝君是如此，太上是如此，仙塔帝君也是如此。</p>
</p><p>&emsp;&emsp;李七夜遠高於他們之上，在這一刻，他們宛然如一位位晚輩，見到更高深的長輩之時，忍不住見獵心喜，向長輩求道，與長輩切磋，以求得大道的真奧。</p>
</p><p>&emsp;&emsp;事實上，在此時此刻，任何人都知道李七夜的強大與可怕，但是，在這一刻，真正站出來，敢挑戰李七夜的帝君道君又有幾人呢？而哪怕是在生死之前，太上、仙塔帝君他們依然先放下其他一切，先向李七夜挑戰。</p>
</p><p>&emsp;&emsp;對於他們而言，這樣的挑戰，無關於立場，也無關於生死，僅僅是關於大道的求索罷了。</p>
</p><p>&emsp;&emsp;“既然你們想上呀，那我滿足你們便是。”李七夜淡淡一笑，說道：“或者，這是你們人生最後一個願望。”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，乃是十分的不吉利，甚至是讓人心裡面發毛，打了一個冷顫。</p>
</p><p>&emsp;&emsp;但是，哪怕這知是十分不吉利，甚至有可能是一見生死，但是，此時此刻，不論是海劍道君，還是太上，又或者是神永，都是沒有退縮的意思。</p>
</p><p>&emsp;&emsp;“朝聞道，夕死可矣。”哪怕是天之驕子的仙塔帝君，此時高高在上的他，也大笑了一聲，說出了一句如此震撼人心的話。</p>
</p><p>&emsp;&emsp;“朝聞道，夕死可矣。”仙塔帝君這樣的話，讓在座的帝君道君都不由爲之心神劇震，都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;這一句話猶如是當頭棒喝，又如猶是晨鐘暮鼓，在這剎那之間，讓人清醒過來一般。</p>
</p><p>&emsp;&emsp;對於多少帝君道君而言，他們都快遺忘了這一句話了，也快遺忘了自己剛求道之時的這一種心態了。</p>
</p><p>&emsp;&emsp;畢竟，對於一個修士強者而言，他們成就帝君之後，已經是縱橫無敵，已經是自我問道，多數也難於再向人問道，畢竟，修道至此，已經是自我之事，人世間，又有何人能爲他們這樣的帝君道君授道。</p>
