<title>《帝霸》▷ 5688.第5678章 成帝作祖</title></p><p>&emsp;&emsp;第5678章 成帝作祖</p>
</p><p>&emsp;&emsp;南帝，這位九界的絕世無上天才，最終成爲了一代無上仙王，一生也算是縱橫無敵，曾是立下了赫赫戰功，但是，一念之差，卻差點把自己搭進去了，差點把自己淪入了黑暗之中。</p>
</p><p>&emsp;&emsp;“你倒對自己的道心十分自信。”李七夜乜了他一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;南帝不由乾笑了一聲，說道：“弟子自以爲已經斬之，此只不過是遺落之物罷了，所以，便堅守道心，欲在此悟道，以參悟其奧妙，沒有想到，天長日久，最終還是被其滲透，依然是被其的黑暗之念種入道心，弟子醒覺後，立即封鎖道心，但是，已是身不由己，無法從此處脫困而出。”</p>
</p><p>&emsp;&emsp;當年斬落了黑暗之後，曾經遺落一件萬古無雙之物，此物萬古獨二，他所知，人世間只有兩個，所以，南帝一直在尋找這件東西。</p>
</p><p>&emsp;&emsp;最終，被南帝尋得，欲去參悟這東西，南帝也十分清楚，這東西十分危險，稍不留神，將會把自己葬送，自己極有可能會被感染，會淪陷入黑暗之中。</p>
</p><p>&emsp;&emsp;但是，南帝對自己的實力還是很有信心的，畢竟站在巔峰之上的大帝仙王，自認爲沒有什麼可以撼動自己的道心，所以，他堅定鎖定自己的道心，不給任何黑暗力量有一絲一毫的入侵機會。</p>
</p><p>&emsp;&emsp;憑藉着自己堅定封鎖的道心，南帝便入此悟道，但是，卻沒有想到，時間長久之後，依然是擋不住這等力量的入侵，當他有所發現之時，那已經晚了。</p>
</p><p>&emsp;&emsp;儘管是如此，南帝依然能徹底鎖住自己，封鎖住自己道心，封鎖住自己的力量，壓制自己，以防自己徹底的墮落，也正是因爲如此，使得他變成了一個看起來全身長滿黑絛水草的怪人。</p>
</p><p>&emsp;&emsp;儘管是南帝已經變成全身長滿水草一樣的怪人，但是，他的神智還是清醒的，唯一要命的是，他被這樣的黑暗所粘住了，他想離開，都無法離開，就像剛纔一樣，他想沖天而起，都會被黑暗面牢牢地拖拽回來。</p>
</p><p>&emsp;&emsp;然而，磐戰帝君的到來，把南帝激怒了，突然破開自己的封鎖之時，這就讓黑暗的力量徹底地入侵了他的心神，瞬間暴走，在這個時候，南帝也是控制不住自己，差點醞成大禍。</p>
</p><p>&emsp;&emsp;李七夜看了看南帝一眼，淡淡地說道：“就算是被斬，人家也是紀元主宰，至高無上，哪怕是一點點的遺落，人世間都撐之不住，更別說，這命宮乃是無上之物？你也太高看自己了，等你成祖再說吧。”</p>
</p><p>&emsp;&emsp;南帝不由羞愧，鞠下身，說道：“聖師說的甚是，弟子自恃實力雄厚，未想到，還是支撐不住，若不是聖師駕臨，只怕弟子是醞成大禍，弟子罪大莫及。”</p>
</p><p>&emsp;&emsp;“罷了，能好好地撿回了一條命，已經是算你造化。”李七夜輕輕地擺了擺手，也不去斥怪南帝了。</p>
