<title>《帝霸》▷ 5749.第5739章 崩碎</title></p><p>&emsp;&emsp;第5739章 崩碎</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，在這剎那之間，巨人機甲噴涌出赤紅的矢量，在此之前，矢量如同離子藍一般，現在噴涌出了赤紅無比的矢量。</p>
</p><p>&emsp;&emsp;就在這剎那之間，如此赤紅無比的矢量噴涌而出的時候，整個天地高溫狂飆，好像整片汪洋大海被煮幹一樣。</p>
</p><p>&emsp;&emsp;“真血，焚燒真血。”看着這樣的一幕，許多修士強者，也都不由尖叫了一聲，諸帝衆神，也都不由爲之心神一震。</p>
</p><p>&emsp;&emsp;在這個時候，磐戰帝君、狂戰古神他們要拼命了，他們焚燒了自己的真血，要把自己的力量都壓榨乾淨。</p>
</p><p>&emsp;&emsp;對於一位大帝仙王、帝君道君而言，他們能活很久，但是，最終能讓他們一直活很久的原因，乃是因爲他們真血磅礴，只有真血磅礴，才能滋養壽元，否則的話，沒有真血滋養，壽元遲早要乾枯，遲早要老死。</p>
</p><p>&emsp;&emsp;所以，對於任何一位大帝仙王而言，真血是無比重要，焚燒真血，那就是意味着他們不要命了。</p>
</p><p>&emsp;&emsp;在這一刻，不要命的不僅僅只有磐戰帝君，狂戰古神、百一道君他們都豁出去了，他們都要拼上一拼，搏了老命也都要試一試。</p>
</p><p>&emsp;&emsp;畢竟，他們是站在巔峰之上的道君帝君，他們已經強大如斯了，在如此秘術的巨人機甲之內，依然被李七夜如此按在地上摩擦，猶如是不堪一擊。</p>
</p><p>&emsp;&emsp;作爲大帝仙王，哪怕他們也都明白巨頭的可怕，但是，他們又焉能就此認輸呢，就算是不敵李七夜，他們也要讓李七夜看一看他們的獠牙，讓他看一看他們的不屈。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，只見巨人機甲一出手，融煉時光，在這剎那之間，李七夜所在的空間瞬間被赤紅的矢量所包裹，赤紅的矢量噴涌而來的時候，瞬間把空間融化掉了，猶如是玻璃熾液一樣包裹着李七夜。</p>
