<br><title>《帝霸》▷ 第3012章富二代唐奔</title><br><br>&emsp;&emsp;一開拍，就是千萬世不朽真神的不朽真器，這一下子就拉高了門坎了。<br>
<br>&emsp;&emsp;對於不少大教來說，千萬世不朽真神的兵器，那是鎮教之寶，甚至有不少大教疆國，連這一級別的兵器都拿不出來。<br>
<br>&emsp;&emsp;能拿得出這級別兵器的門派，那都是屬於一流門派。<br>
<br>&emsp;&emsp;一開拍，就是三十萬的價格，一下子在場有很多人就失去了拍買的價格了，一下子讓很多人都只能是旁觀了。<br>
<br>&emsp;&emsp;儘管說，如此高的門坎一下子讓絕大部分的修士強者失去了參加拍賣的資格，但是，在場有多少的大人物，不說那些真帝、長存，就是不朽真神，那也是上千之衆。<br>
<br>&emsp;&emsp;“三十一萬……”就在這個時候，立即有人開價。<br>
<br>&emsp;&emsp;“三十五萬——”開價的人聲音剛落下，就有人緊跟着上去了。<br>
<br>&emsp;&emsp;“三十八萬……”<br>
<br>&emsp;&emsp;…………………………………………………………<br>
<br>&emsp;&emsp;在短短的時間之內，這隻寶鼎的價格漲到了一百萬，足足漲了三倍之多，而且這還是剛剛開局而已。<br>
<br>&emsp;&emsp;看到這樣的一幕，讓在場的許多修士強者爲之咋舌，特別是那些出身於比較差一點的修士強者，看到這樣的一幕，更是傻眼了。<br>
<br>&emsp;&emsp;像這些出身於二流門派甚至是三流門派的修士強者來說，三十萬的千萬世不朽真神的真石，那都已經是天文數字了，現在眨眼之間就漲到了一百萬，而且這還僅僅是開局的第一件寶物而已，對於他們來說，那是多麼震撼人心的事情。<br>
<br>&emsp;&emsp;到了這些大人物手中，似乎錢不是錢一樣，隨便漲幾十萬，連眼皮都沒有眨一下。<br>
<br>&emsp;&emsp;“有錢人，真多。”在這個時候，第一次來參加這樣拍賣大會的修士強者，都不由驚歎了一聲，這是徹底的讓他們大開眼界了。<br>
<br>&emsp;&emsp;“這還算不了什麼，沒看到那些有實力的真帝、長存還沒有出手嘛，等他們出手，你再驚歎還來不及。”旁邊有人說道。<br>
<br>&emsp;&emsp;被這麼一提醒，不少第一次參加這樣拍賣大會的修士強者這才發現，的確是如此，對於這樣的寶物，那些坐於樓閣之內的真帝、長存，都沒有看一眼，甚至可以說，他們對於這樣的寶物是不屑一顧。<br>
<br>&emsp;&emsp;最終，這第一件寶物被一百二十三萬拍了出去，一開局就是這樣的天價了，這一下子讓一些教主、族長失去了拍賣的資格了。<br>
<br>&emsp;&emsp;在此之前，有些教主、族長是看中一二件拍賣品的，他們心裡面估模，這樣的拍賣品，最多也就值一二百萬而已，現在第一件拍賣品，就拍出了一二百萬了，後面的拍賣品，那是可想而知了。<br>
<br>&emsp;&emsp;第二件的拍賣品被送了上來，那是一隻幼鳥，這隻幼鳥，金嘴，火嘴，鱗羽，有如蛇一般的尾巴。<br>
<br>&emsp;&emsp;“金喙赤烏——”看到這隻幼鳥，立即有教主認出了這隻幼鳥，不由驚呼了一聲，一時之間吸引了不少人的目光。<br>
<br>&emsp;&emsp;“雲教主好眼力。”女拍賣師一個媚眼，讓人銷魂，她說道：“這只是三個月大的金喙赤烏，乃是由我們驕橫商行孵化，純正的血統，野性依然在，含有十分稀薄的鳳凰血統，若是後期大成，還能晉升爲金喙神烏。以五十萬的價格起拍，每次加碼一萬。”<br>
<br>&emsp;&emsp;當這個女拍賣的話一落下，連一些真帝、長存都多看了一眼這隻幼鳥，連一些真帝、長存對於這一隻金喙赤足幼鳥有興趣。<br>
<br>&emsp;&emsp;“六十萬！”在一開拍的時候，就立即有一位老一輩的長存不朽加價了，而且一加就是十萬。<br>
<br>&emsp;&emsp;“一百萬——”這位長存不朽一加價的時候，立即有一個人加了四十萬，這樣的加價太瘋狂了，一時之間，引起了不少人的注目。<br>
<br>&emsp;&emsp;“什麼，在普通席！”看到加價的人，竟然來自於普通席，一時之間引得不少人注意。<br>
<br>&emsp;&emsp;大家望去，一口氣加到百萬的，竟然是一個青年，這個青年穿着一身華麗的衣服，舉止誇張浮華，一副老子就是有錢人的模樣。<br>
<br>&emsp;&emsp;這個青年一口氣加到一百萬的時候，目光張望，十分囂張的模樣，那怕剛纔出價的是長存不朽了，他都一副不在乎的模樣。<br>
<br>&emsp;&emsp;“升艙，升艙，夥計，本少爺要升艙。”在這個時候，這位青年立即大叫地說道。<br>
