<title>《帝霸》▷ 5944.第5934章 破夜死</title></p><p>&emsp;&emsp;第5934章 破夜死</p>
</p><p>&emsp;&emsp;“多謝聖師賜死，死得乾淨。等我再活過來，我斬聖師。”就在被斬開的一剎那之間，現在這個聲音在臨死之時，說了這樣的一句話，隨之便被斬得一乾二淨了。</p>
</p><p>&emsp;&emsp;在這話落下之時，現在這個身影已經被斬乾淨了，而李七夜的仙劍也已經歸鞘。</p>
</p><p>&emsp;&emsp;在這個時候，兩個空殼，就好像是雞蛋殼一樣，滾落入了人世間，滾落入了三仙界。</p>
</p><p>&emsp;&emsp;李七夜收劍，不由笑了笑，淡淡地說道：“只怕，再活一世，也是我斬你。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，悠然地說道：“到時，那可就不是斬得乾淨了，而是死得乾乾淨淨了。”說着，舉步而行，邁入這個世界。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在三仙界之中，有道巨物劃過了天際，墮入天地之中。</p>
</p><p>&emsp;&emsp;“那是什麼——”看到轟鳴劃過天地的時候，三仙界的一尊又一尊大帝、一尊又一尊元祖被驚動了。</p>
</p><p>&emsp;&emsp;甚至，那如天一樣的男人，也都一瞬間站了起來，看到那墜落的景象之時，不由抽了一口冷氣，喃喃地說道：“怎麼可能，破夜殞落。”</p>
</p><p>&emsp;&emsp;“誰斬之——”在那遙遠無比的深處，在那如死寂一般的不可窺視之地，有無上恐怖一下子睜開了一眼，看着這樣的墜落，也覺得不可思議。</p>
</p><p>&emsp;&emsp;“唯有一個人——”在這剎那之間，無上恐怖也隱隱猜到了一個可能，不由臉色大變，徐徐地說道：“開始了，該開始了。”</p>
</p><p>&emsp;&emsp;“該是作準備之時了。”而另一個藏得極深的無上恐怖也是不由徐徐地說道，神態凝重無比。</p>
</p><p>&emsp;&emsp;破夜，殞落。這樣的消息，如同狂風暴雨一樣席捲着整個三仙界，這樣的消息實在是太震撼了，撼動了整個三仙界，無數修士強者、大帝元祖聽到這樣的消息之時，都不敢相信，覺得這是不可能的事情。</p>
</p><p>&emsp;&emsp;”破夜，怎麼可能殞落，他只怕已經是長生了。”在那貴富無比之地，有一王高坐於那裡，聽到這樣的消息，也覺得不敢相信。</p>
</p><p>&emsp;&emsp;“破夜，爲何殞落，是自己殞落，還是被斬？”一時之間，三仙界無數的消息炸開，無數的猜測蜂涌入了任何一個角落。</p>
</p><p>&emsp;&emsp;破夜殞落，這樣的消息，太過於震撼了，莫說是普通的修士強者，就算是大帝元祖，聽到這樣的消息，也都不敢相信這是真的。</p>
</p><p>&emsp;&emsp;“破夜，已經萬古無敵，已經主宰亙古了，怎麼會殞落呢。”有大人物一聽到這樣的消息，也不由爲之駭然，覺得這樣的消息不可信也。</p>
</p><p>&emsp;&emsp;“人世間，若不是他自己殞落，只怕不可能有人斬他了吧？”就算是大帝這樣的存在，聽到破夜殞落之時，也都覺得這樣的事情，太離譜了。</p>
