<title>《帝霸》▷ 5614.第5604章 再不知進退，滅你西陀</title></p><p>&emsp;&emsp;第5604章 再不知進退，滅你西陀</p>
</p><p>&emsp;&emsp;“噗——”的一聲響起，寒光一閃而過，剖開天空，同時，也是剖開了叉殺而來的卷角，也是剖開了混世牛魔神君的身體。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”一陣陣轟鳴之聲不絕於耳，推金山倒玉柱一般，混世牛魔神君的身體如同一座巨大無比的山嶽，筆直倒下。</p>
</p><p>&emsp;&emsp;當他的身體筆直倒下的時候，整個過程十分震撼，就好像是一座巨大無比的山嶽在倒塌的過程之中，看到無數的崩碎瓦解。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓所有修士強者，讓舉世之間的大帝仙王，看得也都不由瞠目結舌。</p>
</p><p>&emsp;&emsp;混世牛魔神君，西陀帝家的二十四位龍君排行第二，早就已經是擁有聖我樹的龍君，聖我樹之巨大，遠在北斗大聖之上。</p>
</p><p>&emsp;&emsp;遙想當年，混世牛魔神君何等的了不得，與天庭諸神大戰，縱橫捭闔，有着所向無敵之勢。</p>
</p><p>&emsp;&emsp;今日，面對李七夜的時候，李七夜甚至未曾出手，在剎那之間，僅僅是寒光一閃罷了，就在這瞬間斬殺了混世牛魔神君。</p>
</p><p>&emsp;&emsp;而在這整個過程之中，混世牛魔神君，他連施展自己最強大的功法、駕御自己的聖我樹這種機會都沒有。</p>
</p><p>&emsp;&emsp;混世牛魔神君，哪怕是他面對巔峰的大帝仙王、帝君道君的時候，也一樣有着招架反手之力。</p>
</p><p>&emsp;&emsp;哪怕是對決大光明天龍帝君、葬天帝君、磐戰帝君這樣絕世無敵的帝君之時，他也一樣有還手之力。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，一生縱橫無敵的混世牛魔神君，在這寒光一閃而過的時候，頓時一命鳴呼，命喪黃泉，連還手之力都沒有。</p>
</p><p>&emsp;&emsp;這一幕，讓天下所有修士強者、大帝仙王都不由爲之毛骨悚然，他們都是呆若木雞，一時之間，都說不出話來。</p>
</p><p>&emsp;&emsp;在混世牛魔神君的那龐大無比的身體如同推金山倒玉柱一般倒下的時候，他的一雙眼睛也是睜得大大的，他做夢都沒有想到，自己縱橫一生，堪稱無敵，就這樣死去了。</p>
</p><p>&emsp;&emsp;混世牛魔神君，他一生百戰，與多少驚豔無匹的大帝仙王爲敵過？甚至他曾經戰過葬天帝君，那怕是舉世無敵，照耀萬古的葬天帝君了，他混世牛魔神君與之搏殺之時，雖然他也的確不是葬天帝君的對手。</p>
</p><p>&emsp;&emsp;但是，無敵如葬天帝君，也不可能一招把他鎮殺，他的聖我樹擎天而立，葬天帝君駕御衆神諸帝，掌執乾坤，都一樣做不到一招一式之間把他鎮殺，在葬天帝君葬送天地的殺伐之下，混世牛魔神君也是能招架好一會兒。</p>
</p><p>&emsp;&emsp;現在，他連一個照面都沒能接住，僅僅是寒光一閃，自己的十二顆無雙聖果、擎天聖我樹，都沒有發揮到任何的作用，甚至來不及發揮作用，就在這剎那之間，被寒光一閃就斬殺了。</p>
